"","Binomial","elton_BodyMass.Value_g","Trophic_Level","pantheria_AdultBodyMass_g","pantheria_TrophicLevel","pantheria_GestationLen_d","pantheria_MaxLongevity_m","amniota_adult_body_mass_g","amniota_gestation_d","amniota_maximum_longevity_y","diet2_TrophicLevel","Wild"
"1","Tamiasciurus_hudsonicus",201.17,"Omnivores",200.24,2,34.25,144,210.8,37,12,"Herbivore","Wild"
"2","Tamiasciurus_douglasii",225,"Omnivores",225,2,38.98,NA,229.8,38.825,5.491666667,"Herbivore","Wild"
"3","Glaucomys_sabrinus",166,"Herbivores",137.53,2,40,156,148,40,14.2,"Omnivore","Wild"
"4","Cynomys_ludovicianus",1364,"Herbivores",797.05,1,33.46,102,1125,35.41506,18,"Herbivore","Wild"
"5","Marmota_vancouverensis",6299.99,"Herbivores",5232.43,1,31.65,NA,4750,30,12.1,"Herbivore","Wild"
"6","Tamias_striatus",111.91,"Omnivores",NA,NA,NA,NA,92.6,31.25,9.5,"Omnivore","Wild"
"7","Tamias_amoenus",50.5,"Herbivores",50.63,2,30.46,62,54.2,29.828015,5.166666667,"Omnivore",NA
"8","Tamias_minimus",135.27,"Herbivores",42.87,2,29.19,75.96,44.975,29.52292,10.15,"Herbivore",NA
"9","Castor_canadensis",21820,"Herbivores",18124.41,1,111.59,180,19928.335,114.43936,23.4,"Herbivore","Wild"
"10","Dipodomys_ordii",60.4,"Omnivores",50.4,2,29.69,117.6,49.6,29.91082,9.9,"Omnivore","Wild"
"11","Perognathus_parvus",21.78,"Omnivores",21.56,2,23.5,48,20.1,24,5.8,"Omnivore","Wild"
"12","Napaeozapus_insignis",22.3,"Omnivores",22.25,2,22.73,48,21.8,23.08286,4,"Omnivore","Wild"
"13","Zapus_hudsonius",17.12,"Omnivores",18.43,2,18.24,60,23.8,19,5.6,"Omnivore","Wild"
"14","Zapus_princeps",29,"Omnivores",27.2,2,18.11,NA,27.975,18.11,6,"Omnivore","Wild"
"15","Microtus_longicaudus",46.71,"Herbivores",44.8,1,NA,NA,32.5,NA,1.166666667,"Herbivore","Wild"
"16","Microtus_oeconomus",34.38,"Herbivores",33.1,NA,21.51,21.6,33.1,21.55978,2.166666667,"Herbivore","Wild"
"17","Microtus_montanus",36.33,"Herbivores",42.85,NA,21.13,NA,35.1,21.2176,NA,"Herbivore","Wild"
"18","Microtus_townsendii",64.75,"Herbivores",52.02,1,23.2,NA,52.2,23.0135,NA,"Herbivore","Wild"
"19","Microtus_pennsylvanicus",36.75,"Herbivores",42.53,2,21.24,11,38.55,21.2726,2.908333333,"Herbivore","Wild"
"20","Dicrostonyx_groenlandicus",54.4,"Herbivores",58.44,NA,20.84,NA,58.44,20.84,3.3,"Herbivore","Wild"
"21","Lemmus_trimucronatus",69.82,"Herbivores",69.82,NA,20.77,NA,60.8,20.77,1.666666667,"Herbivore","Wild"
"22","Myodes_rutilus",19.94,"Omnivores",19.94,2,23.98,NA,25,23.70786,NA,"Herbivore","Wild"
"23","Myodes_gapperi",19.83,"Omnivores",19.83,2,18,20,22.8,17.97862,2.408333333,"Omnivore","Wild"
"24","Phenacomys_intermedius",25.2,"Herbivores",25.2,1,22.42,NA,25.2,22.01478,4,"Herbivore","Wild"
"25","Reithrodontomys_megalotis",9.37,"Herbivores",10.72,NA,23.5,18,10.72,23.31568,3.575,"Omnivore","Wild"
"26","Peromyscus_maniculatus",21.28,"Omnivores",19.98,2,26.68,NA,20.5,26,8.333333333,"Herbivore","Wild"
"27","Ochotona_collaris",129,"Herbivores",129,1,NA,72,129,30.218,6,"Herbivore","Wild"
"28","Lepus_arcticus",4405.04,"Omnivores",4412.73,1,51.99,84,3030.43,50.2194,18,"Omnivore","Wild"
"29","Lepus_americanus",1710.02,"Herbivores",1568.42,1,36.57,96,1565.61,36.85096,8,"Herbivore","Wild"
"30","Sylvilagus_nuttallii",755.09,"Herbivores",801.54,1,28.24,NA,760,29.52292,7.4,"Herbivore","Wild"
"31","Sorex_cinereus",4.66,"Carnivores",4.2,3,18.11,23,5.1,18.11,2.5,"Carnivore","Wild"
"32","Sorex_vagrans",5.9,"Carnivores",5.99,2,20.13,25,5.58,20.26106,2.083333333,"Carnivore","Wild"
"33","Sorex_monticolus",5.25,"Carnivores",6.92,2,NA,16,5.99,20.26106,2.083333333,"Carnivore","Wild"
"34","Blarina_brevicauda",28,"Omnivores",18.56,2,20.58,33,20.7,20.08776,2.75,"Carnivore","Wild"
"35","Eptesicus_fuscus",16.46,"Carnivores",17.49,3,52.14,240,17.195,43.57,20,"Carnivore","Wild"
"36","Lasiurus_borealis",10.74,"Carnivores",12.33,3,84.21,NA,13,80,2.575,"Carnivore","Wild"
"37","Lasiurus_cinereus",25.28,"Carnivores",27.06,3,57.18,25.2,26.03,56,14,"Carnivore","Wild"
"38","Lasionycteris_noctivagans",10.46,"Carnivores",11.02,3,53.55,144,10.51,54.275,12,"Carnivore","Wild"
"39","Myotis_keenii",6.27,"Carnivores",6.51,NA,NA,222,6.255,50,19,"Carnivore","Wild"
"40","Myotis_lucifugus",7.65,"Carnivores",7.8,3,59.79,408,7.15,57.395,34,"Carnivore","Wild"
"41","Myotis_septentrionalis",7.74,"Carnivores",NA,NA,NA,NA,6,50,19,"Carnivore","Wild"
"42","Lynx_rufus",8904.1,"Carnivores",6374.47,3,59.99,388,9400,66,32.33333333,"Carnivore","Wild"
"43","Lynx_canadensis",9373.25,"Carnivores",9682.82,3,62.5,321,9682.82,63,26.8,"Carnivore","Wild"
"44","Puma_concolor",51600.04,"Carnivores",53954.05,3,92.3,240,48000,92.3,23.8,"Carnivore","Wild"
"45","Vulpes_velox",2197.51,"Carnivores",2088,3,53.7,240,2088,53.7,20,"Carnivore","Wild"
"46","Vulpes_lagopus",3584.37,"Carnivores",3584.37,3,52.99,180,3600,52.495,16.3,"Carnivore","Wild"
"47","Canis_latrans",13406.33,"Carnivores",11989.1,3,61.74,262,11050,62.3938,21.83333333,"Carnivore","Wild"
"48","Canis_lupus",32183.33,"Carnivores",31756.51,3,63.5,354,29190.755,62.1969,29.5,"Carnivore","Wild"
"49","Odobenus_rosmarus",825000,"Carnivores",1042996.25,2,357.39,480,846498.125,353.702,40,NA,"Wild"
"50","Halichoerus_grypus",157667,"Carnivores",197570.01,3,349.79,560.07,197570.01,291.225,46.6725,NA,"Wild"
"51","Pagophilus_groenlandicus",132250,"Carnivores",132250,2,242.9,504,141125,242.9,42,NA,"Wild"
"52","Phoca_vitulina",1e+05,"Carnivores",87316.66,3,288.95,480,94283.33,253.5703,47.6,NA,"Wild"
"53","Pusa_hispida",70963.6,"Carnivores",70963.6,2,270,552,88070,251,46,NA,"Wild"
"54","Mustela_erminea",119.38,"Carnivores",284.5,3,66.35,85.23,110.33,43.26174,12.5,"Carnivore","Wild"
"55","Mustela_frenata",147,"Carnivores",190.03,3,24.5,85.23,170.315,24.95752,8.8,"Carnivore","Wild"
"56","Gulo_gulo",17012.56,"Omnivores",12792.49,3,161.73,216,12792.49,51.4381075,19.5,"Omnivore","Wild"
"57","Martes_pennanti",4000,"Carnivores",3750,3,31.28,121.76,3175,40.47988,14.3,"Carnivore",NA
"58","Martes_americana",1250,"Omnivores",873.69,3,27.63,228,892,28,19,"Omnivore","Wild"
"59","Neovison_vison",1150,"Carnivores",NA,NA,NA,NA,899.75,36.220625,11.4,"Carnivore",NA
"60","Enhydra_lutris",23500,"Carnivores",27410.93,2,238,360,943.25,216.0956,30,"Carnivore","Wild"
"61","Lontra_canadensis",8087.42,"Carnivores",8087.42,3,58.4,300,8087.42,61.17636,27,"Carnivore","Wild"
"62","Ursus_americanus",99949.36,"Omnivores",110500,1,213.95,384,132405,91.008125,34,"Omnivore","Wild"
"63","Ursus_arctos",180520.42,"Omnivores",196287.5,2,227.56,600,240500,103,50,"Omnivore","Wild"
"64","Ursus_maritimus",388750.36,"Carnivores",371703.81,2,64.66,458.4,371703.81,147.4159375,45,"Omnivore","Wild"
"65","Eumetopias_jubatus",310000,"Carnivores",382466.74,2,342.1,360,382466.74,308.05,32.8,NA,"Wild"
"66","Mephitis_mephitis",2085.02,"Omnivores",2399.99,2,63.29,155,2949.995,63,13.9,"Omnivore","Wild"
"67","Procyon_lotor",5524.97,"Omnivores",6373.72,2,65,252,5075,63.91434,21,"Omnivore","Wild"
"68","Bison_bison",579255.28,"Herbivores",624577.07,1,283.17,396,624577.07,274,33.5,"Herbivore",NA
"69","Ovis_canadensis",74644.88,"Herbivores",74644.87,1,177.49,288,69125,180,24,"Herbivore","Wild"
"70","Ovis_dalli",55650.62,"Herbivores",70194.13,1,172.49,192,70194.13,175.245,24,"Herbivore","Wild"
"71","Alces_americanus",541460.44,"Herbivores",541460.44,1,245,300,368500,241.978125,27,"Herbivore","Wild"
"72","Odocoileus_hemionus",54212.57,"Herbivores",84560.57,1,203.49,264,57000,207,22,"Herbivore","Wild"
"73","Odocoileus_virginianus",55508.56,"Herbivores",75901.25,1,201.39,276,65320,201.39,23,"Herbivore","Wild"
"74","Rangifer_tarandus",86033.98,"Herbivores",109088.5,1,222.5,242.4,101250,222.5,21.7,"Herbivore","Wild"
"75","Cervus_elaphus",165015.85,"Herbivores",240867.13,1,235.61,321.6,160166.665,244.40108,31.5,"Herbivore",NA
"76","Antilocapra_americana",46082.92,"Herbivores",47450.01,1,247.99,144,45375,247.44468,15.5,"Herbivore","Wild"
"77","Balaena_mysticetus",1e+08,"Carnivores",79691178.99,3,379.9,480,8e+07,379.9,211,NA,"Wild"
"78","Eubalaena_glacialis",2.3e+07,"Carnivores",22999999.91,3,345.96,NA,2.3e+07,347.98,67,NA,"Wild"
"79","Balaenoptera_physalus",7e+07,"Carnivores",47506008.23,3,338.36,1392,38800000,342,116,NA,"Wild"
"80","Balaenoptera_acutorostrata",1e+07,"Carnivores",5587093.59,3,304.16,600,7500000,306.6127,50,NA,"Wild"
"81","Balaenoptera_musculus",1.9e+08,"Carnivores",154321304.5,3,326.97,1320,1.49e+08,326.97,110,NA,"Wild"
"82","Megaptera_novaeangliae",3e+07,"Carnivores",30000000.01,3,349.79,1140,3e+07,348.83674,95,NA,"Wild"
"83","Eschrichtius_robustus",28500000,"Carnivores",27324024.19,2,379.9,924,27300000,379.9,77,NA,"Wild"
"84","Delphinus_delphis",80000,"Carnivores",79271.69,NA,296.89,240,77818.345,296.89,29.025,NA,"Wild"
"85","Globicephala_melas",8e+05,"Carnivores",8e+05,3,479.06,540,1060000,453.4514,60,NA,"Wild"
"86","Lagenorhynchus_obliquidens",120000,"Carnivores",109694.46,3,319.01,300,103000,319.01,46,NA,"Wild"
"87","Lagenorhynchus_acutus",182000,"Carnivores",186517.55,3,319.37,324,186517.55,319.37,27,NA,"Wild"
"88","Orcinus_orca",4300000,"Carnivores",5628758.66,3,456.25,1200,4300000,454.72102,100,NA,"Wild"
"89","Delphinapterus_leucas",1360000,"Carnivores",1381640.73,3,394.24,480,1380000,409.05984,40,NA,"Wild"
"90","Monodon_monoceros",9e+05,"Carnivores",938126.44,3,441.04,480,938126.44,450,50,NA,"Wild"
"91","Phocoena_phocoena",52500,"Carnivores",52730.93,3,333.28,180,52730.93,307.013125,20.4,NA,"Wild"
"92","Phocoenoides_dalli",102500,"Carnivores",106042.53,3,346.74,264,106042.53,346.74,22,NA,"Wild"
"93","Hyperoodon_ampullatus",5800000,"Carnivores",3393361.08,3,365,444,5350000,365,37,NA,"Wild"
"94","Mesoplodon_bidens",3400000,"Carnivores",3400000,NA,365,NA,2350000,365.232,NA,NA,"Wild"
"95","Spermophilus_franklinii",363,"Omnivores",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Spermophilus_columbianus",493,"Omnivores",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Spermophilus_parryii",759.99,"Omnivores",NA,NA,NA,NA,NA,NA,NA,NA,NA
