"","Binomial","BodySize","LifeSpan","TrophicLevel","lpi"
"1","Aix_sponsa",657.5,22.5,"herbivore","C-LPI"
"2","Anas_acuta",872.25,27.417,"herbivore","C-LPI"
"3","Anas_americana",786,21.33333333,"herbivore","C-LPI"
"4","Anas_clypeata",613,22.34,"carnivore","C-LPI"
"5","Anas_crecca",343.8,27.1,"herbivore","C-LPI"
"6","Anas_cyanoptera",383,12.917,"herbivore","C-LPI"
"7","Anas_discors",398.5,23.25,"herbivore","C-LPI"
"8","Anas_penelope",757,35.16666667,"herbivore","C-vertebrates"
"9","Anas_platyrhynchos",1122,29.1,"omnivore","C-LPI"
"10","Anas_rubripes",1153.666667,29.1,"omnivore","C-LPI"
"11","Anas_strepera",850,28,"herbivore","C-LPI"
"12","Anser_albifrons",2387.5,47,"herbivore","C-LPI"
"13","Aythya_affinis",788.5,18.8,"carnivore","C-LPI"
"14","Aythya_americana",1056.25,22.6,"herbivore","C-LPI"
"15","Aythya_collaris",730,20.41666667,"herbivore","C-LPI"
"16","Aythya_fuligula",701.5,45.25,"carnivore","C-vertebrates"
"17","Aythya_marila",959,22.1,"carnivore","C-LPI"
"18","Aythya_valisineria",1218.666667,29.5,"herbivore","C-LPI"
"19","Branta_bernicla",1347.25,28.83333333,"herbivore","C-LPI"
"20","Branta_canadensis",3984.5,42,"herbivore","C-vertebrates"
"21","Branta_hutchinsii",3661.666667,42,"herbivore","C-LPI"
"22","Bucephala_albeola",400,18.7,"carnivore","C-LPI"
"23","Bucephala_clangula",895.93,18.41666667,"carnivore","C-LPI"
"24","Bucephala_islandica",978.575,18,"carnivore","C-LPI"
"25","Chen_caerulescens",2630.75,27.5,"herbivore","C-vertebrates"
"26","Chen_rossii",1597.5,22.5,"herbivore","C-vertebrates"
"27","Clangula_hyemalis",814,22.7,"carnivore","C-LPI"
"28","Cygnus_buccinator",10300,32.5,"herbivore","C-LPI"
"29","Cygnus_columbianus",6350,24.1,"herbivore","C-LPI"
"30","Histrionicus_histrionicus",655.625,14.6,"carnivore","C-LPI"
"31","Lophodytes_cucullatus",615.25,12.875,"omnivore","C-LPI"
"32","Melanitta_americana",NA,NA,NA,"C-vertebrates"
"33","Melanitta_fusca",1732,21.41666667,"carnivore","C-LPI"
"34","Melanitta_perspicillata",1047,9.5,"carnivore","C-vertebrates"
"35","Mergus_merganser",1462.5,14.83333333,"carnivore","C-LPI"
"36","Mergus_serrator",1042.583333,21.33333333,"carnivore","C-LPI"
"37","Oxyura_jamaicensis",550,13.6,"carnivore","C-LPI"
"38","Somateria_mollissima",2092,37.8,"carnivore","C-LPI"
"39","Somateria_spectabilis",1650,18.91666667,"carnivore","C-LPI"
"40","Aeronautes_saxatalis",31.95,10,"carnivore","C-LPI"
"41","Chaetura_pelagica",23.5,15,"carnivore","C-LPI"
"42","Chaetura_vauxi",18.225,5.1,"carnivore","C-LPI"
"43","Cypseloides_niger",42.45,16.1,"carnivore","C-LPI"
"44","Archilochus_alexandri",3.45,11,"herbivore","C-LPI"
"45","Archilochus_colubris",3.1425,9.1,"herbivore","C-LPI"
"46","Calypte_anna",4.4,8.5,"herbivore","C-LPI"
"47","Selasphorus_rufus",3.5,8.916666667,"herbivore","C-LPI"
"48","Chordeiles_minor",79.3,10,"carnivore","C-LPI"
"49","Phalaenoptilus_nuttallii",48.925,3,"carnivore","C-LPI"
"50","Aethia_psittacula",273,NA,"carnivore","C-vertebrates"
"51","Alca_torda",720,42,"carnivore","C-LPI"
"52","Alle_alle",160,25,"carnivore","C-vertebrates"
"53","Brachyramphus_brevirostris",229,NA,"carnivore","C-vertebrates"
"54","Brachyramphus_marmoratus",222,10,"carnivore","C-LPI"
"55","Cepphus_columba",487,14,"carnivore","C-LPI"
"56","Cepphus_grylle",390.5,29.91666667,"carnivore","C-LPI"
"57","Cerorhinca_monocerata",505,28.25,"carnivore","C-LPI"
"58","Fratercula_arctica",437.9166667,40.83333333,"carnivore","C-LPI"
"59","Fratercula_cirrhata",775,6,"carnivore","C-LPI"
"60","Fratercula_corniculata",581,20,"carnivore","C-vertebrates"
"61","Ptychoramphus_aleuticus",184,16.2,"carnivore","C-LPI"
"62","Synthliboramphus_antiquus",206,5,"carnivore","C-LPI"
"63","Uria_aalge",991.5,42.83333333,"carnivore","C-LPI"
"64","Uria_lomvia",964,29,"carnivore","C-LPI"
"65","Charadrius_hiaticula",64.1,20.83333333,"carnivore","C-vertebrates"
"66","Charadrius_melodus",54.40833333,14,"carnivore","C-LPI"
"67","Charadrius_montanus",100.71,10,"carnivore","C-vertebrates"
"68","Charadrius_semipalmatus",52,20.83333333,"carnivore","C-LPI"
"69","Charadrius_vociferus",94.275,10.91666667,"carnivore","C-LPI"
"70","Pluvialis_dominica",151,25.91666667,"carnivore","C-LPI"
"71","Pluvialis_fulva",145.5,25.91666667,"carnivore","C-vertebrates"
"72","Pluvialis_squatarola",224,25.58333333,"carnivore","C-LPI"
"73","Haematopus_bachmani",555,43.33333333,"carnivore","C-vertebrates"
"74","Haematopus_palliatus",560,43.33333333,"carnivore","C-vertebrates"
"75","Chlidonias_niger",63,21,"carnivore","C-LPI"
"76","Chroicocephalus_philadelphia",191,NA,"carnivore","C-LPI"
"77","Chroicocephalus_ridibundus",271.6666667,63,"carnivore","C-vertebrates"
"78","Hydrocoloeus_minutus",NA,NA,"carnivore","C-vertebrates"
"79","Hydroprogne_caspia",654.6666667,30,"carnivore","C-LPI"
"80","Larus_argentatus",1085,49,"carnivore","C-vertebrates"
"81","Larus_californicus",670.25,30,"omnivore","C-LPI"
"82","Larus_canus",415.75,33.7,"carnivore","C-LPI"
"83","Larus_delawarensis",518.5,31.8,"omnivore","C-LPI"
"84","Larus_fuscus",1010.25,49,"carnivore","C-LPI"
"85","Larus_glaucescens",1010,32,"carnivore","C-LPI"
"86","Larus_glaucoides",863,33,"carnivore","C-LPI"
"87","Larus_heermanni",500,24,"carnivore","C-vertebrates"
"88","Larus_hyperboreus",1605.5,21.08333333,"carnivore","C-LPI"
"89","Larus_marinus",1658.5,29.16666667,"omnivore","C-LPI"
"90","Larus_occidentalis",931.5,33.91666667,"carnivore","C-vertebrates"
"91","Larus_thayeri",1012.625,49,"omnivore","C-vertebrates"
"92","Leucophaeus_atricilla",NA,NA,"omnivore","C-vertebrates"
"93","Leucophaeus_pipixcan",280,9.416666667,"omnivore","C-vertebrates"
"94","Pagophila_eburnea",550,23.91666667,"omnivore","C-LPI"
"95","Rhodostethia_rosea",187,NA,"carnivore","C-LPI"
"96","Rissa_tridactyla",407.75,28.5,"omnivore","C-LPI"
"97","Sterna_dougallii",112,25.7,"carnivore","C-LPI"
"98","Sterna_forsteri",150,15.83333333,"carnivore","C-LPI"
"99","Sterna_hirundo",124,33,"carnivore","C-LPI"
"100","Sterna_paradisaea",110,34,"carnivore","C-LPI"
"101","Xema_sabini",195,8.083333333,"omnivore","C-LPI"
"102","Himantopus_mexicanus",169,19.1,"carnivore","C-LPI"
"103","Recurvirostra_americana",309.25,15,"carnivore","C-LPI"
"104","Actitis_macularius",41.85833333,12,"carnivore","C-LPI"
"105","Arenaria_interpres",135,21.41666667,"carnivore","C-LPI"
"106","Arenaria_melanocephala",118.9,NA,"carnivore","C-LPI"
"107","Bartramia_longicauda",152.25,8.916666667,"carnivore","C-LPI"
"108","Calidris_acuminata",67.7,NA,"carnivore","C-vertebrates"
"109","Calidris_alba",55.55,18.58333333,"carnivore","C-LPI"
"110","Calidris_alpina",54.6,28.834,"carnivore","C-LPI"
"111","Calidris_bairdii",39.41666667,NA,"carnivore","C-LPI"
"112","Calidris_canutus",137.0666667,26.66666667,"carnivore","C-LPI"
"113","Calidris_fuscicollis",44.55,7,"carnivore","C-LPI"
"114","Calidris_himantopus",57.5,11.1,"carnivore","C-LPI"
"115","Calidris_maritima",69.475,20.75,"carnivore","C-LPI"
"116","Calidris_mauri",26.71666667,9.2,"carnivore","C-LPI"
"117","Calidris_melanotos",85,5.916666667,"carnivore","C-LPI"
"118","Calidris_minutilla",23.45,16,"carnivore","C-LPI"
"119","Calidris_ptilocnemis",79.65,7.34,"carnivore","C-LPI"
"120","Calidris_pusilla",26.36666667,19.3,"carnivore","C-LPI"
"121","Gallinago_delicata",116,18.2,NA,"C-LPI"
"122","Limnodromus_griseus",110.375,13.3,"carnivore","C-LPI"
"123","Limnodromus_scolopaceus",108.125,13.3,"carnivore","C-LPI"
"124","Limosa_fedoa",370.25,13.7,"carnivore","C-LPI"
"125","Limosa_haemastica",255.5,NA,"carnivore","C-LPI"
"126","Numenius_americanus",635.75,10,"carnivore","C-LPI"
"127","Numenius_borealis",368.5,NA,"carnivore","C-vertebrates"
"128","Numenius_phaeopus",383,16.1,"carnivore","C-LPI"
"129","Phalaropus_fulicarius",55.9,6.083333333,"carnivore","C-LPI"
"130","Phalaropus_lobatus",35,9.917,"carnivore","C-LPI"
"131","Phalaropus_tricolor",59.15,10,"carnivore","C-LPI"
"132","Scolopax_minor",196.25,20.9,"carnivore","C-LPI"
"133","Tringa_flavipes",81.7,4.8,"carnivore","C-LPI"
"134","Tringa_incana",111.25,NA,"carnivore","C-LPI"
"135","Tringa_melanoleuca",170,NA,"carnivore","C-LPI"
"136","Tringa_semipalmata",NA,NA,"carnivore","C-LPI"
"137","Tringa_solitaria",48.5,NA,"carnivore","C-LPI"
"138","Stercorarius_longicaudus",298,22,"carnivore","C-LPI"
"139","Stercorarius_maccormicki",1382.5,34.5,"carnivore","C-vertebrates"
"140","Stercorarius_parasiticus",450,31.1,"carnivore","C-LPI"
"141","Stercorarius_pomarinus",694,NA,"carnivore","C-LPI"
"142","Stercorarius_skua",1420.25,34.5,"carnivore","C-vertebrates"
"143","Ardea_alba",873.5,22.834,"carnivore","C-LPI"
"144","Ardea_herodias",2388.666667,24.5,"carnivore","C-LPI"
"145","Botaurus_lentiginosus",706,8.333333333,"carnivore","C-LPI"
"146","Bubulcus_ibis",372,23,"carnivore","C-vertebrates"
"147","Butorides_virescens",212,11.6,"carnivore","C-LPI"
"148","Egretta_thula",370,22.834,"omnivore","C-vertebrates"
"149","Ixobrychus_exilis",86.3,NA,"carnivore","C-LPI"
"150","Nycticorax_nycticorax",800,21.1,"carnivore","C-LPI"
"151","Plegadis_chihi",583.75,20.4,"carnivore","C-LPI"
"152","Patagioenas_fasciata",352.5,29.2,"herbivore","C-LPI"
"153","Zenaida_macroura",119,31.33333333,"herbivore","C-LPI"
"154","Megaceryle_alcyon",152.1666667,NA,"carnivore","C-LPI"
"155","Coccyzus_americanus",61,5,"carnivore","C-LPI"
"156","Coccyzus_erythropthalmus",49.57333333,5,"carnivore","C-LPI"
"157","Accipiter_cooperii",452,20.33333333,"carnivore","C-LPI"
"158","Accipiter_gentilis",988.75,22,"carnivore","C-LPI"
"159","Accipiter_striatus",138.5,19.9,"carnivore","C-LPI"
"160","Aquila_chrysaetos",4383,48,"carnivore","C-LPI"
"161","Buteo_jamaicensis",1126,30.66666667,"carnivore","C-LPI"
"162","Buteo_lagopus",945.5,18.8,"carnivore","C-LPI"
"163","Buteo_lineatus",616,22.41666667,"carnivore","C-LPI"
"164","Buteo_platypterus",437,18.33333333,"carnivore","C-LPI"
"165","Buteo_regalis",1469.5,23.7,"carnivore","C-LPI"
"166","Buteo_swainsoni",969.57,24.08333333,"carnivore","C-LPI"
"167","Circus_cyaneus",436.5,17.1,"carnivore","C-LPI"
"168","Haliaeetus_leucocephalus",4740,48,"carnivore","C-LPI"
"169","Pandion_haliaetus",1527.5,32,"carnivore","C-LPI"
"170","Cathartes_aura",1776,20.8,"carnivore","C-LPI"
"171","Falco_columbarius",187.575,16,"carnivore","C-LPI"
"172","Falco_mexicanus",754.5,20,"carnivore","C-LPI"
"173","Falco_peregrinus",827.25,25,"carnivore","C-LPI"
"174","Falco_rusticolus",1415.75,13.5,"carnivore","C-LPI"
"175","Falco_sparverius",115.5,17,"omnivore","C-LPI"
"176","Colinus_virginianus",173.3333333,6.416666667,"herbivore","C-LPI"
"177","Bonasa_umbellus",532,11,"herbivore","C-LPI"
"178","Centrocercus_urophasianus",1930,7,"herbivore","C-LPI"
"179","Dendragapus_fuliginosus",1059,14,"herbivore","C-LPI"
"180","Dendragapus_obscurus",1059,14,"herbivore","C-LPI"
"181","Falcipennis_canadensis",456,13,"herbivore","C-LPI"
"182","Lagopus_lagopus",595,9,"herbivore","C-LPI"
"183","Lagopus_leucura",351,15,"herbivore","C-LPI"
"184","Lagopus_muta",521,6.083333333,"herbivore","C-LPI"
"185","Meleagris_gallopavo",5811,13,"omnivore","C-LPI"
"186","Tympanuchus_phasianellus",851,7.5,"herbivore","C-LPI"
"187","Gavia_adamsii",5212.5,30,"carnivore","C-LPI"
"188","Gavia_immer",4400,24.08333333,"carnivore","C-LPI"
"189","Gavia_pacifica",2665,28,"carnivore","C-LPI"
"190","Gavia_stellata",1603,23.7,"carnivore","C-LPI"
"191","Grus_americana",6850,40,"carnivore","C-LPI"
"192","Grus_canadensis",4170,36.58333333,"omnivore","C-LPI"
"193","Coturnicops_noveboracensis",60.9,NA,"carnivore","C-LPI"
"194","Fulica_americana",620.5,22.33333333,"omnivore","C-LPI"
"195","Porzana_carolina",79.65,NA,"omnivore","C-LPI"
"196","Rallus_elegans",360.5,NA,"carnivore","C-vertebrates"
"197","Rallus_limicola",84.1,NA,"omnivore","C-LPI"
"198","Psaltriparus_minimus",5.3,9.083333333,"carnivore","C-LPI"
"199","Eremophila_alpestris",34.25,8,"omnivore","C-LPI"
"200","Bombycilla_cedrorum",32.04816667,12.66666667,"herbivore","C-LPI"
"201","Bombycilla_garrulus",54.45,13.5,"herbivore","C-LPI"
"202","Cardinalis_cardinalis",43.05,28.5,"omnivore","C-LPI"
"203","Passerina_amoena",15.15,9.916666667,"omnivore","C-LPI"
"204","Passerina_cyanea",14.7,11,"herbivore","C-LPI"
"205","Pheucticus_ludovicianus",45.1,24,"carnivore","C-LPI"
"206","Pheucticus_melanocephalus",45.55,25,"carnivore","C-LPI"
"207","Piranga_ludoviciana",30,15.3,"carnivore","C-LPI"
"208","Piranga_olivacea",28.825,11.91666667,"carnivore","C-LPI"
"209","Certhia_americana",9,8.166666667,"carnivore","C-LPI"
"210","Cinclus_mexicanus",55.9,7.25,"carnivore","C-LPI"
"211","Corvus_brachyrhynchos",453,20,"omnivore","C-LPI"
"212","Corvus_caurinus",295.75,16.75,"omnivore","C-LPI"
"213","Corvus_corax",1097,69,"omnivore","C-LPI"
"214","Cyanocitta_cristata",85.25,26.2,"omnivore","C-LPI"
"215","Cyanocitta_stelleri",120,16.1,"omnivore","C-LPI"
"216","Nucifraga_columbiana",130,17.41666667,"herbivore","C-LPI"
"217","Perisoreus_canadensis",71.1,19.2,"omnivore","C-LPI"
"218","Pica_hudsonia",189,21.7,"omnivore","C-LPI"
"219","Ammodramus_bairdii",17.9,4.6,"herbivore","C-LPI"
"220","Ammodramus_henslowii",12.775,7,"omnivore","C-LPI"
"221","Ammodramus_leconteii",13.4,4.083333333,"herbivore","C-vertebrates"
"222","Ammodramus_nelsoni",16.825,10,"carnivore","C-LPI"
"223","Ammodramus_savannarum",17.9,9.083333333,"carnivore","C-LPI"
"224","Calamospiza_melanocorys",37.4,4.833333333,"omnivore","C-LPI"
"225","Calcarius_lapponicus",28,6,"omnivore","C-LPI"
"226","Calcarius_ornatus",20.125,4,"herbivore","C-LPI"
"227","Calcarius_pictus",26.4,5,"omnivore","C-LPI"
"228","Chondestes_grammacus",28.52475,7.833333333,"herbivore","C-LPI"
"229","Junco_hyemalis",19.475,11.33333333,"herbivore","C-LPI"
"230","Melospiza_georgiana",16.7875,6.5833333335,"omnivore","C-LPI"
"231","Melospiza_lincolnii",17.4,7.6,"omnivore","C-LPI"
"232","Melospiza_melodia",23.35,12,"omnivore","C-LPI"
"233","Passerculus_sandwichensis",20.125,6.916666667,"omnivore","C-LPI"
"234","Passerella_iliaca",33.8,10.33333333,"omnivore","C-LPI"
"235","Pipilo_erythrophthalmus",40.3,12.3,"omnivore","C-LPI"
"236","Pipilo_maculatus",39.85,12.3,"carnivore","C-LPI"
"237","Plectrophenax_nivalis",40.33333333,9.6,"herbivore","C-LPI"
"238","Pooecetes_gramineus",25.15,7.9,"omnivore","C-LPI"
"239","Spizella_arborea",NA,NA,"omnivore","C-LPI"
"240","Spizella_breweri",10.9,6.2,"omnivore","C-LPI"
"241","Spizella_pallida",11.7,6.916666667,"herbivore","C-LPI"
"242","Spizella_passerina",12.3,11.8,"omnivore","C-LPI"
"243","Spizella_pusilla",12.8,10.33333333,"herbivore","C-LPI"
"244","Zonotrichia_albicollis",25.35,14.91666667,"omnivore","C-LPI"
"245","Zonotrichia_atricapilla",31.625,10.5,"omnivore","C-LPI"
"246","Zonotrichia_leucophrys",27.96,13.34,"carnivore","C-LPI"
"247","Zonotrichia_querula",35.55,11.7,"omnivore","C-LPI"
"248","Fringilla_montifringilla",22.925,14.8,"omnivore","C-vertebrates"
"249","Leucosticte_tephrocotis",32.6,24,"omnivore","C-LPI"
"250","Loxia_curvirostra",39.5,16.08333333,"herbivore","C-LPI"
"251","Loxia_leucoptera",29.8,4,"omnivore","C-LPI"
"252","Pinicola_enucleator",57,9.8,"omnivore","C-LPI"
"253","Hirundo_rustica",19,16,"carnivore","C-LPI"
"254","Petrochelidon_pyrrhonota",22.4,11.83333333,"carnivore","C-LPI"
"255","Progne_subis",51.45,13.8,"carnivore","C-LPI"
"256","Riparia_riparia",13.4,10,"carnivore","C-LPI"
"257","Stelgidopteryx_serripennis",15.8,5.916666667,"carnivore","C-LPI"
"258","Tachycineta_bicolor",20.8,12.1,"carnivore","C-LPI"
"259","Tachycineta_thalassina",14.15,9.083333333,"carnivore","C-LPI"
"260","Agelaius_phoeniceus",54,20,"herbivore","C-LPI"
"261","Dolichonyx_oryzivorus",34.45,9,"herbivore","C-LPI"
"262","Euphagus_carolinus",60.4,8.8,"omnivore","C-LPI"
"263","Euphagus_cyanocephalus",62.65,12.5,"carnivore","C-LPI"
"264","Icterus_bullockii",35.225,14,"carnivore","C-LPI"
"265","Icterus_galbula",33.9,14,"carnivore","C-LPI"
"266","Icterus_spurius",20.05,10.91666667,"carnivore","C-LPI"
"267","Molothrus_ater",42.55,16.91666667,"carnivore","C-LPI"
"268","Quiscalus_quiscula",111,23.1,"omnivore","C-LPI"
"269","Sturnella_magna",91.855,12.6,"carnivore","C-LPI"
"270","Sturnella_neglecta",97.7,10,"carnivore","C-LPI"
"271","Xanthocephalus_xanthocephalus",72.5,18,"herbivore","C-LPI"
"272","Lanius_excubitor",63.98333334,16.1,"carnivore","C-LPI"
"273","Lanius_ludovicianus",47.225,12.5,"carnivore","C-LPI"
"274","Dumetella_carolinensis",35.35,17.91666667,"carnivore","C-LPI"
"275","Mimus_polyglottos",48.5,20,"omnivore","C-LPI"
"276","Oreoscoptes_montanus",44.225,NA,"carnivore","C-vertebrates"
"277","Toxostoma_rufum",68.65,12.834,"carnivore","C-LPI"
"278","Anthus_rubescens",21.18333333,8.916666667,"carnivore","C-LPI"
"279","Anthus_spragueii",25.4,NA,"carnivore","C-LPI"
"280","Motacilla_tschutschensis",16.55,8.834,NA,"C-vertebrates"
"281","Baeolophus_bicolor",21.6,13.3,"carnivore","C-LPI"
"282","Poecile_atricapillus",10.8,12.41666667,"carnivore","C-LPI"
"283","Poecile_cinctus",12.275,9,"carnivore","C-vertebrates"
"284","Poecile_gambeli",11.5185,10.1,"carnivore","C-LPI"
"285","Poecile_hudsonicus",9.8,7,"carnivore","C-LPI"
"286","Poecile_rufescens",9.7,9.5,"carnivore","C-LPI"
"287","Geothlypis_trichas",9.666666667,11.5,"carnivore","C-LPI"
"288","Icteria_virens",25.3,8.916666667,"carnivore","C-LPI"
"289","Mniotilta_varia",10.9,12.25,"carnivore","C-LPI"
"290","Oporornis_agilis",15.25,4.34,"carnivore","C-LPI"
"291","Protonotaria_citrea",14.95,8.1,"carnivore","C-LPI"
"292","Seiurus_aurocapilla",19.4,11,"carnivore","C-LPI"
"293","Setophaga_ruticilla",8.35,10.1,"carnivore","C-LPI"
"294","Vermivora_chrysoptera",8.9,7.916666667,"carnivore","C-LPI"
"295","Regulus_calendula",6.575,5.6,"carnivore","C-LPI"
"296","Regulus_satrapa",6.103333333,6.333333333,"carnivore","C-LPI"
"297","Sitta_canadensis",10.35,7.5,"omnivore","C-LPI"
"298","Sitta_carolinensis",21,9.834,"carnivore","C-LPI"
"299","Sitta_pygmaea",10.6,8.2,"carnivore","C-LPI"
"300","Polioptila_caerulea",6.125,4.2,"carnivore","C-LPI"
"301","Catherpes_mexicanus",11.625,NA,"carnivore","C-LPI"
"302","Cistothorus_palustris",11.25,NA,"carnivore","C-LPI"
"303","Cistothorus_platensis",8.55,NA,"carnivore","C-LPI"
"304","Salpinctes_obsoletus",16.5,NA,"carnivore","C-LPI"
"305","Thryomanes_bewickii",9.9,8,"carnivore","C-LPI"
"306","Thryothorus_ludovicianus",19.56666667,9.2,"carnivore","C-LPI"
"307","Troglodytes_aedon",11,9,"carnivore","C-LPI"
"308","Troglodytes_troglodytes",9.225,7,"carnivore","C-LPI"
"309","Catharus_bicknelli",29.65,11.91666667,"carnivore","C-LPI"
"310","Catharus_fuscescens",31.925,10.1,"carnivore","C-LPI"
"311","Catharus_guttatus",30.55,10.83333333,"carnivore","C-LPI"
"312","Catharus_minimus",31.6,7.34,"carnivore","C-LPI"
"313","Catharus_ustulatus",30.06666667,12.08333333,"carnivore","C-LPI"
"314","Hylocichla_mustelina",48.65,10.16666667,"carnivore","C-LPI"
"315","Ixoreus_naevius",79.225,5.6,"carnivore","C-LPI"
"316","Luscinia_svecica",17.3,11.41666667,"carnivore","C-vertebrates"
"317","Myadestes_townsendi",33.475,NA,"carnivore","C-LPI"
"318","Oenanthe_oenanthe",23.775,10.08333333,"carnivore","C-vertebrates"
"319","Sialia_currucoides",29.6,9,"carnivore","C-LPI"
"320","Sialia_mexicana",27.05,8.666666667,"carnivore","C-LPI"
"321","Sialia_sialis",29.65,10.5,"carnivore","C-LPI"
"322","Turdus_migratorius",78.78333333,17,"omnivore","C-LPI"
"323","Contopus_cooperi",32.76666667,11.08333333,"carnivore","C-LPI"
"324","Contopus_sordidulus",12.85,8.1,"carnivore","C-LPI"
"325","Contopus_virens",13.95,8.2,"carnivore","C-LPI"
"326","Empidonax_alnorum",13.2,9.083333333,"carnivore","C-LPI"
"327","Empidonax_difficilis",10.85,6.916666667,"carnivore","C-LPI"
"328","Empidonax_flaviventris",11.85,5,"carnivore","C-LPI"
"329","Empidonax_hammondii",10.39166667,7,"carnivore","C-LPI"
"330","Empidonax_minimus",10.275,8,"carnivore","C-LPI"
"331","Empidonax_oberholseri",10.4,9,"carnivore","C-LPI"
"332","Empidonax_occidentalis",11,6.916666667,"carnivore","C-vertebrates"
"333","Empidonax_traillii",13.25,11,"carnivore","C-LPI"
"334","Empidonax_virescens",12.7,12.08333333,"carnivore","C-vertebrates"
"335","Empidonax_wrightii",12.45,NA,"carnivore","C-vertebrates"
"336","Myiarchus_crinitus",33.275,14.91666667,"carnivore","C-LPI"
"337","Sayornis_phoebe",19.7,10.33333333,"carnivore","C-LPI"
"338","Sayornis_saya",21,5,"carnivore","C-LPI"
"339","Tyrannus_tyrannus",40.125,11.1,"carnivore","C-LPI"
"340","Tyrannus_verticalis",39.6,6.916666667,"carnivore","C-LPI"
"341","Vireo_cassinii",15.325,7.417,"carnivore","C-LPI"
"342","Vireo_flavifrons",18,6.1,"carnivore","C-LPI"
"343","Vireo_gilvus",13.0975,13.1,"carnivore","C-LPI"
"344","Vireo_huttoni",11.3,13.5,"carnivore","C-LPI"
"345","Vireo_olivaceus",16.85,10.2,"carnivore","C-LPI"
"346","Vireo_philadelphicus",12.025,9.833333333,"carnivore","C-LPI"
"347","Vireo_solitarius",15.55833333,7.417,"carnivore","C-LPI"
"348","Pelecanus_erythrorhynchos",6129.5,54,"carnivore","C-LPI"
"349","Pelecanus_occidentalis",3174,43,"carnivore","C-vertebrates"
"350","Phalacrocorax_auritus",1876.5,22.5,"carnivore","C-LPI"
"351","Phalacrocorax_carbo",2200,27.16666667,"carnivore","C-LPI"
"352","Phalacrocorax_penicillatus",2252,18,"carnivore","C-LPI"
"353","Morus_bassanus",2999.5,37.417,"carnivore","C-LPI"
"354","Colaptes_auratus",130.6716667,12.5,"carnivore","C-LPI"
"355","Dryocopus_pileatus",303.875,13,"carnivore","C-LPI"
"356","Melanerpes_carolinus",71.775,20.7,"omnivore","C-LPI"
"357","Melanerpes_erythrocephalus",71.6,10,"carnivore","C-LPI"
"358","Melanerpes_lewis",113,NA,"carnivore","C-LPI"
"359","Picoides_albolarvatus",61.1,NA,"carnivore","C-vertebrates"
"360","Picoides_arcticus",72,4.916666667,"carnivore","C-LPI"
"361","Picoides_dorsalis",56.2,6,"carnivore","C-LPI"
"362","Picoides_pubescens",NA,NA,"carnivore","C-LPI"
"363","Picoides_villosus",65.875,15.91666667,"carnivore","C-vertebrates"
"364","Sphyrapicus_nuchalis",50.3,7.75,"carnivore","C-LPI"
"365","Sphyrapicus_ruber",51.45,7.75,"carnivore","C-LPI"
"366","Sphyrapicus_thyroideus",48.725,NA,"carnivore","C-vertebrates"
"367","Sphyrapicus_varius",50.3,7.75,"carnivore","C-LPI"
"368","Aechmophorus_clarkii",1259.625,14,"carnivore","C-vertebrates"
"369","Aechmophorus_occidentalis",1314,14,"carnivore","C-LPI"
"370","Podiceps_auritus",420.5833333,13,"carnivore","C-LPI"
"371","Podiceps_grisegena",946.5,11,"omnivore","C-LPI"
"372","Podiceps_nigricollis",380,13.08333333,"carnivore","C-LPI"
"373","Podilymbus_podiceps",440,NA,"carnivore","C-LPI"
"374","Phoebastria_albatrus",4102.75,21.3,"carnivore","C-vertebrates"
"375","Phoebastria_immutabilis",3050,60,"carnivore","C-vertebrates"
"376","Phoebastria_nigripes",3195,40.7,"carnivore","C-vertebrates"
"377","Oceanites_oceanicus",34,NA,"carnivore","C-vertebrates"
"378","Oceanodroma_furcata",57.1,30,"carnivore","C-LPI"
"379","Oceanodroma_leucorhoa",40.29,36,"carnivore","C-LPI"
"380","Fulmarus_glacialis",785,51,"carnivore","C-LPI"
"381","Pterodroma_cahow",246,NA,"carnivore","C-vertebrates"
"382","Pterodroma_inexpectata",317.275,NA,"carnivore","C-vertebrates"
"383","Pterodroma_ultima",355.5,NA,"carnivore","C-vertebrates"
"384","Puffinus_bulleri",380,8.083333333,"carnivore","C-vertebrates"
"385","Puffinus_carneipes",612.5,30.2,"omnivore","C-vertebrates"
"386","Puffinus_creatopus",728.25,NA,"omnivore","C-vertebrates"
"387","Puffinus_gravis",849,7.1,"carnivore","C-LPI"
"388","Puffinus_griseus",787,10.08333333,"carnivore","C-LPI"
"389","Puffinus_puffinus",439,50.91666667,"carnivore","C-vertebrates"
"390","Puffinus_tenuirostris",543,39.9,"carnivore","C-vertebrates"
"391","Aegolius_acadicus",95.625,17.5,"carnivore","C-LPI"
"392","Aegolius_funereus",131.5,15.9,"carnivore","C-vertebrates"
"393","Asio_flammeus",343.75,21.8,"carnivore","C-LPI"
