"","Binomial","hwi","diet","mean_adult_body_mass_g","mean_max_longevity_y","mean_longevity_y","habitat"
"1","Aegolius_acadicus",29.78209542,"vertebrates",95.625,17.5,8.408333333,"forest"
"2","Anas_acuta",59.44288563,"plants",872.25,27.417,26.95,"wetlands"
"3","Anas_crecca",54.77737555,"plants",343.8,27.1,21,"lakes/ponds"
"4","Anas_platyrhynchos",50.77664373,"omnivore",1122,29.1,27.245833335,"lakes/ponds"
"5","Athene_cunicularia",28.3254318,"vertebrates",150.6,11,8.7,"grasslands"
"6","Aythya_americana",46.04050562,"plants",1056.25,22.6,21.4,"lakes/ponds"
"7","Aythya_valisineria",41.92579059,"plants",1218.666667,29.5,22.4,"lakes/ponds"
"8","Lagopus_lagopus",39.00870335,"plants",595,9,8.583166667,"other"
"9","Calidris_mauri",49.00309054,"invertebrates",26.71666667,9.2,9.1835,"shore"
"10","Aechmophorus_occidentalis",40.86705534,"vertebrates",1314,14,14,"wetlands"
"11","Bubo_scandiacus",41.06358333,"vertebrates",1954,28,14,NA
"12","Buteo_lagopus",41.83607961,"vertebrates",945.5,18.8,17.9,"grasslands"
"13","Sterna_dougallii",69.12086979,"vertebrates",112,25.7,23.83333333,"oceans"
"14","Calidris_ptilocnemis",49.82517118,"invertebrates",79.65,7.34,7.333333333,"shore"
"15","Fulmarus_glacialis",51.14210464,"vertebrates",785,51,38.95833333,"oceans"
"16","Asio_otus",44.93714137,"vertebrates",262.75,27.8,27.775,"forest"
"17","Calcarius_lapponicus",30.83074243,"omnivore",28,6,5,"other"
"18","Anser_albifrons",52.57116138,"plants",2387.5,47,25.25,"lakes/ponds"
"19","Branta_hutchinsii",44.57705691,"plants",3661.666667,42,25.85833333,"lakes/ponds"
"20","Arenaria_melanocephala",51.04326672,"invertebrates",118.9,NA,NA,"shore"
"21","Haematopus_bachmani",40.82713585,"invertebrates",717.5,NA,NA,NA
"22","Dendragapus_fuliginosus",39.85717226,"plants",1059,14,12.5,"forest"
"23","Tringa_incana",55.25403638,"invertebrates",111.25,NA,NA,"shore"
"24","Leucosticte_tephrocotis",36.85577617,"omnivore",32.6,24,6.591666667,"other"
"25","Anthus_rubescens",28.37522504,"invertebrates",21.18333333,8.916666667,5.1,"other"
"26","Falco_peregrinus",55.42239926,"vertebrates",827.25,25,17.33666667,"shore"
"27","Zonotrichia_atricapilla",22.87820513,"omnivore",31.625,10.5,10.5,"other"
"28","Calcarius_pictus",28.11385284,"omnivore",26.4,5,5,"other"
"29","Zonotrichia_leucophrys",23.32851331,"invertebrates",27.96,13.34,13.3,"other"
"30","Zonotrichia_albicollis",19.75824595,"omnivore",25.35,14.91666667,9.7,"forest"
"31","Tringa_melanoleuca",50.19438966,"invertebrates",170,NA,NA,"shore+forest"
"32","Thryothorus_ludovicianus",11.40086673,"invertebrates",19.56666667,9.2,6.1,NA
"33","Sialia_mexicana",37.23909626,"invertebrates",27.05,8.666666667,5.2,"forest"
"34","Rissa_tridactyla",60.57864583,"omnivore",407.75,28.5,23.08333333,"oceans"
"35","Podiceps_grisegena",41.20274645,"omnivore",946.5,11,4.8,"wetlands"
"36","Podiceps_auritus",42.1535838,"vertebrates",420.5833333,13,6.458333333,"wetlands"
"37","Pinicola_enucleator",28.80459559,"omnivore",57,9.8,9.725,"forest"
"38","Morus_bassanus",62.10858064,"vertebrates",2999.5,37.417,25.33333333,"oceans"
"39","Mergus_serrator",48.84826923,"vertebrates",1042.583333,21.33333333,9.331666667,"lakes/ponds"
"40","Limnodromus_griseus",50.33148361,"invertebrates",110.375,13.3,10.38333333,"shore"
"41","Ixobrychus_exilis",29.01242306,"vertebrates",86.3,NA,NA,"wetlands"
"42","Gavia_stellata",47.54076882,"vertebrates",1603,23.7,23.58333333,"wetlands"
"43","Falco_mexicanus",50.50870124,"vertebrates",754.5,20,13,"grasslands"
"44","Falco_columbarius",48.89752575,"vertebrates",187.575,16,12.5,"forest"
"45","Euphagus_carolinus",28.16764035,"omnivore",60.4,8.8,8.8,"forest"
"46","Cygnus_buccinator",42.68620422,"plants",10300,32.5,26.5,"lakes/ponds"
"47","Corvus_caurinus",37.85588284,"omnivore",295.75,16.75,16.68333333,"other"
"48","Cepphus_grylle",43.15813153,"vertebrates",390.5,29.91666667,22.95,"oceans"
"49","Calidris_minutilla",37.74246392,"invertebrates",23.45,16,16,"shore"
"50","Bombycilla_garrulus",35.77119506,"fruit",54.45,13.5,5.833333333,"forest"
"51","Aythya_collaris",48.20563347,"plants",730,20.41666667,20.4,"lakes/ponds"
"52","Aythya_affinis",50.98702706,"invertebrates",788.5,18.8,18.31666667,"lakes/ponds"
"53","Ardea_alba",25.69595542,"vertebrates",873.5,22.834,22.815,NA
"54","Archilochus_alexandri",64.36664329,"nectar",3.45,11,10.54166667,"other"
"55","Anas_rubripes",51.36797724,"omnivore",1153.666667,29.1,26.41666667,"lakes/ponds"
"56","Troglodytes_troglodytes",12.40553703,"invertebrates",9.225,7,5.833333333,NA
"57","Glaucidium_gnoma",26.53368794,"vertebrates",NA,NA,NA,"forest"
"58","Catharus_bicknelli",28.5987121,"invertebrates",29.65,11.91666667,7.34,"forest"
"59","Zenaida_macroura",35.14090075,"seeds",119,31.33333333,19.33333333,"other"
"60","Xanthocephalus_xanthocephalus",26.9955003,"seeds",72.5,18,11.67,"wetlands"
"61","Vireo_philadelphicus",26.64019652,"invertebrates",12.025,9.833333333,8.833333333,"forest"
"62","Vireo_olivaceus",24.07676159,"invertebrates",16.85,10.2,10,"forest"
"63","Vireo_gilvus",23.94848331,"invertebrates",13.0975,13.1,13.1,"forest"
"64","Vireo_flavifrons",34.10268854,"invertebrates",18,6.1,6.1,"forest"
"65","Vireo_cassinii",26.52762279,"invertebrates",15.325,7.417,7.416666667,"forest"
"66","Tyrannus_verticalis",33.1752422,"invertebrates",39.6,6.916666667,6.9,"grasslands"
"67","Tympanuchus_phasianellus",39.61627015,"plants",851,7.5,6.316666667,"grasslands"
"68","Tringa_semipalmata",47.61371616,"invertebrates",NA,NA,NA,"shore+grasslands"
"69","Tringa_flavipes",52.77177403,"invertebrates",81.7,4.8,4.75,"shore+forest"
"70","Thryomanes_bewickii",13.76655823,"invertebrates",9.9,8,8,"forest"
"71","Tachycineta_thalassina",52.84233302,"invertebrates",14.15,9.083333333,6.8,"forest"
"72","Sturnella_neglecta",27.80491657,"invertebrates",97.7,10,10,"grasslands"
"73","Sturnella_magna",24.80057457,"invertebrates",91.855,12.6,11.66666667,"grasslands"
"74","Stelgidopteryx_serripennis",50.91307202,"invertebrates",15.8,5.916666667,5.9,"other"
"75","Spizella_pusilla",16.71089323,"seeds",12.8,10.33333333,8.8,"other"
"76","Spizella_pallida",18.58062976,"seeds",11.7,6.916666667,6,"other"
"77","Sitta_pygmaea",17.98946348,"invertebrates",10.6,8.2,8.2,"forest"
"78","Sitta_carolinensis",31.19303895,"invertebrates",21,9.834,9.833333333,"forest"
"79","Sitta_canadensis",26.15590175,"omnivore",10.35,7.5,7.5,"forest"
"80","Sialia_currucoides",36.60191077,"invertebrates",29.6,9,9,"other"
"81","Selasphorus_rufus",66.98648252,"nectar",3.5,8.916666667,8.9,"forest"
"82","Seiurus_aurocapilla",24.59156882,"invertebrates",19.4,11,9,"forest"
"83","Sayornis_saya",25.60560193,"invertebrates",21,5,5,"other"
"84","Riparia_riparia",48.76621436,"invertebrates",13.4,10,8,"lakes/ponds"
"85","Regulus_calendula",21.99060368,"invertebrates",6.575,5.6,5.6,"forest"
"86","Recurvirostra_americana",47.79194265,"invertebrates",309.25,15,9.583333333,"shore"
"87","Quiscalus_quiscula",25.32908046,"omnivore",111,23.1,22.9,"other"
"88","Psaltriparus_minimus",19.4245801,"invertebrates",5.3,9.083333333,8.4,NA
"89","Progne_subis",51.29183369,"invertebrates",51.45,13.8,13.8,"lakes/ponds"
"90","Porzana_carolina",33.34927211,"omnivore",79.65,NA,NA,"wetlands"
"91","Pooecetes_gramineus",23.84896143,"omnivore",25.15,7.9,7.491666667,"grasslands"
"92","Poecile_rufescens",17.79640335,"invertebrates",9.7,9.5,8.4,"forest"
"93","Poecile_gambeli",19.19684665,"invertebrates",11.5185,10.1,10.1,"forest"
"94","Podilymbus_podiceps",34.00514456,"invertebrates",440,NA,NA,"wetlands"
"95","Piranga_olivacea",32.32319079,"invertebrates",28.825,11.91666667,10.1,"forest"
"96","Piranga_ludoviciana",28.32087177,"invertebrates",30,15.3,7.9,"forest"
"97","Pipilo_maculatus",13.4809793,"invertebrates",39.85,12.3,11,"other"
"98","Pheucticus_melanocephalus",23.80739414,"invertebrates",45.55,25,11.91666667,"forest"
"99","Pheucticus_ludovicianus",27.59665447,"invertebrates",45.1,24,7.3,"forest"
"100","Passerina_cyanea",22.61699306,"seeds",14.7,11,11,"other"
"101","Passerina_amoena",23.12871457,"omnivore",15.15,9.916666667,8.9,"other"
"102","Passerella_iliaca",26.07694269,"omnivore",33.8,10.33333333,10,"forest"
"103","Passerculus_sandwichensis",24.106621,"omnivore",20.125,6.916666667,6.8583333335,"grasslands"
"104","Pandion_haliaetus",42.15807269,"vertebrates",1527.5,32,25,"other"
"105","Oporornis_agilis",30.42361782,"invertebrates",15.25,4.34,4.3,"forest"
"106","Numenius_americanus",49.68466006,"invertebrates",635.75,10,10,"shore+grasslands"
"107","Nucifraga_columbiana",33.3697849,"seeds",130,17.41666667,17.4,"forest"
"108","Myadestes_townsendi",29.87505863,"invertebrates",33.475,NA,NA,"forest"
"109","Molothrus_ater",32.97972379,"invertebrates",42.55,16.91666667,16.9,"other"
"110","Mimus_polyglottos",20.49604663,"omnivore",48.5,20,20,"other"
"111","Melospiza_melodia",20.63416854,"omnivore",23.35,12,11.15,"other"
"112","Melospiza_lincolnii",22.32394026,"omnivore",17.4,7.6,7.6,"other"
"113","Melospiza_georgiana",19.1457063,"omnivore",16.7875,6.5833333335,5.416666667,"wetlands"
"114","Melanerpes_erythrocephalus",29.08493297,"invertebrates",71.6,10,9.916666667,"forest"
"115","Loxia_curvirostra",34.69451921,"plants",39.5,16.08333333,8,"forest"
"116","Limosa_fedoa",52.49194821,"invertebrates",370.25,13.7,8.6,"shore"
"117","Larus_delawarensis",56.24865042,"omnivore",518.5,31.8,28.58333333,"wetlands"
"118","Larus_argentatus
",55.88318196,NA,1085,49,32.083,NA
"119","Lanius_ludovicianus",22.27728001,"invertebrates",47.225,12.5,12.5,"grasslands"
"120","Junco_hyemalis",22.12436869,"seeds",19.475,11.33333333,10.75,"forest"
"121","Ixoreus_naevius",33.4020217,"invertebrates",79.225,5.6,4.8,"forest"
"122","Hylocichla_mustelina",26.83527058,"invertebrates",48.65,10.16666667,8.9,"forest"
"123","Hirundo_rustica",51.1705325,"invertebrates",19,16,13.50166667,"grasslands"
"124","Geothlypis_trichas",16.06630498,"invertebrates",9.666666667,11.5,9.916666667,"wetlands"
"125","Gavia_immer",49.26602473,"vertebrates",4400,24.08333333,20,"wetlands"
"126","Euphagus_cyanocephalus",31.20695373,"invertebrates",62.65,12.5,12.5,"other"
"127","Eremophila_alpestris",39.01121291,"omnivore",34.25,8,7.916666667,"grasslands"
"128","Empidonax_flaviventris",24.10703597,"invertebrates",11.85,5,4,"forest"
"129","Dolichonyx_oryzivorus",35.3903016,"seeds",34.45,9,9,"grasslands"
"130","Cyanocitta_stelleri",14.21874135,"omnivore",120,16.1,16.09166667,"forest"
"131","Corvus_brachyrhynchos",35.21660781,"omnivore",453,20,14.6,"other"
"132","Contopus_virens",30.91516786,"invertebrates",13.95,8.2,7.1,"forest"
"133","Contopus_sordidulus",33.44738242,"invertebrates",12.85,8.1,7,"forest"
"134","Contopus_cooperi",37.84019385,"invertebrates",32.76666667,11.08333333,7.1,"forest"
"135","Coccyzus_americanus",42.99572377,"invertebrates",61,5,5,"forest"
"136","Coccothraustes_vespertinus",34.20789469,"omnivore",59.5,17,15.3,"forest"
"137","Cistothorus_platensis",13.35736469,"invertebrates",8.55,NA,NA,"wetlands"
"138","Cistothorus_palustris",19.98367135,"invertebrates",11.25,NA,NA,"wetlands"
"139","Charadrius_vociferus",52.61916019,"invertebrates",94.275,10.91666667,10.9,"shore"
"140","Certhia_americana",24.09652218,"invertebrates",9,8.166666667,4.6,"forest"
"141","Catharus_ustulatus",31.65355361,"invertebrates",30.06666667,12.08333333,11,"forest"
"142","Catharus_guttatus",26.51338971,"invertebrates",30.55,10.83333333,8.7,"forest"
"143","Catharus_fuscescens",27.74377649,"invertebrates",31.925,10.1,10.1,"forest"
"144","Cathartes_aura",26.89008054,"carnivore",1776,20.8,16.83333333,"forest"
"145","Cardinalis_cardinalis",15.27537134,"omnivore",43.05,28.5,15.8,"forest"
"146","Calcarius_ornatus",26.71589125,"seeds",20.125,4,4,"grasslands"
"147","Butorides_virescens",32.00583037,"vertebrates",198,7.916666667,7.908333333,"wetlands"
"148","Buteo_swainsoni",46.64549342,"vertebrates",969.57,24.08333333,16,"grasslands"
"149","Buteo_platypterus",36.87124199,"vertebrates",437,18.33333333,16.32,"forest"
"150","Buteo_lineatus",33.42846176,"vertebrates",616,22.41666667,20,"forest"
"151","Buteo_jamaicensis",34.08031115,"vertebrates",1126,30.66666667,25.5,"forest"
"152","Bonasa_umbellus",38.30210753,"plants",532,11,8.5,"forest"
"153","Bombycilla_cedrorum",35.59548638,"fruit",32.04816667,12.66666667,7.6,"other"
"154","Bartramia_longicauda",52.82185426,"invertebrates",152.25,8.916666667,7.05,"shore+grasslands"
"155","Asio_flammeus",47.4820753,"vertebrates",343.75,21.8,12.9,"grasslands"
"156","Archilochus_colubris",65.01476926,"nectar",3.1425,9.1,9,"forest"
"157","Anthus_spragueii",26.36121198,"invertebrates",25.4,NA,NA,"grasslands"
"158","Aix_sponsa",49.40426036,"seeds",657.5,22.5,22.5,"lakes/ponds"
"159","Agelaius_phoeniceus",23.98514879,"seeds",54,20,15.8,"wetlands"
"160","Actitis_macularius",47.4805593,"invertebrates",41.85833333,12,12,"shore"
"161","Vireo_huttoni",17.07827039,"invertebrates",11.3,13.5,6.5,"forest"
"162","Tringa_solitaria",49.7225619,"invertebrates",48.5,NA,NA,"shore+forest"
"163","Spizella_breweri",20.48082069,"omnivore",10.9,6.2,5.2,"other"
"164","Meleagris_gallopavo",25.98130925,"omnivore",5811,13,12.75,NA
"165","Melanerpes_carolinus",28.77274166,"omnivore",71.775,20.7,12.1,NA
