"","Binomial","hwi","diet","mean_adult_body_mass_g","mean_max_longevity_y","mean_longevity_y","habitat"
"166","Loxia_leucoptera",35.73758478,"omnivore",29.8,4,4,"forest"
"167","Larus_canus",60.7418203,"vertebrates",415.75,33.7,27.91833333,"wetlands"
"168","Icterus_spurius",26.87028848,"invertebrates",20.05,10.91666667,9.6,"other"
"169","Hydroprogne_caspia",66.22319893,"vertebrates",654.6666667,30,29.79166667,"wetlands"
"170","Gallinago_delicata",46.49180106,NA,116,18.2,10.81666667,"shore"
"171","Falcipennis_canadensis",34.84891707,"plants",456,13,13,"forest"
"172","Empidonax_minimus",22.81592337,"invertebrates",10.275,8,8,"forest"
"173","Colaptes_auratus",26.10895043,"invertebrates",130.6716667,12.5,9.183333333,"forest"
"174","Chondestes_grammacus",28.84790552,"seeds",28.52475,7.833333333,7.8,"other"
"175","Chaetura_vauxi",69.1572611,"invertebrates",18.225,5.1,5.091666667,"forest"
"176","Calamospiza_melanocorys",24.31225511,"omnivore",37.4,4.833333333,4,"grasslands"
"177","Sphyrapicus_varius",33.85012599,"invertebrates",50.3,7.75,6.8,"forest"
"178","Sphyrapicus_ruber",30.33663961,"invertebrates",51.45,7.75,6.8,"forest"
"179","Sphyrapicus_nuchalis",31.72171068,"invertebrates",50.3,7.75,6.8,"forest"
"180","Gavia_adamsii",50.99471121,"vertebrates",5212.5,30,18,"wetlands"
"181","Calidris_fuscicollis",54.0651637,"invertebrates",44.55,7,7,"shore"
"182","Uria_lomvia",51.82876446,"vertebrates",964,29,25.26666667,"oceans"
"183","Calidris_himantopus",52.17316585,"invertebrates",57.5,11.1,11.09166667,"shore"
"184","Calidris_alba",52.32785586,"invertebrates",55.55,18.58333333,14.91666667,"shore"
"185","Arenaria_interpres",55.16757708,"invertebrates",135,21.41666667,16.98333333,"shore"
"186","Calidris_canutus",58.17506877,"invertebrates",137.0666667,26.66666667,16.08333333,"shore"
"187","Alca_torda",56.79864192,"vertebrates",720,42,18,"oceans"
"188","Calidris_maritima",50.50969832,"invertebrates",69.475,20.75,20.35,"shore"
"189","Calidris_melanotos",53.38953783,"invertebrates",85,5.916666667,5.9,"shore"
"190","Limosa_haemastica",57.52505612,"invertebrates",255.5,NA,NA,"shore"
"191","Phalacrocorax_carbo",38.68346865,"vertebrates",2200,27.16666667,21.625,"oceans"
"192","Calidris_alpina",54.34362502,"invertebrates",54.6,28.834,19.75,"shore"
"193","Pluvialis_squatarola",58.97676136,"invertebrates",224,25.58333333,20.3,"shore"
"194","Calidris_bairdii",55.25686631,"invertebrates",39.41666667,NA,NA,"shore"
"195","Cygnus_columbianus",45.28694034,"plants",6350,24.1,22.29166667,"lakes/ponds"
"196","Lanius_excubitor",22.34152831,"vertebrates",63.98333334,16.1,7.333333333,NA
"197","Larus_fuscus",58.38328788,"vertebrates",1010.25,49,32.75,"oceans"
"198","Catherpes_mexicanus",13.16413223,"invertebrates",11.625,NA,NA,"other"
"199","Calypte_anna",65.62151134,"nectar",4.4,8.5,6.3,NA
"200","Calidris_pusilla",54.15753642,"invertebrates",26.36666667,19.3,12.1,"shore"
"201","Pluvialis_dominica",60.16592529,"invertebrates",151,25.91666667,8.9,"shore"
"202","Numenius_phaeopus",54.44327483,"invertebrates",383,16.1,12.5,"shore"
"203","Charadrius_semipalmatus",56.02202596,"invertebrates",52,20.83333333,9.2,"shore"
"204","Limnodromus_scolopaceus",51.03418134,"invertebrates",108.125,13.3,8.333333333,"shore"
"205","Fratercula_cirrhata",50.45325788,"vertebrates",775,6,6,"oceans"
"206","Ptychoramphus_aleuticus",40.68446705,"invertebrates",184,16.2,10.2,"oceans"
"207","Fratercula_arctica",51.63627959,"vertebrates",437.9166667,40.83333333,27.45833333,"oceans"
"208","Synthliboramphus_antiquus",51.86074566,"invertebrates",206,5,5,"oceans"
"209","Lagopus_leucura",40.42034183,"plants",351,15,15,"other"
"210","Surnia_ulula",38.66775321,"vertebrates",308.5,16.16666667,10,"forest"
"211","Larus_glaucoides",54.47070658,"vertebrates",863,33,33,NA
"212","Falco_rusticolus",47.4893525,"vertebrates",1415.75,13.5,12.917,"other"
"213","Strix_nebulosa",31.89905231,"vertebrates",1078.75,27,15.817,"forest"
"214","Zonotrichia_querula",23.69162282,"omnivore",35.55,11.7,11.7,"other"
"215","Plectrophenax_nivalis",39.31767243,"seeds",40.33333333,9.6,8.8,"other"
"216","Lophodytes_cucullatus",50.92564761,"omnivore",615.25,12.875,11.275,"lakes/ponds"
"217","Cinclus_mexicanus",26.52097699,"invertebrates",55.9,7.25,5.1,"wetlands"
"218","Salpinctes_obsoletus",17.30108297,"invertebrates",16.5,NA,NA,"other"
"219","Rallus_limicola",29.03649008,"omnivore",84.1,NA,NA,"wetlands"
"220","Polioptila_caerulea",19.08536544,"invertebrates",6.125,4.2,4.2,NA
"221","Picoides_dorsalis",28.70280734,"invertebrates",65.65,11.25,8.75,"forest"
"222","Pica_hudsonia",21.68592065,"omnivore",213.375,21.7,10.49166667,"other"
"223","Melanerpes_lewis",31.37686478,"invertebrates",113,NA,NA,"forest"
"224","Icteria_virens",21.27653453,"invertebrates",25.3,8.916666667,8.9,"other"
"225","Empidonax_traillii",23.53870386,"invertebrates",13.25,11,7,"forest"
"226","Empidonax_difficilis",21.7872374,"invertebrates",10.85,6.916666667,6,"forest"
"227","Empidonax_alnorum",20.31942093,"invertebrates",13.2,9.083333333,7.2,"forest"
"228","Aquila_chrysaetos",36.97446098,"vertebrates",4383,48,32,"grasslands"
"229","Accipiter_striatus",32.52265538,"vertebrates",138.5,19.9,12.58333333,"forest"
"230","Accipiter_gentilis",36.49091967,"vertebrates",988.75,22,17.70833333,"forest"
"231","Accipiter_cooperii",32.25656531,"vertebrates",452,20.33333333,12,"forest"
"232","Vireo_solitarius",29.7474022,"invertebrates",15.55833333,7.417,7.416666667,"forest"
"233","Vermivora_chrysoptera",25.85828895,"invertebrates",8.9,7.916666667,7.9,"forest"
"234","Tyrannus_tyrannus",33.9370985,"invertebrates",40.125,11.1,9.916666667,"forest"
"235","Turdus_migratorius",30.81546118,"omnivore",78.78333333,17,13.91666667,"other"
"236","Toxostoma_rufum",13.8886348,"invertebrates",68.65,12.834,12.8,"other"
"237","Strix_varia",29.56429857,"vertebrates",716.5,24,18.2,"forest"
"238","Spizella_passerina",24.23119088,"omnivore",12.3,11.8,9.8,"other"
"239","Setophaga_ruticilla",24.02643017,"invertebrates",8.35,10.1,10,"forest"
"240","Scolopax_minor",30.63128154,"invertebrates",196.25,20.9,10.31666667,"shore"
"241","Sayornis_phoebe",20.64178422,"invertebrates",19.7,10.33333333,9.1,"other"
"242","Regulus_satrapa",23.55921577,"invertebrates",6.103333333,6.333333333,5.316666667,"forest"
"243","Pipilo_erythrophthalmus",13.55637346,"omnivore",40.3,12.3,11.81666667,"other"
"244","Picoides_arcticus",25.14941756,"invertebrates",72,4.916666667,4.916666667,"forest"
"245","Perisoreus_canadensis",18.75920105,"omnivore",71.1,19.2,17.16666667,"forest"
"246","Poecile_hudsonicus",18.42676783,"invertebrates",9.8,7,5.016666667,"forest"
"247","Myiarchus_crinitus",21.38870094,"invertebrates",33.275,14.91666667,13.9,"forest"
"248","Mniotilta_varia",25.50560546,"invertebrates",10.9,12.25,11.3,"forest"
"249","Icterus_galbula",27.35522638,"invertebrates",33.9,14,11.6,"other"
"250","Petrochelidon_pyrrhonota",47.58715872,"invertebrates",22.4,11.83333333,11,"lakes/ponds"
"251","Falco_sparverius",43.67634239,"omnivore",115.5,17,14,"grasslands"
"252","Empidonax_oberholseri",18.70949329,"invertebrates",10.4,9,8.2,"forest"
"253","Empidonax_hammondii",23.14488742,"invertebrates",10.39166667,7,7,"forest"
"254","Dumetella_carolinensis",18.65310132,"invertebrates",35.35,17.91666667,10.91666667,"other"
"255","Dendragapus_obscurus",39.4410669,"plants",1059,14,12.5,"forest"
"256","Cypseloides_niger",72.9649251,"invertebrates",42.45,16.1,6,"grasslands"
"257","Cyanocitta_cristata",16.85516594,"omnivore",85.25,26.2,18.3,"other"
"258","Corvus_corax",33.33172662,"omnivore",1097,69,21.8335,"other"
"259","Patagioenas_fasciata",36.2347931,"seeds",352.5,29.2,18.5,"forest"
"260","Coccyzus_erythropthalmus",40.74626732,"invertebrates",49.57333333,5,5,"forest"
"261","Chordeiles_minor",60.73625829,"invertebrates",79.3,10,9,"grasslands"
"262","Chaetura_pelagica",70.32475678,"invertebrates",23.5,15,14,"other"
"263","Catharus_minimus",30.39605546,"invertebrates",31.6,7.34,7.316666667,"forest"
"264","Buteo_regalis",41.30660274,"vertebrates",1469.5,23.7,20,"grasslands"
"265","Bubo_virginianus",30.36604314,"vertebrates",1377.25,29,21.3,"forest"
"266","Ammodramus_savannarum",21.07267329,"invertebrates",17.9,9.083333333,5.1,"grasslands"
"267","Phalaenoptilus_nuttallii",42.78489327,"invertebrates",48.925,3,3,"other"
"268","Larus_californicus",58.42176773,"omnivore",670.25,30,28,"wetlands"
"269","Phalacrocorax_auritus",40.73005708,"vertebrates",1876.5,22.5,17.8,"oceans"
"270","Larus_marinus",52.20025778,"omnivore",1658.5,29.16666667,25.74983333,"oceans"
"271","Podiceps_nigricollis",44.02058499,"invertebrates",380,13.08333333,10.29166667,"wetlands"
"272","Pelecanus_erythrorhynchos",44.89820355,"vertebrates",6129.5,54,31.5,"wetlands"
"273","Oxyura_jamaicensis",41.85244697,"invertebrates",550,13.6,13.6,"wetlands"
"274","Nycticorax_nycticorax",33.03518541,"vertebrates",800,21.1,21.08333333,"wetlands"
"275","Mergus_merganser",44.13189757,"vertebrates",1462.5,14.83333333,13.8,"lakes/ponds"
"276","Haliaeetus_leucocephalus",41.38358163,"vertebrates",4740,48,32.96666667,"forest"
"277","Fulica_americana",39.66697707,"omnivore",620.5,22.33333333,22.3,"wetlands"
"278","Chlidonias_niger",62.14386646,"invertebrates",63,21,17.2,"wetlands"
"279","Megaceryle_alcyon",33.59666673,"vertebrates",152.1666667,NA,NA,"wetlands"
"280","Bucephala_clangula",52.23046928,"invertebrates",895.93,18.41666667,16.91666667,"lakes/ponds"
"281","Bucephala_albeola",47.40970969,"invertebrates",400,18.7,14.9,"lakes/ponds"
"282","Botaurus_lentiginosus",32.02261928,"vertebrates",706,8.333333333,8.3,"wetlands"
"283","Ardea_herodias",36.60308177,"vertebrates",2388.666667,24.5,23.3,"wetlands"
"284","Clangula_hyemalis",50.79857306,"invertebrates",814,22.7,15.6,"lakes/ponds"
"285","Plegadis_chihi",38.62146521,"invertebrates",583.75,20.4,14.5,"wetlands"
"286","Somateria_mollissima",45.48272147,"invertebrates",2092,37.8,23,"oceans"
"287","Phalaropus_lobatus",49.33540425,"invertebrates",35,9.917,7.45,"shore"
"288","Melanitta_fusca",49.772257,NA,NA,NA,NA,"other"
"289","Histrionicus_histrionicus",50.04163378,"invertebrates",655.625,14.6,14.58333333,"other"
"290","Colinus_virginianus",27.66923741,"seeds",173.3333333,6.416666667,6.4,"grasslands"
"291","Aeronautes_saxatalis",69.84621727,"invertebrates",31.95,10,7.85,"other"
"292","Coturnicops_noveboracensis",25.97179324,"invertebrates",60.9,NA,NA,"wetlands"
"293","Sterna_paradisaea",69.62170424,"vertebrates",110,34,34,"wetlands+oceans"
"294","Sterna_forsteri",68.68518507,"vertebrates",150,15.83333333,12,"wetlands"
"295","Aythya_marila",45.89309774,"invertebrates",959,22.1,19.375,"lakes/ponds"
"296","Bucephala_islandica",47.20667639,"invertebrates",978.575,18,15.33333333,"lakes/ponds"
"297","Xema_sabini",59.3717418,"omnivore",195,8.083333333,8.083333333,"wetlands+oceans"
"298","Pagophila_eburnea",60.9802263,"omnivore",550,23.91666667,17,"oceans"
"299","Stercorarius_pomarinus",59.84260172,"vertebrates",694,NA,NA,"wetlands+oceans"
"300","Stercorarius_parasiticus",59.22794234,"vertebrates",450,31.1,24.58333333,"wetlands+oceans"
"301","Baeolophus_bicolor",15.59651598,"invertebrates",21.6,13.3,13.275,"forest"
"302","Stercorarius_longicaudus",63.77772644,"vertebrates",298,22,11,"wetlands+oceans"
"303","Branta_bernicla",52.19509015,"plants",1347.25,28.83333333,23.8,"wetlands"
"304","Lagopus_muta",46.14753282,"plants",521,6.083333333,6.083333333,"other"
"305","Megascops_kennicottii",27.10951458,"omnivore",180,19,13.5,"forest"
"306","Megascops_asio",28.73133586,"invertebrates",NA,NA,NA,"forest"
"307","Himantopus_mexicanus",52.21125443,"invertebrates",161,12.16666667,10.225,NA
"308","Rhodostethia_rosea",60.15631223,"invertebrates",187,NA,NA,"oceans"
"309","Grus_americana",42.71799088,"vertebrates",6850,40,30,"wetlands"
"310","Brachyramphus_marmoratus",58.41904467,"vertebrates",222,10,8.6,"forest"
"311","Centrocercus_urophasianus",38.69109716,"plants",1930,7,7,"grasslands"
"312","Cepphus_columba",40.07977971,"vertebrates",487,14,12.08333333,"oceans"
"313","Cerorhinca_monocerata",51.99353529,"vertebrates",505,28.25,7.4,"oceans"
"314","Charadrius_melodus",54.45518179,"invertebrates",54.40833333,14,14,"shore"
"315","Larus_hyperboreus",53.05431223,"vertebrates",1605.5,21.08333333,21,"oceans"
"316","Phalaropus_fulicarius",50.04677755,"invertebrates",55.9,6.083333333,6.083333333,"shore"
"317","Somateria_spectabilis",48.91532665,"invertebrates",1650,18.91666667,18.9,"oceans"
"318","Gavia_pacifica",47.8343724,"vertebrates",2665,28,28,"wetlands"
"319","Larus_glaucescens",53.0749167,"vertebrates",1010,32,28.375,"oceans"
"320","Oceanodroma_furcata",60.7805424,"invertebrates",57.1,30,11.5,"oceans"
"321","Phalacrocorax_penicillatus",37.16341308,"vertebrates",2252,18,9.416666667,"oceans"
"322","Poecile_atricapillus",19.60140947,"invertebrates",10.8,12.41666667,12.4,"forest"
"323","Protonotaria_citrea",29.91979441,"invertebrates",14.95,8.1,6.491666667,"forest"
"324","Sialia_sialis",32.76980287,"invertebrates",29.65,10.5,8,"other"
"325","Sterna_hirundo",67.25783358,"vertebrates",124,33,33,"wetlands+oceans"
"326","Tachycineta_bicolor",54.34045018,"invertebrates",20.8,12.1,11,"lakes/ponds"
"327","Troglodytes_aedon",13.69709037,"invertebrates",11,9,7.1,"other"
"328","Uria_aalge",57.50631211,"vertebrates",991.5,42.83333333,29.58333333,"oceans"
