"","Binomial","Wild","elton_BodyMass.Value_g","Trophic_Level","pantheria_AdultBodyMass_g","pantheria_TrophicLevel","pantheria_GestationLen_d","pantheria_MaxLongevity_m","amniota_adult_body_mass_g","amniota_gestation_d","amniota_maximum_longevity_y","diet2_TrophicLevel"
"1","Antilocapra_americana","Wild",46082.92,"Herbivores",47450.01,1,247.99,144,45375,247.44468,15.5,"Herbivore"
"2","Bos_bison","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Oreamnos_americanus","Wild",72500.33,"Herbivores",72105.4,1,181.24,230.04,77227.7,182.62,20.8,"Herbivore"
"4","Ovibos_moschatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Ovis_canadensis","Wild",74644.88,"Herbivores",74644.87,1,177.49,288,69125,180,24,"Herbivore"
"6","Ovis_dalli","Wild",55650.62,"Herbivores",70194.13,1,172.49,192,70194.13,175.245,24,"Herbivore"
"7","Alces_americanus","Wild",541460.44,"Herbivores",541460.44,1,245,300,368500,241.978125,27,"Herbivore"
"8","Cervus_canadensis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Odocoileus_hemionus","Wild",54212.57,"Herbivores",84560.57,1,203.49,264,57000,207,22,"Herbivore"
"10","Odocoileus_virginianus","Wild",55508.56,"Herbivores",75901.25,1,201.39,276,65320,201.39,23,"Herbivore"
"11","Rangifer_tarandus","Wild",86033.98,"Herbivores",109088.5,1,222.5,242.4,101250,222.5,21.7,"Herbivore"
"12","Canis_latrans","Wild",13406.33,"Carnivores",11989.1,3,61.74,262,11050,62.3938,21.83333333,"Carnivore"
"13","Canis_lupus","Wild",32183.33,"Carnivores",31756.51,3,63.5,354,29190.755,62.1969,29.5,"Carnivore"
"14","Urocyon_cinereoargenteus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Vulpes_lagopus","Wild",3584.37,"Carnivores",3584.37,3,52.99,180,3600,52.495,16.3,"Carnivore"
"16","Vulpes_velox","Wild",2197.51,"Carnivores",2088,3,53.7,240,2088,53.7,20,"Carnivore"
"17","Vulpes_vulpes","Wild",5476.17,"Omnivores",4820.36,3,52.5,180,4580.3,52.3525,21.3,"Omnivore"
"18","Lynx_canadensis","Wild",9373.25,"Carnivores",9682.82,3,62.5,321,9682.82,63,26.8,"Carnivore"
"19","Lynx_rufus","Wild",8904.1,"Carnivores",6374.47,3,59.99,388,9400,66,32.33333333,"Carnivore"
"20","Puma_concolor","Wild",51600.04,"Carnivores",53954.05,3,92.3,240,48000,92.3,23.8,"Carnivore"
"21","Mephitis_mephitis","Wild",2085.02,"Omnivores",2399.99,2,63.29,155,2949.995,63,13.9,"Omnivore"
"22","Spilogale_gracilis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Enhydra_lutris","Wild",23500,"Carnivores",27410.93,2,238,360,943.25,216.0956,30,"Carnivore"
"24","Gulo_gulo","Wild",17012.56,"Omnivores",12792.49,3,161.73,216,12792.49,51.4381075,19.5,"Omnivore"
"25","Lontra_canadensis","Wild",8087.42,"Carnivores",8087.42,3,58.4,300,8087.42,61.17636,27,"Carnivore"
"26","Martes_americana","Wild",1250,"Omnivores",873.69,3,27.63,228,892,28,19,"Omnivore"
"27","Martes_caurina","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Mustela_erminea","Wild",119.38,"Carnivores",284.5,3,66.35,85.23,110.33,43.26174,12.5,"Carnivore"
"29","Mustela_frenata","Wild",147,"Carnivores",190.03,3,24.5,85.23,170.315,24.95752,8.8,"Carnivore"
"30","Mustela_nivalis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Pekania_pennanti","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Taxidea_taxus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Vison_vison","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Odobenus_rosmarus","Wild",825000,"Carnivores",1042996.25,2,357.39,480,846498.125,353.702,40,NA
"35","Callorhinus_ursinus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Eumetopias_jubatus","Wild",310000,"Carnivores",382466.74,2,342.1,360,382466.74,308.05,32.8,NA
"37","Zalophus_californianus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Cystophora_cristata","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Erignathus_barbatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Halichoerus_grypus","Wild",157667,"Carnivores",197570.01,3,349.79,560.07,197570.01,291.225,46.6725,NA
"41","Mirounga_angustirostris","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Pagophilus_groenlandicus","Wild",132250,"Carnivores",132250,2,242.9,504,141125,242.9,42,NA
"43","Phoca_vitulina","Wild",1e+05,"Carnivores",87316.66,3,288.95,480,94283.33,253.5703,47.6,NA
"44","Pusa_hispida","Wild",70963.6,"Carnivores",70963.6,2,270,552,88070,251,46,NA
"45","Procyon_lotor","Wild",5524.97,"Omnivores",6373.72,2,65,252,5075,63.91434,21,"Omnivore"
"46","Ursus_americanus","Wild",99949.36,"Omnivores",110500,1,213.95,384,132405,91.008125,34,"Omnivore"
"47","Ursus_arctos","Wild",180520.42,"Omnivores",196287.5,2,227.56,600,240500,103,50,"Omnivore"
"48","Ursus_maritimus","Wild",388750.36,"Carnivores",371703.81,2,64.66,458.4,371703.81,147.4159375,45,"Omnivore"
"49","Balaena_mysticetus","Wild",1e+08,"Carnivores",79691178.99,3,379.9,480,8e+07,379.9,211,NA
"50","Eubalaena_glacialis","Wild",2.3e+07,"Carnivores",22999999.91,3,345.96,NA,2.3e+07,347.98,67,NA
"51","Eubalaena_japonica","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Balaenoptera_acutorostrata","Wild",1e+07,"Carnivores",5587093.59,3,304.16,600,7500000,306.6127,50,NA
"53","Balaenoptera_borealis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Balaenoptera_musculus","Wild",1.9e+08,"Carnivores",154321304.5,3,326.97,1320,1.49e+08,326.97,110,NA
"55","Balaenoptera_physalus","Wild",7e+07,"Carnivores",47506008.23,3,338.36,1392,38800000,342,116,NA
"56","Megaptera_novaeangliae","Wild",3e+07,"Carnivores",30000000.01,3,349.79,1140,3e+07,348.83674,95,NA
"57","Delphinus_delphis","Wild",80000,"Carnivores",79271.69,NA,296.89,240,77818.345,296.89,29.025,NA
"58","Globicephala_macrorhynchus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Globicephala_melas","Wild",8e+05,"Carnivores",8e+05,3,479.06,540,1060000,453.4514,60,NA
"60","Grampus_griseus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Lagenorhynchus_acutus","Wild",182000,"Carnivores",186517.55,3,319.37,324,186517.55,319.37,27,NA
"62","Lagenorhynchus_albirostris","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Lagenorhynchus_obliquidens","Wild",120000,"Carnivores",109694.46,3,319.01,300,103000,319.01,46,NA
"64","Lissodelphis_borealis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Orcinus_orca","Wild",4300000,"Carnivores",5628758.66,3,456.25,1200,4300000,454.72102,100,NA
"66","Tursiops_truncatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Eschrichtius_robustus","Wild",28500000,"Carnivores",27324024.19,2,379.9,924,27300000,379.9,77,NA
"68","Delphinapterus_leucas","Wild",1360000,"Carnivores",1381640.73,3,394.24,480,1380000,409.05984,40,NA
"69","Monodon_monoceros","Wild",9e+05,"Carnivores",938126.44,3,441.04,480,938126.44,450,50,NA
"70","Phocoena_phocoena","Wild",52500,"Carnivores",52730.93,3,333.28,180,52730.93,307.013125,20.4,NA
"71","Phocoenoides_dalli","Wild",102500,"Carnivores",106042.53,3,346.74,264,106042.53,346.74,22,NA
"72","Physeter_macrocephalus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Berardius_bairdii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Hyperoodon_ampullatus","Wild",5800000,"Carnivores",3393361.08,3,365,444,5350000,365,37,NA
"75","Mesoplodon_bidens","Wild",3400000,"Carnivores",3400000,NA,365,NA,2350000,365.232,NA,NA
"76","Mesoplodon_carlhubbsi","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Mesoplodon_stejnegeri","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Ziphius_cavirostris","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Antrozous_pallidus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Corynorhinus_townsendii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Eptesicus_fuscus","Wild",16.46,"Carnivores",17.49,3,52.14,240,17.195,43.57,20,"Carnivore"
"82","Euderma_maculatum","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Lasionycteris_noctivagans","Wild",10.46,"Carnivores",11.02,3,53.55,144,10.51,54.275,12,"Carnivore"
"84","Lasiurus_borealis","Wild",10.74,"Carnivores",12.33,3,84.21,NA,13,80,2.575,"Carnivore"
"85","Lasiurus_cinereus","Wild",25.28,"Carnivores",27.06,3,57.18,25.2,26.03,56,14,"Carnivore"
"86","Myotis_californicus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Myotis_ciliolabrum","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Myotis_evotis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Myotis_keenii","Wild",6.27,"Carnivores",6.51,NA,NA,222,6.255,50,19,"Carnivore"
"90","Myotis_leibii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Myotis_lucifugus","Wild",7.65,"Carnivores",7.8,3,59.79,408,7.15,57.395,34,"Carnivore"
"92","Myotis_septentrionalis","Wild",7.74,"Carnivores",NA,NA,NA,NA,6,50,19,"Carnivore"
"93","Myotis_thysanodes","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Myotis_volans","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Myotis_yumanensis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Perimyotis_subflavus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Didelphis_virginiana","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Lepus_americanus","Wild",1710.02,"Herbivores",1568.42,1,36.57,96,1565.61,36.85096,8,"Herbivore"
"99","Lepus_arcticus","Wild",4405.04,"Omnivores",4412.73,1,51.99,84,3030.43,50.2194,18,"Omnivore"
"100","Lepus_townsendii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Sylvilagus_floridanus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Sylvilagus_nuttallii","Wild",755.09,"Herbivores",801.54,1,28.24,NA,760,29.52292,7.4,"Herbivore"
"103","Ochotona_collaris","Wild",129,"Herbivores",129,1,NA,72,129,30.218,6,"Herbivore"
"104","Ochotona_princeps","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Aplodontia_rufa","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Castor_canadensis","Wild",21820,"Herbivores",18124.41,1,111.59,180,19928.335,114.43936,23.4,"Herbivore"
"107","Dicrostonyx_groenlandicus","Wild",54.4,"Herbivores",58.44,NA,20.84,NA,58.44,20.84,3.3,"Herbivore"
"108","Dicrostonyx_hudsonius","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Dicrostonyx_nunatakensis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Dicrostonyx_richardsoni","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Lemmiscus_curtatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Lemmus_trimucronatus","Wild",69.82,"Herbivores",69.82,NA,20.77,NA,60.8,20.77,1.666666667,"Herbivore"
"113","Microtus_chrotorrhinus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Microtus_longicaudus","Wild",46.71,"Herbivores",44.8,1,NA,NA,32.5,NA,1.166666667,"Herbivore"
"115","Microtus_miurus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Microtus_montanus","Wild",36.33,"Herbivores",42.85,NA,21.13,NA,35.1,21.2176,NA,"Herbivore"
"117","Microtus_ochrogaster","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Microtus_oeconomus","Wild",34.38,"Herbivores",33.1,NA,21.51,21.6,33.1,21.55978,2.166666667,"Herbivore"
"119","Microtus_oregoni","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Microtus_pennsylvanicus","Wild",36.75,"Herbivores",42.53,2,21.24,11,38.55,21.2726,2.908333333,"Herbivore"
"121","Microtus_pinetorum","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Microtus_richardsoni","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Microtus_townsendii","Wild",64.75,"Herbivores",52.02,1,23.2,NA,52.2,23.0135,NA,"Herbivore"
"124","Microtus_xanthognathus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Myodes_gapperi","Wild",19.83,"Omnivores",19.83,2,18,20,22.8,17.97862,2.408333333,"Omnivore"
"126","Myodes_rutilus","Wild",19.94,"Omnivores",19.94,2,23.98,NA,25,23.70786,NA,"Herbivore"
"127","Neotoma_cinerea","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Ondatra_zibethicus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Onychomys_leucogaster","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Peromyscus_keeni","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Peromyscus_leucopus","Wild",21.17,"Omnivores",18.07,2,23.17,38,24.89,NA,NA,"Omnivore"
"139","Peromyscus_maniculatus","Wild",21.28,"Omnivores",19.98,2,26.68,NA,20.5,26,8.333333333,"Herbivore"
"140","Phenacomys_intermedius","Wild",25.2,"Herbivores",25.2,1,22.42,NA,25.2,22.01478,4,"Herbivore"
"141","Phenacomys_ungava","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Reithrodontomys_megalotis","Wild",9.37,"Herbivores",10.72,NA,23.5,18,10.72,23.31568,3.575,"Omnivore"
"143","Synaptomys_borealis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Synaptomys_cooperi","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Napaeozapus_insignis","Wild",22.3,"Omnivores",22.25,2,22.73,48,21.8,23.08286,4,"Omnivore"
"146","Zapus_hudsonius","Wild",17.12,"Omnivores",18.43,2,18.24,60,23.8,19,5.6,"Omnivore"
"147","Zapus_princeps","Wild",29,"Omnivores",27.2,2,18.11,NA,27.975,18.11,6,"Omnivore"
"148","Zapus_trinotatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Erethizon_dorsatum","Wild",7085.33,"Herbivores",NA,NA,NA,NA,NA,NA,NA,NA
"150","Geomys_bursarius","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Thomomys_talpoides","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Dipodomys_ordii","Wild",60.4,"Omnivores",50.4,2,29.69,117.6,49.6,29.91082,9.9,"Omnivore"
"153","Perognathus_fasciatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Perognathus_parvus","Wild",21.78,"Omnivores",21.56,2,23.5,48,20.1,24,5.8,"Omnivore"
"155","Callospermophilus_lateralis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Callospermophilus_saturatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Cynomys_ludovicianus","Wild",1364,"Herbivores",797.05,1,33.46,102,1125,35.41506,18,"Herbivore"
"158","Glaucomys_sabrinus","Wild",166,"Herbivores",137.53,2,40,156,148,40,14.2,"Omnivore"
"159","Glaucomys_volans","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Ictidomys_tridecemlineatus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Marmota_caligata","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Marmota_flaviventris","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Marmota_monax","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Marmota_vancouverensis","Wild",6299.99,"Herbivores",5232.43,1,31.65,NA,4750,30,12.1,"Herbivore"
"165","Neotamias_amoenus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Neotamias_minimus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Neotamias_ruficaudus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Neotamias_townsendii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Poliocitellus_franklinii","Wild",363,"Omnivores",457.64,NA,28,NA,459,28,7.2,"Omnivore"
"170","Sciurus_carolinensis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Sciurus_niger","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Tamias_striatus","Wild",111.91,"Omnivores",NA,NA,NA,NA,92.6,31.25,9.5,"Omnivore"
"173","Tamiasciurus_douglasii","Wild",225,"Omnivores",225,2,38.98,NA,229.8,38.825,5.491666667,"Herbivore"
"174","Tamiasciurus_hudsonicus","Wild",201.17,"Omnivores",200.24,2,34.25,144,210.8,37,12,"Herbivore"
"175","Urocitellus_columbianus","Wild",493,"Omnivores",470.94,1,24.09,NA,468.635,24.2,4.241666667,"Herbivore"
"176","Urocitellus_parryii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Urocitellus_richardsonii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Blarina_brevicauda","Wild",28,"Omnivores",18.56,2,20.58,33,20.7,20.08776,2.75,"Carnivore"
"179","Sorex_arcticus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Sorex_bendirii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Sorex_cinereus","Wild",4.66,"Carnivores",4.2,3,18.11,23,5.1,18.11,2.5,"Carnivore"
"182","Sorex_dispar","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Sorex_fumeus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Sorex_haydeni","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Sorex_hoyi","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Sorex_maritimensis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Sorex_merriami","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Sorex_minutissimus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Sorex_monticolus","Wild",5.25,"Carnivores",6.92,2,NA,16,5.99,20.26106,2.083333333,"Carnivore"
"190","Sorex_navigator","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Sorex_palustris","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Sorex_preblei","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Sorex_rohweri","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Sorex_trowbridgii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Sorex_tundrensis","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Sorex_ugyunak","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Sorex_vagrans","Wild",5.9,"Carnivores",5.99,2,20.13,25,5.58,20.26106,2.083333333,"Carnivore"
"198","Condylura_cristata","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Neurotrichus_gibbsii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Parascalops_breweri","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Scalopus_aquaticus","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Scapanus_orarius","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Scapanus_townsendii","Wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
