"","Group","UUID","Binomial","BodySize","TrophicLevel","LifeSpan"
"1","birds","3ff48350-6185-46a1-920e-e4373fae33e2","Aegolius_acadicus",0.495274795416754,3,NA
"2","birds","a6b1e020-9933-4b16-93f8-34666c2ff483","Anas_acuta",0.735686429563338,1,NA
"3","birds","4b24f7fb-125e-4b31-b34b-ad02ca657e9e","Anas_crecca",0.626549488577472,1,NA
"4","birds","c24195ff-19ff-4048-8e50-bece1151b7c3","Anas_platyrhynchos",0.723517560765737,2,NA
"5","birds","4c17a8ca-d2ba-487e-9798-332152115af3","Ardenna_grisea",NA,NA,NA
"6","birds","5247bfaf-92c0-4130-a212-f8d116fe422b","Athene_cunicularia",0.538513956616444,3,NA
"7","birds","e79de6f3-2aa9-40cc-bf33-10e46b767940","Aythya_americana",0.749639771918428,1,NA
"8","birds","a03e66ad-91e8-4a2c-8208-a09c85676be8","Aythya_valisineria",0.761562385130537,1,NA
"9","birds","6a16d7da-bce1-4a5b-a625-250fd9339b44","Lagopus_lagopus",0.680846964293903,1,NA
"10","birds","d9ff845d-7095-4c71-8b90-9e57b87bba23","Calidris_mauri",0.357143563750926,3,NA
"11","birds","0a5e2e7f-8b9f-4a22-8750-a66f90242f11","Aechmophorus_occidentalis",0.755587618858932,3,NA
"12","birds","970bb409-94ca-4f15-9a09-457bbe41078a","Bubo_scandiacus",0.817772923267846,3,NA
"13","birds","3a95e2c0-56d3-4bd8-8de5-f5b24add5f1a","Buteo_lagopus",0.736269176006303,3,NA
"14","birds","3358a447-62c9-4b48-9a3f-279cb1f65935","Sterna_dougallii",0.50670641942978,3,NA
"15","birds","43a0490d-bafe-4784-b694-22c5dc6088b0","Calidris_ptilocnemis",0.472331035073782,3,NA
"16","birds","ef7e742d-2223-4231-9507-1646e2bdcad8","Fulmarus_glacialis",0.689064435207471,3,NA
"17","birds","c0e56b7e-f72c-4b7f-b095-8ae28eb39f8a","Asio_otus",0.611278408024093,3,NA
"18","birds","8b256739-1a44-425a-a3ff-3edf7f5069f7","Hydrobates_leucorhous",NA,NA,NA
"19","birds","7830fcf9-8c0e-4299-9d21-fd106440772b","Calcarius_lapponicus",0.357220737457398,2,NA
"20","birds","fb6f9583-6afa-43f7-85d3-6dcd1f37bd50","Anser_albifrons",0.840476587368238,1,NA
"21","birds","d5cdd196-45a9-47da-b093-3059a645c124","Branta_hutchinsii",0.852819533294786,1,NA
"22","birds","010e0e64-c016-47d0-be20-ca35f8913917","Arenaria_melanocephala",0.519533640467456,3,NA
"23","birds","5604064a-8e6a-46d4-bfe2-ac6c9b8219d6","Haematopus_ater",0.707122362458468,3,NA
"24","birds","40cac0b1-9488-414d-83aa-5c176fddb5da","Troglodytes_pacificus",NA,NA,NA
"25","birds","35b5db0a-178c-4bcd-b8b6-2e53801a6aec","Dendragapus_fuliginosus",0.746768523195833,1,NA
"26","birds","e963917c-4728-4c14-bb13-67a9adb37a51","Tringa_incana",0.503039373141541,3,NA
"27","birds","c2b87b7e-2faa-48bf-9669-3369a76d18c6","Leucosticte_tephrocotis",0.390063532885495,1,NA
"28","birds","91ccd22a-37c8-4884-9945-155f3b663c7f","Anthus_rubescens",0.325293791827608,3,NA
"29","birds","142db721-8138-4cd3-9cf2-537ce3be1542","Falco_peregrinus",0.712326480709162,3,NA
"30","birds","67085ba3-1f41-4608-966e-dd6555ea75bd","Haemorhous_purpureus",0.338103615703323,1,NA
"31","birds","981a9394-42dd-4c19-9c31-0963cc5f7b1b","Zonotrichia_atricapilla",0.372142138292422,1,NA
"32","birds","5c4ea64c-b792-4982-be2a-dddcfbdf8fc2","Calcarius_pictus",0.352569848950769,2,NA
"33","birds","f50e443d-06ea-4e82-ba92-4b3775c59501","Zonotrichia_leucophrys",0.357836138613976,1,NA
"34","birds","4f42137d-a949-484b-92fb-e297adc16496","Zonotrichia_albicollis",0.343057363091789,1,NA
"35","birds","2eead9fb-1256-4a09-b8c6-e307fa9e29fb","Vermivora_cyanoptera",NA,NA,NA
"36","birds","699742a1-7e87-4b14-861e-8c333eb199eb","Tringa_melanoleuca",0.546170277244175,3,NA
"37","birds","3d2a4850-775a-47a8-8069-83b1b2f89ee3","Thryothorus_ludovicianus",0.315968764261546,3,NA
"38","birds","4def6c29-65bb-4a52-92a1-8c4900132e2a","Sialia_mexicana",0.351680006354675,3,NA
"39","birds","cb662f9b-9130-4b65-9297-aa1b82ef5e69","Setophaga_palmarum",0.250442421410498,3,NA
"40","birds","dea53744-84be-4aa3-bc0c-99551f8f953d","Rissa_tridactyla",0.647615870576024,2,NA
"41","birds","abbd31b5-3ba3-4b65-a176-7b1a80bab890","Podiceps_grisegena",0.744246482519198,2,NA
"42","birds","88849289-e6b7-47b2-b8f4-e80646c197f6","Podiceps_auritus",0.656768579383324,3,NA
"43","birds","3ed54341-31b9-4be6-90a4-59928a1dac25","Pinicola_enucleator",0.433035604013139,1,NA
"44","birds","4a1e4efa-049b-48ee-9d12-a93ce8c65de9","Morus_bassanus",0.859736346684587,3,NA
"45","birds","c53e79c5-6ee3-47a7-9ea4-c1b1a082ef58","Mergus_serrator",0.74342138355818,3,NA
"46","birds","38b14a98-e11e-4c09-a8a6-395a3c241f09","Limnodromus_griseus",0.505287631024578,3,NA
"47","birds","1b9f9501-8e78-4a1e-96db-682eb6c7adfb","Ixobrychus_exilis",0.478701429787778,3,NA
"48","birds","0e648a37-6797-4001-af1b-bd23ad254885","Gavia_stellata",0.784339331152818,3,NA
"49","birds","26215d71-f128-4e58-8ac3-ca411eb280ab","Falco_mexicanus",0.705488809721043,3,NA
"50","birds","173dadb5-8b7c-4e01-b886-746488f7b7b9","Falco_columbarius",0.562612107054147,3,NA
"51","birds","43c18d0d-109a-4fb8-a916-8b520ec3edd9","Euphagus_carolinus",0.438907851524338,3,NA
"52","birds","d6b0df43-0932-4c80-810c-0fb1f566c01d","Cygnus_buccinator",1,1,NA
"53","birds","c065d036-2a5e-4a6c-b8ce-9350e897b5a7","Corvus_caurinus",0.573183311622417,3,NA
"54","birds","3b2baa87-0a88-4d39-bca2-06c9c68d1ea1","Cepphus_grylle",0.63733171705339,3,NA
"55","birds","056d7c6a-83b8-452f-834e-02fcedf860bf","Calidris_minutilla",0.33615022155143,3,NA
"56","birds","5d34a098-4279-4b65-9f6f-49df54dce398","Bombycilla_garrulus",0.429178126853599,2,NA
"57","birds","2675341c-45a1-485a-a0ec-5f8b2f953e9a","Aythya_collaris",0.704197984213497,1,NA
"58","birds","703241cb-f1cb-4af9-acfc-aaf31b4d4265","Aythya_affinis",0.720421408110318,1,NA
"59","birds","f23cc5e9-7151-46d9-bc98-4af8e5302b1b","Ardea_alba",0.72701362921682,3,NA
"60","birds","2cb082b7-5de1-464e-910c-0980b00ec869","Archilochus_alexandri",0.131101516621042,1,NA
"61","birds","669a7d47-dfc1-433f-9f34-5e2cc75ba36b","Anas_rubripes",0.76498786927318,1,NA
"62","birds","ed06edca-8e9b-4324-9696-d2f6e988cb5e","Troglodytes_troglodytes",0.244439178210284,3,NA
"63","birds","c41a18be-ec8e-41c8-8d51-64c00cebb799","Glaucidium_californicum",NA,NA,NA
"64","birds","71f887f7-d64b-4c2a-b6d9-7cf7d6907702","Gallinula_galeata",NA,NA,NA
"65","birds","4e31a009-19b8-41a6-9b72-4beed4b91aa4","Catharus_bicknelli",0.357027699102461,3,NA
"66","birds","aabc5dc0-134a-4401-9ee4-7ef19197d293","Zenaida_macroura",0.513153540766489,1,NA
"67","birds","a625e8b5-ad37-45b0-a07d-c0e4768052c5","Xanthocephalus_xanthocephalus",0.444372821527941,3,NA
"68","birds","c9181d97-106e-4408-a1c7-8ad49dbdeac2","Cardellina_pusilla",0.208350456641594,3,NA
"69","birds","efd593ac-359c-45b2-9962-c91fb4cc2327","Cardellina_canadensis",0.247696876186045,3,NA
"70","birds","7b18ede7-3794-4657-8457-ba5e846c5db3","Vireo_philadelphicus",0.262276828935045,3,NA
"71","birds","194f2372-014d-40a6-a211-3272c45936c6","Vireo_olivaceus",0.298142510477428,3,NA
"72","birds","3117799d-8f52-42ef-b956-5774ac134517","Vireo_gilvus",0.272681571105047,3,NA
"73","birds","90fa2e40-25d8-4f70-8488-40bbc658d01a","Vireo_flavifrons",0.310388952972779,3,NA
"74","birds","6a8b7c6d-f8eb-4de9-99ed-d1c52f4741d2","Vireo_cassinii",0.288640437710888,3,NA
"75","birds","e11e5609-7e31-452f-a63a-03acf834b880","Leiothlypis_ruficapilla",0.224506782256991,3,NA
"76","birds","1b9f0881-aaf1-4589-8f23-8889b7adc663","Leiothlypis_peregrina",0.234753943010233,3,NA
"77","birds","f34fa180-3280-4620-ab6c-3ff97755bb8c","Leiothlypis_celata",0.238197277281211,3,NA
"78","birds","691dafc4-19fa-465d-977f-7bb089576d81","Tyrannus_verticalis",0.395059187477589,3,NA
"79","birds","32898eb0-3325-4db2-ade8-dcf0c4fcd25c","Tympanuchus_phasianellus",0.728366925202781,1,NA
"80","birds","5308bc47-4bcd-439d-8759-4c05d75707c7","Tringa_semipalmata",NA,NA,NA
"81","birds","572a6827-26e4-48ad-859e-082182a5a148","Tringa_flavipes",0.467164201324048,3,NA
"82","birds","2579503b-2e29-4767-8459-eb93db3f5ded","Thryomanes_bewickii",0.246188906661785,3,NA
"83","birds","3ab9892d-3cf1-48f4-afa6-408ab1856272","Tachycineta_thalassina",0.284469536454419,3,NA
"84","birds","b1df04e9-100f-4f5d-b970-2ce470b47e4a","Sturnella_neglecta",0.494600781338582,2,NA
"85","birds","d63150a6-498c-4d34-a88c-5fd0775dfc7e","Sturnella_magna",0.485301743578881,3,NA
"86","birds","11a9f4a9-dd51-4de9-8ad3-c525aedbf548","Stelgidopteryx_serripennis",0.295639514210215,3,NA
"87","birds","c128c727-0dcd-4b58-b598-e6c3c7226955","Spizella_pusilla",0.271230947112084,1,NA
"88","birds","76fb61bd-9291-4e4b-9be2-dd976d1c2d94","Spizella_pallida",0.259438235261885,1,NA
"89","birds","df344fe8-03f1-44a5-93ad-6e1cb586fb58","Spinus_tristis",0.273693869642166,1,NA
"90","birds","528a6d66-fb82-47c5-b32a-ac65c5a1bd82","Spinus_pinus",0.272935541758545,1,NA
"91","birds","8234bfdc-db90-4681-a630-eb9092016aca","Sitta_pygmaea",0.253525519520712,3,NA
"92","birds","f34c36bd-d121-4c94-9b4f-3ab5e4f11cfd","Sitta_carolinensis",0.326942764080611,2,NA
"93","birds","1c3e21b1-8e50-4b55-b0dc-52e537852b3d","Sitta_canadensis",0.245098671836352,2,NA
"94","birds","d5bde18a-bd2d-431b-8f86-489558649b3d","Sialia_currucoides",0.363803629774819,3,NA
"95","birds","557740ac-97d2-4536-8fc8-d4faa9c3b1c8","Selasphorus_rufus",0.13453071739027,1,NA
"96","birds","61923841-f9a7-4086-b94e-21ff2a9061b3","Parkesia_noveboracensis",0.299735427811797,3,NA
"97","birds","54dc814e-fb57-4912-a6c2-2b02c48fb1f5","Seiurus_aurocapilla",0.315058697730701,3,NA
"98","birds","4cc0b021-364c-4e36-9717-741f9dbe244d","Sayornis_saya",0.326430175002671,3,NA
"99","birds","c5d83ec7-0017-44eb-b071-a507271f2046","Riparia_riparia",0.272766294744892,3,NA
"100","birds","760a1e0a-c487-438b-a891-d0c60e97151c","Regulus_calendula",0.195759909205907,3,NA
"101","birds","a2c10513-2410-4076-ad44-e2f540e0693c","Recurvirostra_americana",0.614105067565311,3,NA
"102","birds","439440ce-7fec-424f-8646-97eb9b1d91ed","Quiscalus_quiscula",0.499959742583718,2,NA
"103","birds","2d80c86b-c1dd-4975-b8ca-3f05643a7916","Psaltriparus_minimus",0.17909037911281,3,NA
"104","birds","f0bfb0e5-a537-47ca-9bdc-f011d773c8e9","Progne_subis",0.427947428191144,3,NA
"105","birds","1be829d0-1cd1-463c-a490-a11b1519cd58","Porzana_carolina",0.463356245413262,1,NA
"106","birds","0bdcc280-426a-4d17-9ce4-d7576311e4ba","Pooecetes_gramineus",0.348548000858359,2,NA
"107","birds","6baa42b7-b037-4481-8d1e-3ddd8b03569a","Poecile_rufescens",NA,NA,NA
"108","birds","1aefeab2-171e-4a96-a4b0-b252b6daa1ba","Poecile_gambeli",0.259342310996521,3,NA
"109","birds","e1dc9a00-aba5-44eb-8976-3547c5fadb4d","Podilymbus_podiceps",0.646562639444642,3,NA
"110","birds","b9ee734c-397e-45cb-8610-2c8f0652cb97","Piranga_olivacea",0.358600463605237,3,NA
"111","birds","68b3ceb2-558f-40e6-a60f-db01e82f85a8","Piranga_ludoviciana",0.358218981115483,3,NA
"112","birds","f0fd91ea-e850-4e7c-955e-6148616b5bf6","Pipilo_maculatus",0.394187886892992,2,NA
"113","birds","f5ab8dfe-b2c6-4fc4-b7c1-73b7c8b5c987","Dryobates_pubescens",NA,NA,NA
"114","birds","9314d630-2a06-4147-90dd-dca8145ec3f5","Pheucticus_melanocephalus",0.413753219502153,3,NA
"115","birds","a3f5e90c-a842-4bf4-8c1d-81cbc663ac61","Pheucticus_ludovicianus",0.401377904488513,2,NA
"116","birds","21826ae6-73e1-4879-ac47-4aa365eee3cb","Steganopus_tricolor",NA,NA,NA
"117","birds","9230626e-bf99-4ed7-8216-2da7ae6adf24","Passerina_cyanea",0.288567360329413,1,NA
"118","birds","eee82410-40d7-4b96-95e2-94726eac601d","Passerina_amoena",0.294261853135748,2,NA
"119","birds","07c29333-b227-4eac-873d-0c8f3b8951fb","Passerella_iliaca",0.376290657888132,2,NA
"120","birds","f6c7d83a-47c1-4f40-a502-7eb71323d00f","Passerculus_sandwichensis",0.32154212283234,2,NA
"121","birds","3fba74d2-ba6e-4d58-a831-b694504ba49b","Setophaga_americana",NA,NA,NA
"122","birds","a46e7e3d-eba6-4523-a8a8-bc5b1cbfbd25","Pandion_haliaetus",0.784136795606983,3,NA
"123","birds","0bccf6a2-8226-43d9-bd34-a3d3dfcf857c","Geothlypis_tolmiei",0.25147998704662,3,NA
"124","birds","bb33ebb2-29b2-463e-afee-0a504afe45db","Geothlypis_philadelphia",0.264494887985658,3,NA
"125","birds","8f554c30-6108-43f6-8eaf-b5ece8be3d00","Oporornis_agilis",0.27789275453604,3,NA
"126","birds","8af843e0-802c-4794-9f0e-7c26aa229323","Numenius_americanus",0.68402013476928,3,NA
"127","birds","41e573b3-2974-4a03-abd7-9a64d2f0ebb0","Nucifraga_columbiana",0.522553868817533,2,NA
"128","birds","8633a200-dda5-4e76-9e1c-c91db748be3c","Myadestes_townsendi",0.376129051826129,2,NA
"129","birds","cfa933ec-066c-4473-a826-8cad8ecddea2","Molothrus_ater",0.396834223063233,1,NA
"130","birds","cd2de1ba-b28b-4737-8b39-8be1558cac5c","Mimus_polyglottos",0.416830298680212,2,NA
"131","birds","556a15f2-a637-4453-a26b-15cf81c9ca50","Melospiza_melodia",0.331498206317965,2,NA
"132","birds","2353786f-d7db-4a40-98c6-9e207848f3cb","Melospiza_lincolnii",0.301693911418227,2,NA
"133","birds","8a555b63-980e-43c2-8fd5-2801b26a59bd","Melospiza_georgiana",0.298409642973225,2,NA
"134","birds","ad67e72b-da7d-4f0a-ba7b-ea59df6dfff8","Melanerpes_erythrocephalus",0.458660974815446,3,NA
"135","birds","432d708e-b58f-4b19-aa78-1374ffa20b1a","Loxia_curvirostra",0.39144664391956,1,NA
"136","birds","e8763c39-eb97-4799-a1c6-64132c34b45a","Limosa_fedoa",0.63119965050273,3,NA
"137","birds","75d7203c-d698-4563-960b-a97a3c6ee3dd","Larus_delawarensis",0.670816462203682,3,NA
"138","birds","0ec01a21-9a7b-4d0e-88b2-cfe4011666b1","Larus_smithsonianus",NA,NA,NA
"139","birds","9512b763-2197-49ac-81c7-3491167792e6","Lanius_ludovicianus",0.423462968345766,3,NA
"140","birds","73d744e9-0223-4404-83f4-61f911ad3197","Junco_hyemalis",0.318984515865346,1,NA
"141","birds","91f8e4be-269e-42dd-aaf5-69a24094eb38","Ixoreus_naevius",0.467164201324048,1,NA
"142","birds","7c5a22c6-1f20-4fc9-8340-4f22dd149766","Icterus_bullockiorum",NA,NA,NA
"143","birds","0b837604-03f3-455f-99cf-95843ea071df","Hylocichla_mustelina",0.420294351143372,3,NA
"144","birds","c56aa014-e394-45a6-9df6-89c5ad0bc912","Hirundo_rustica",0.309850670101695,3,NA
"145","birds","a63878c8-640b-442e-8788-3fcfb05a4f86","Antigone_canadensis",NA,NA,NA
"146","birds","6613e9ab-8559-49c4-91ab-81c60e0f04cd","Geothlypis_trichas",0.242211147917694,3,NA
"147","birds","83ae8616-83dd-4262-b71c-80bee3ba5a50","Gavia_immer",0.913705955989173,3,NA
"148","birds","90e2f338-2e3f-4cc6-92d2-c68630e18cb2","Euphagus_cyanocephalus",0.44402962146614,3,NA
"149","birds","bb250bfd-88f3-4f80-b4ba-124129c67d4c","Eremophila_alpestris",0.376548722795586,2,NA
"150","birds","fbc2ce90-756a-499d-8800-0b0775e5b278","Empidonax_flaviventris",0.265042317588824,3,NA
"151","birds","6bd325af-bd74-4086-997e-73dd3e170cbf","Hylatomus_pileatus",NA,NA,NA
"152","birds","cc8f4d18-1b4e-4aaf-a5f7-3ed258ceaa51","Dolichonyx_oryzivorus",0.370348078592527,3,NA
"153","birds","50ec01e1-742f-40a5-ae7b-c4911585d358","Setophaga_townsendi",0.234027532971374,3,NA
"154","birds","0437e679-8349-4f83-ae24-83a1601654a2","Setophaga_tigrina",0.247696876186045,3,NA
"155","birds","d88bb5b2-ec23-4b11-93cb-5f01547ef22e","Setophaga_pinus",0.234753943010233,3,NA
"156","birds","f2166943-592d-429e-a8fa-448636f8519a","Setophaga_petechia",0.249605090010798,3,NA
"157","birds","1ba711eb-9bfb-4d54-8b6a-6325e766813b","Setophaga_magnolia",0.225168443055923,3,NA
"158","birds","10b5d043-584d-4ebf-9e50-896accebfdc0","Setophaga_coronata",0.266308904227158,3,NA
"159","birds","53b8c042-866c-4304-80aa-b50ea40f81ff","Cyanocitta_stelleri",0.521045982855314,2,NA
"160","birds","2076ca09-a7e3-481e-828e-5d72a6864f95","Corvus_brachyrhynchos",0.65575872062466,2,NA
"161","birds","cfb2b909-c106-461b-a19d-2e22302eb3b3","Contopus_virens",0.282631194135859,3,NA
"162","birds","4e10a28a-3ccb-4c5e-bc38-0104f4d6156d","Contopus_sordidulus",0.276265644499712,3,NA
"163","birds","2435bf27-0ff1-49df-86b9-0c7ae5e881f1","Contopus_cooperi",0.372510763802549,3,NA
"164","birds","aa8bf475-0ac3-4c10-9d98-ce6af0847984","Coccyzus_americanus",0.446610842447412,3,NA
"165","birds","232c57be-c40e-45bc-aaef-3f2fb98d03a1","Hesperiphona_vespertina",NA,NA,NA
"166","birds","1f7c46c1-1455-4bb6-bf46-175cc487e677","Cistothorus_platensis",0.236430031562309,3,NA
"167","birds","1fb6f23f-5b09-4d5e-bf25-8c2f5c063ec0","Cistothorus_palustris",0.255532815495225,3,NA
"168","birds","0dd5d056-7756-4672-88e6-cd3ca4314346","Circus_hudsonius",NA,NA,NA
"169","birds","f5925f65-35ff-453d-a355-c5dc0ed842b3","Charadrius_vociferus",0.490643675187767,3,NA
"170","birds","aa0ec58a-4b6b-4c5b-a434-cf10b01a08f0","Certhia_americana",0.22463944096186,3,NA
"171","birds","613fda36-4520-40a4-913d-f2a1385507a4","Catharus_ustulatus",0.366313628698678,3,NA
"172","birds","1d46323f-036f-4408-bede-dde48c40587f","Catharus_guttatus",0.365602452536978,3,NA
"173","birds","2ef478a7-9b96-4d5e-b307-e2aa4b71f607","Catharus_fuscescens",0.371839591568148,2,NA
"174","birds","5c0eacdc-9c31-4e73-ae88-6166414f79a5","Cathartes_aura",0.786644271170774,3,NA
"175","birds","9097ac47-0fc3-4ed6-8807-fb0caaf9025b","Haemorhous_mexicanus",0.374499472635875,3,NA
"176","birds","a2d4e0e5-cac3-4d7b-afbb-34c31794d7da","Haemorhous_cassinii",0.405933346725867,2,NA
"177","birds","894bb0b4-b521-4ea6-8ace-38d0f402ea56","Cardinalis_cardinalis",0.403001938585109,1,NA
"178","birds","53352236-18c5-4e57-a809-137db423b247","Antrostomus_vociferus",NA,NA,NA
"179","birds","e279d4c8-580f-40d2-8713-28a7d7e718fb","Calcarius_ornatus",0.323302171101517,1,NA
"180","birds","f7c60260-858e-47dc-84fd-8a27a16d907b","Rhynchophanes_mccownii",0.348548000858359,1,NA
"181","birds","edea954c-2389-4102-aeae-2b5b1a018c03","Butorides_striata",0.569773907554864,3,NA
"182","birds","85ff74d0-67d1-4e16-9725-d776e80a4643","Buteo_swainsoni",0.735912420714766,3,NA
"183","birds","fde3ed73-0fc1-44e8-95dc-05685cadea4a","Buteo_platypterus",0.65692255654566,3,NA
"184","birds","01791d86-5389-4a2a-b769-f3f4f30887ff","Buteo_lineatus",0.687612160224839,3,NA
"185","birds","96e83c60-f962-4e1b-8479-8b57c8e5ad25","Buteo_jamaicensis",0.752152831623704,3,NA
"186","birds","c175ebfa-c90c-428f-9a4b-996629b7a3dc","Bonasa_umbellus",0.67381097114936,1,NA
"187","birds","2de131ad-b6a6-4d49-8041-ccf7dd3290d2","Bombycilla_cedrorum",0.370756913634307,1,NA
"188","birds","8b65c3b5-4416-4235-9cec-62a20e9ac54d","Bartramia_longicauda",0.544281424666213,3,NA
"189","birds","101e4c97-0084-44f0-8d30-ffa8622a2593","Asio_flammeus",0.620316210490935,3,NA
"190","birds","fb061dac-9e57-4928-ba1b-a7f92a7e6cb5","Archilochus_colubris",0.121151143525042,1,NA
"191","birds","a09a7d1d-89ba-4fcc-a906-923b146d9f28","Anthus_spragueii",0.347792636375087,3,NA
"192","birds","7099c7a8-2b6f-425a-96af-0d4c5d5b4889","Ammospiza_nelsoni",NA,NA,NA
"193","birds","3a409a68-080d-4139-aa01-15774e2110a5","Ammospiza_leconteii",NA,NA,NA
"194","birds","a7731398-89c1-4b31-b84f-92fa0d4f9159","Aix_sponsa",0.696790665431542,1,NA
"195","birds","18bf11df-75f0-448b-ae27-dd5b95735087","Agelaius_phoeniceus",0.421763535821318,2,NA
"196","birds","0f6ea635-bb29-4bda-8158-6fdcda16c3a5","Actitis_macularius",0.397207003232044,3,NA
"197","birds","a19c89f4-b79d-4e88-bdbe-505c813c4902","Vireo_huttoni",0.260392794506498,3,NA
"198","birds","c454e8aa-7d15-42bf-a5a2-b00da725be73","Tringa_solitaria",0.416608653177514,3,NA
"199","birds","8c717319-7704-40b2-b946-2597f0fb52c1","Spizella_breweri",0.256522566353436,2,NA
"200","birds","106c34b2-62d1-4123-be4f-fe7230a0edab","Meleagris_gallopavo",0.930416102463139,1,NA
"201","birds","b7b074f0-f761-4365-a7dc-32a5e4d16a91","Melanerpes_carolinus",0.455464237895852,2,NA
"202","birds","818704e2-bc0b-4988-9aab-2af7001fa399","Loxia_leucoptera",0.360450385670858,1,NA
"203","birds","dba16e1d-304f-45ed-a22b-f0ce8df4e331","Larus_canus",0.646718941354099,2,NA
"204","birds","8a6dd904-7dfe-4d7e-b3fb-7a58bb7d8982","Icterus_spurius",0.318653584300109,2,NA
"205","birds","5ec489cc-8480-487b-886f-5e619a02d0cc","Hydroprogne_caspia",0.6963668724276,3,NA
"206","birds","79eab76a-442c-4b2e-9518-b441b0bfccef","Gallinago_delicata",NA,NA,NA
"207","birds","910e3a21-85b7-48d2-a3e3-018b4c4325d3","Falcipennis_canadensis",0.661555528139922,1,NA
"208","birds","90d27f5c-ad18-428f-9324-7ad5d9bf531d","Empidonax_minimus",0.247268184167895,3,NA
"209","birds","313663a8-4258-4603-8071-dbd7dc577c5e","Colaptes_auratus",0.523910253008306,3,NA
"210","birds","fa0f113b-6a0d-4ceb-9ed2-839bf9950b7a","Chondestes_grammacus",0.36160449747124,1,NA
"211","birds","0fe6eb10-9f48-4dcd-9693-4fd97be78929","Chaetura_vauxi",0.304880709302745,3,NA
"212","birds","cf423aae-091c-4d2b-8a58-179291cf6455","Calamospiza_melanocorys",0.389493838138602,1,NA
"213","birds","6bc744f6-b891-4c20-ae72-33aa02370e81","Sphyrapicus_varius",0.420743625903003,2,NA
"214","birds","05f7f133-4a89-4e78-a164-a077e79c9cac","Sphyrapicus_ruber",0.429925513368848,3,NA
"215","birds","ca469159-a45e-4cb2-92fc-75eccc5a87a6","Sphyrapicus_nuchalis",0.416808154704892,2,NA
"216","birds","5d0b06cc-a754-49b8-a9a5-305a69fe202e","Gavia_adamsii",0.913435458281132,3,NA
"217","birds","863ead93-67fe-42cf-baff-5b0bc33efccb","Calidris_fuscicollis",0.403929749772511,3,NA
"218","birds","b4c7f0af-5c5c-4f03-8234-73f9336dc715","Uria_lomvia",0.737866195609307,3,NA
"219","birds","8f083196-f169-4b81-90fc-5e54db52859f","Calidris_himantopus",0.434623194608035,3,NA
"220","birds","5955b436-6913-42b2-b183-8df41cb0f5f7","Calidris_alba",0.42371246439124,3,NA
"221","birds","cc4d3e89-f462-4ede-a021-a81d17b3b8bc","Arenaria_interpres",0.527540498326488,3,NA
"222","birds","f452dc68-f325-482a-9444-f8564c724a95","Calidris_canutus",0.532094073459144,3,NA
"223","birds","8318c5e6-e779-4647-84ed-22184dcd83f1","Alca_torda",0.707417124047115,3,NA
"224","birds","f2f5563d-8265-4b7b-8c05-ca746f356cf9","Calidris_maritima",0.448440877884673,3,NA
"225","birds","bfa48c32-8b73-4a95-91f1-035a917f30ba","Calidris_melanotos",0.470210560581514,3,NA
"226","birds","2381911f-d273-4d7b-8383-45f04f48c452","Limosa_haemastica",0.594338269171308,3,NA
"227","birds","df263300-ceca-4cfa-8c39-596d4c2a066d","Phalacrocorax_carbo",0.841439703971092,3,NA
"228","birds","b4ffd2bf-287f-4ce5-9f16-ac9f472b632c","Calidris_alpina",0.424085624948743,3,NA
"229","birds","1fe0dcb5-1860-44ff-b140-372dedda47f5","Pluvialis_squatarola",0.592934271687881,3,NA
