"","Group","UUID","Binomial","BodySize","TrophicLevel","LifeSpan"
"230","birds","4d3e63ab-41a6-4315-b4b2-855f7ba7a7c6","Calidris_bairdii",0.398711530939228,3,NA
"231","birds","bae8bc21-d2c0-45bf-b77a-8f2583f0504f","Cygnus_columbianus",0.940776757845481,1,NA
"232","birds","d97b6a9b-088a-464a-afee-d1075c554d8d","Calidris_virgata",NA,NA,NA
"233","birds","94538f81-185d-4d53-ae36-6885a535b3ed","Lanius_excubitor",0.445616275214633,3,NA
"234","birds","f41507f7-66fc-4968-9707-0cef0840a51c","Larus_fuscus",0.712666494750103,3,NA
"235","birds","b7a51b5f-191b-43c0-80c7-338372460b0a","Catherpes_mexicanus",0.266578382933023,3,NA
"236","birds","59c5b4c7-8b17-4679-b187-d3ffc1e4583a","Calypte_anna",0.155127616168621,1,NA
"237","birds","3cc17c43-e8e3-42d0-9703-2e9495b43f6b","Calidris_pusilla",0.355901181616894,3,NA
"238","birds","da7da53b-7b20-496a-8247-729cdfb72655","Pluvialis_dominica",0.539125405559318,3,NA
"239","birds","2df7a691-3637-4987-a3ea-9a6700372412","Numenius_phaeopus",0.633446918364482,3,NA
"240","birds","6fc470d1-e7b7-44dd-9502-eecad6fc1656","Charadrius_semipalmatus",0.412860894966697,3,NA
"241","birds","8e2c8472-d247-499d-934e-50b5525a6921","Limnodromus_scolopaceus",0.499160406684026,3,NA
"242","birds","b57729a3-142b-4fdd-b223-d7541db11b9b","Fratercula_cirrhata",0.714345054583603,3,NA
"243","birds","88c35b6a-86f4-4180-9859-9b86e2fe6b7c","Ptychoramphus_aleuticus",0.560017390566653,3,NA
"244","birds","9adfce28-14e4-4066-b906-62a30f8fa498","Fratercula_arctica",0.685690009525302,3,NA
"245","birds","3d19eab3-19ce-4216-a091-4dfece33aeb9","Synthliboramphus_antiquus",0.57808787375141,3,NA
"246","birds","e62ea85b-8f0c-423e-b611-bcecc305487f","Lagopus_leucura",0.630581258714625,1,NA
"247","birds","a3aafa31-00de-4192-820d-a59c0430e144","Surnia_ulula",0.619410322460317,3,NA
"248","birds","087deaa1-1f8d-4d03-9b73-8704e45db33a","Larus_glaucoides",0.702470975454485,3,NA
"249","birds","aedc2c80-8479-4297-99be-d597a684281b","Falco_rusticolus",0.780343299839389,3,NA
"250","birds","e58be983-7fda-4879-9ef2-c92ad5bd0ae9","Strix_nebulosa",0.748253190776701,3,NA
"251","birds","ca373b51-06cb-4f0f-9a90-cc631a4e8a2a","Zonotrichia_querula",0.38332214990552,1,NA
"252","birds","dcc37d66-fdf5-4a9b-a446-d9774e528d78","Plectrophenax_nivalis",0.401888058454764,1,NA
"253","birds","74588e99-df62-469f-bd8f-b65e94a15729","Lophodytes_cucullatus",0.689385096271734,2,NA
"254","birds","bcd878d5-7c74-4c66-9f78-7d7b2be8825c","Cinclus_mexicanus",0.433567412992155,3,NA
"255","birds","ac31a7ef-e808-43dc-9cf3-8103f85f60f3","Passerella_arborea",NA,NA,NA
"256","birds","def1b912-c48c-4baa-a650-72d6bf8df2ea","Salpinctes_obsoletus",0.300195612449622,3,NA
"257","birds","df6e7e67-9ac2-4169-9971-88d06229d4c8","Rallus_limicola",0.475940810774585,2,NA
"258","birds","fac4cd73-0378-426d-9493-c7bb7eea0c88","Polioptila_caerulea",0.188771453711247,3,NA
"259","birds","21486bb9-2f9c-45db-a0f3-336b970b8dbf","Picoides_tridactylus",0.449082292014474,3,NA
"260","birds","e09cc7fb-322b-43d2-83d7-b33de194fb38","Pica_pica",0.577969431965946,3,NA
"261","birds","f0e4ea38-9142-47b5-a246-27b5f2cc87c9","Melanerpes_lewis",0.500550287170479,3,NA
"262","birds","04a7d334-acd0-449f-93af-98c2049c4ff9","Icteria_virens",0.34519254123758,3,NA
"263","birds","d8acafe9-fced-462b-905f-89ca36c0a7d1","Empidonax_traillii",0.278616987233412,3,NA
"264","birds","6d428518-1ee0-4e46-835d-085a8be21ee4","Empidonax_difficilis",0.25453385752011,3,NA
"265","birds","e5675fdc-5c91-46f6-90d9-06e9a20a9d63","Empidonax_alnorum",0.272935541758545,3,NA
"266","birds","a3e052ce-b721-4857-97b4-393e79f63204","Aquila_chrysaetos",0.897133836750485,3,NA
"267","birds","8e847741-226b-4a28-81a9-a31d4c76da00","Accipiter_striatus",0.523197204245373,3,NA
"268","birds","1bb85a20-b661-4217-a6d7-78e5639fdef3","Accipiter_gentilis",0.726359675153455,3,NA
"269","birds","456f64c6-2503-470e-942b-0ee91fb2ea4a","Accipiter_cooperii",0.651090517995998,3,NA
"270","birds","dead7828-c4a5-4195-bd24-a19ffdac91a7","Vireo_solitarius",0.292936498897533,3,NA
"271","birds","2cff20fd-f246-4ac6-bd23-1cc054f277bf","Vermivora_chrysoptera",0.232805822320822,3,NA
"272","birds","b6ee8105-ed9a-4d1e-9c15-4718543b8ebf","Tyrannus_tyrannus",0.395735005994648,3,NA
"273","birds","fa634e36-fe07-45e0-a148-f26744384a15","Turdus_migratorius",0.468540979258241,2,NA
"274","birds","82b9eaea-1fce-4204-9cfd-a82bd6fa63a6","Toxostoma_rufum",0.454377156370413,2,NA
"275","birds","6918f31a-bbe7-4975-9bae-d8d6a7be4277","Strix_varia",0.705250600227432,3,NA
"276","birds","8097fecf-4ecc-4b73-a299-8147bc033549","Selasphorus_calliope",NA,NA,NA
"277","birds","5b977ed8-33b7-4ea9-b23c-c88fb90140ac","Spizella_passerina",0.268622222683887,1,NA
"278","birds","290b5609-29b1-42a8-b00c-67ec7ac4a068","Setophaga_ruticilla",0.226479658466309,3,NA
"279","birds","383968af-fbc2-4773-8789-2496eff5ee76","Scolopax_minor",0.5669771794982,3,NA
"280","birds","da7d9009-37e0-4e6a-9eb4-b02528b83246","Sayornis_phoebe",0.320080313209645,3,NA
"281","birds","b3862b10-a72e-45b2-ae9c-d4507f126ac6","Regulus_satrapa",0.195759909205907,3,NA
"282","birds","b1eef450-2f44-4f20-90c4-2145956c3eba","Pipilo_erythrophthalmus",0.39621897520209,2,NA
"283","birds","57945c0f-71a0-440e-a489-e1bf92cfe331","Leuconotopicus_villosus",NA,NA,NA
"284","birds","c38fa0aa-9be6-45db-a436-f5f80eace448","Picoides_arcticus",0.455061748249781,3,NA
"285","birds","f8f946d6-11ba-4178-b511-15da88138b51","Perisoreus_canadensis",0.458630974198423,2,NA
"286","birds","053eeb6d-0d52-4041-aa1d-537ae918307a","Poecile_hudsonicus",0.245098671836352,3,NA
"287","birds","979740b3-f14f-459e-a845-83cb3412ab3c","Myiarchus_crinitus",0.372510763802549,3,NA
"288","birds","3d5e3380-8979-468c-a218-cc23ea4311c3","Mniotilta_varia",0.256522566353436,3,NA
"289","birds","f3aded28-452d-4e40-9e4b-150ded01f2d2","Icterus_galbula",0.374925547879135,3,NA
"290","birds","d7849b32-bdfe-418c-aff9-8f380dea8da1","Petrochelidon_pyrrhonota",0.329967955903127,3,NA
"291","birds","757d070e-8d77-4cd1-811b-4133a09b1e56","Falco_sparverius",0.509180211470867,3,NA
"292","birds","f66a62eb-bbaf-490c-a8fe-8c0f3a8a5a6e","Empidonax_oberholseri",0.25147998704662,3,NA
"293","birds","30969cf2-41ee-4b84-8b75-02ece503cbd0","Empidonax_hammondii",0.251892222516131,3,NA
"294","birds","38469521-e37f-4b81-ba96-e67787209d18","Dumetella_carolinensis",0.382715440902246,3,NA
"295","birds","a14c3b61-c058-465d-a9ed-5f4ef45b9f2a","Setophaga_virens",0.232189715020204,3,NA
"296","birds","09515756-e032-4d48-b3aa-8483df2b3a0e","Setophaga_striata",0.265405726422728,3,NA
"297","birds","eb81f9d9-385b-4ae0-83df-6b52d17b4df3","Setophaga_pensylvanica",0.239359487845196,3,NA
"298","birds","34124449-ace5-4af6-897f-150f410213f3","Setophaga_nigrescens",0.232313219585784,3,NA
"299","birds","a75215a7-a31c-493f-aa2b-06ed92f00718","Setophaga_fusca",0.244439178210284,3,NA
"300","birds","c137cde0-49e6-40bf-9f9e-79c2c9faef19","Setophaga_castanea",0.265042317588824,3,NA
"301","birds","f93de810-b6b2-44a7-a2f8-a5e571be3b8a","Setophaga_caerulescens",0.248761178336169,3,NA
"302","birds","4b1f4c2d-7aa8-4218-95c8-4074d7662453","Dendragapus_obscurus",0.746768523195833,1,NA
"303","birds","68981529-7216-47ff-9cdf-cd953c5dd72b","Cypseloides_niger",0.395248845772261,3,NA
"304","birds","371e54db-f9bc-403b-b958-71949f2c2438","Cyanocitta_cristata",0.480808699488509,2,NA
"305","birds","13147955-7654-47ff-802b-5960cec3c143","Corvus_corax",0.733776727885413,3,NA
"306","birds","27d34353-0064-44d2-9c65-9d645de90f8c","Patagioenas_fasciata",0.633955299380793,1,NA
"307","birds","9f7c8510-5b97-4cfc-ba1b-20a3e7cac8e9","Coccyzus_erythropthalmus",0.422017006925467,3,NA
"308","birds","294c7694-8a29-457d-832b-82d84aba8e2f","Chordeiles_minor",0.469629832266794,3,NA
"309","birds","7bc6ef35-d3ca-494b-9590-4c025c288cf5","Chaetura_pelagica",0.339477457996726,3,NA
"310","birds","a3d7452f-0cbe-4b5c-b916-6285effd5d44","Catharus_minimus",0.370756913634307,3,NA
"311","birds","62c9c5d4-5eca-4d76-b13c-5ea7c63a7673","Buteo_regalis",0.780752052227575,3,NA
"312","birds","cab8b2e0-0697-42e3-9ec2-ffcf131a085d","Bubo_virginianus",0.790633474928004,3,NA
"313","birds","b2294341-6bb0-4e49-8f0c-5828bde12edf","Ammodramus_savannarum",0.308036653860195,3,NA
"314","birds","56266911-7426-467f-a610-f6075a63e595","Passerculus_bairdii",NA,NA,NA
"315","birds","d35599da-9526-48f4-8cb6-79015b566eee","Phalaenoptilus_nuttallii",0.416453228679063,3,NA
"316","birds","a24b17f2-318f-4e54-94b6-01763b615a19","Larus_californicus",0.700923362263268,2,NA
"317","birds","9df87635-197f-4028-8b55-506efe9669e8","Phalacrocorax_auritus",0.805311815507529,3,NA
"318","birds","dcde0cb1-aa89-43ba-a5c1-3a8899a7b566","Larus_marinus",0.795562536700967,2,NA
"319","birds","de881d70-6fe8-41e3-909a-f50bd1f869c0","Podiceps_nigricollis",0.646695510565701,3,NA
"320","birds","90b1d2c8-cb5a-4fe6-8b6c-a1cad6759ccc","Pelecanus_erythrorhynchos",0.926970139273973,3,NA
"321","birds","71a9fc58-2ee1-4efe-bd81-a0d32fd3756f","Oxyura_jamaicensis",0.68839727323228,3,NA
"322","birds","581e360f-3fe3-49d5-8980-2e032d85a081","Nycticorax_nycticorax",0.719175809297649,3,NA
"323","birds","4e54619d-8b8e-4fd1-87f3-0dff7d81e17a","Mergus_merganser",0.781781240188138,3,NA
"324","birds","d3e0a613-8aa7-482b-90c5-adfb7f168049","Larus_pipixcan",NA,NA,NA
"325","birds","21fcaefb-6247-4dcf-a8ab-f48807991088","Larus_philadelphia",NA,NA,NA
"326","birds","bb52bed8-8cce-40a3-9262-dcd65e38d779","Haliaeetus_leucocephalus",0.908006220639396,3,NA
"327","birds","ad3c2c3a-ca72-4117-8d8b-ead14824f081","Fulica_americana",0.69333062512607,1,NA
"328","birds","1df06924-6e5d-47b8-8cdd-35150288eb79","Chlidonias_niger",0.448770286756265,3,NA
"329","birds","e4fe20eb-e3e5-47e8-9f6d-65e2b97fc1d9","Megaceryle_alcyon",0.536636673534812,3,NA
"330","birds","7562f788-6b7d-42d4-996c-b5376b104be3","Bucephala_clangula",0.732682218319504,3,NA
"331","birds","563c3bfe-c9db-43f3-86ce-9108762daf6d","Bucephala_albeola",0.642722566111569,3,NA
"332","birds","a34684b4-4bb5-4801-9238-410fc7ecdd18","Botaurus_lentiginosus",0.704418765478042,3,NA
"333","birds","739f4850-369c-47e2-aa1a-87055a29efc1","Ardea_herodias",0.84120335076047,3,NA
"334","birds","96177f23-1306-4eca-9255-12920225ff08","Spatula_cyanoptera",NA,NA,NA
"335","birds","e1263fba-1df7-4959-8479-14d02a6ac2df","Clangula_hyemalis",0.72697295060939,3,NA
"336","birds","5799a53e-3d7c-4a5a-af3d-feba2be106e4","Plegadis_chihi",0.689929598907042,3,NA
"337","birds","73b85497-a093-40f3-901d-68dedcbce8f7","Somateria_mollissima",0.819462399846747,3,NA
"338","birds","94d11df7-3dd9-4151-a958-2ac0f8d1391d","Phalaropus_lobatus",0.386833598945793,3,NA
"339","birds","228fe767-c585-459d-8243-da84c37303bb","Melanitta_deglandi",NA,NA,NA
"340","birds","0c496396-5cae-4609-8f9a-c938261294e6","Histrionicus_histrionicus",0.679840109652464,3,NA
"341","birds","01b40e9b-b550-4e3b-9f71-02b565d1ef22","Colinus_virginianus",0.552706359886652,1,NA
"342","birds","f9bf2f47-2cee-4b91-b73a-29c7ebb3c10a","Aeronautes_saxatalis",0.372510763802549,3,NA
"343","birds","a134dfb2-88cc-4b05-9c2c-6c4f2fd34ed0","Coturnicops_noveboracensis",0.441279077383956,3,NA
"344","birds","72bf0904-099f-4ec6-945a-53842afd5ba8","Acanthis_flammea",0.275442749990809,1,NA
"345","birds","20a4b67c-a6fe-42df-abe9-9fdb0c36acca","Sterna_paradisaea",0.504771462432698,3,NA
"346","birds","e9a67fe7-5fc5-40ac-b830-3ce506795ead","Sterna_forsteri",0.537359822448907,3,NA
"347","birds","1d68f9f7-ba70-4548-a393-55c99b76a6c8","Aythya_marila",0.742379678974093,3,NA
"348","birds","19df4d98-ec46-4aac-96bc-cead650797fe","Bucephala_islandica",0.732991579052459,3,NA
"349","birds","7234fc71-a76f-47fe-bc81-63a60b208d9b","Xema_sabini",0.567892231237582,2,NA
"350","birds","f9fe5ccf-dbfe-4153-8d45-a35a7db67c84","Pagophila_eburnea",0.677602553680251,3,NA
"351","birds","228a276b-678d-46e0-884d-0f0d823c8153","Stercorarius_pomarinus",0.702340788461293,3,NA
"352","birds","ec5817f4-dd75-4bea-a8eb-82937a1e81a8","Stercorarius_parasiticus",0.65468853120992,3,NA
"353","birds","67be26c1-5b92-4dc6-b6b6-5662b516aaee","Setophaga_cerulea",0.236430031562309,3,NA
"354","birds","f8a3b9fb-47d8-4116-8c94-200d5422696c","Baeolophus_bicolor",0.329967955903127,3,NA
"355","birds","1d65219d-01b5-418a-a3ac-5c37a9687f0f","Ardenna_gravis",NA,NA,NA
"356","birds","bd25d10e-477c-4e68-a2c2-a8b82191759b","Stercorarius_longicaudus",0.608092220904434,3,NA
"357","birds","aae162a5-08e4-45d2-8b42-8a0e18873ec9","Branta_bernicla",0.768138680540472,1,NA
"358","birds","ee113d05-f208-4d4a-8ae4-511a807a120d","Lagopus_muta",0.674695285696945,1,NA
"359","birds","80e80a44-dd02-4a52-9746-b2144f3b75b0","Megascops_kennicottii",0.532056219742395,2,NA
"360","birds","29c97d8a-d77d-41ff-8ed4-8bd1791a0ca6","Megascops_asio",NA,NA,NA
"361","birds","aa9fd59f-5c53-4630-86a1-380768f89138","Passerculus_henslowii",NA,NA,NA
"362","birds","1fe28aaa-09bb-48aa-805d-164eb83125c4","Himantopus_himantopus",0.555743004734326,3,NA
"363","birds","806280d0-8a57-49d0-be49-7812bb87ffdb","Rhodostethia_rosea",0.561754148765353,3,NA
"364","birds","7de7b34e-645e-418c-9ff8-b3af08f46204","Grus_americana",0.931056137056874,3,NA
"365","birds","63ff9096-2b87-48e2-ba7a-7aefece8cb56","Brachyramphus_marmoratus",0.5792066028406,3,NA
"366","birds","daef3cce-fbc3-4446-968f-5b5b90a2c341","Centrocercus_urophasianus",0.81087039748473,1,NA
"367","birds","dbccda0a-7914-46bb-9ab5-453e3989e055","Cepphus_columba",0.6736267474486,3,NA
"368","birds","b1622b41-5456-4a4f-9ac0-7995f58f4f87","Cepphus_Columba",NA,NA,NA
"369","birds","1b1ab7fe-e76c-450c-ade2-d4387da920e4","Cerorhinca_monocerata",0.663485626683482,3,NA
"370","birds","a929dc79-e38b-4799-a6e0-80a10dda0de5","Charadrius_melodus",0.429138646262002,3,NA
"371","birds","96c99e6e-d139-45dd-9371-262f5a20f6f9","Larus_hyperboreus",0.787405465876687,3,NA
"372","birds","ea8fb257-3ac3-46c3-aa29-4ea16a15836a","Phalaropus_fulicarius",0.431482158968531,3,NA
"373","birds","e99bc687-ffa9-468c-8826-0cd901e34d34","Somateria_spectabilis",0.793392639114994,3,NA
"374","birds","77ca8b3d-0714-4cbc-8052-63fce52bece3","Gavia_pacifica",0.828940571836273,3,NA
"375","birds","74906976-2931-43d3-b7b0-34c98e10ea01","Larus_glaucescens",0.747710786464195,3,NA
"376","birds","045ddf1c-9984-4610-9bab-d4a9b551128b","Mareca_americana",NA,NA,NA
"377","birds","79180286-5b85-4c44-b715-e86e6d86f752","Mareca_strepera",NA,NA,NA
"378","birds","b55b1a44-ed46-4938-92a2-4ee3f91f178e","Oceanodroma_furcata",0.439195897854116,3,NA
"379","birds","0ce8a17d-fbd3-4b11-b483-8e4bc4dd41ce","Phalacrocorax_pelagicus",0.807515859963117,3,NA
"380","birds","19803a1c-bdac-4054-a081-e90faa0a4dea","Phalacrocorax_penicillatus",0.827651527857745,3,NA
"381","birds","f5c00b0d-c603-48b2-b269-f7a1651c879c","Poecile_atricapillus",0.255532815495225,3,NA
"382","birds","93c6ebf8-2b68-46ea-8235-d78ae26221ec","Protonotaria_citrea",0.285677844087717,3,NA
"383","birds","59b422db-8bd9-444d-a757-3e7d4abc1cc1","Sialia_sialis",0.355901181616894,3,NA
"384","birds","d4dfa9dc-d946-401b-b5f7-245fa7edc957","Spatula_clypeata",NA,NA,NA
"385","birds","21440787-24b5-4769-8ffd-f8bba97e41e2","Spatula_discors",NA,NA,NA
"386","birds","cd40476b-30c6-4b7e-85cf-34ca4fb7f39f","Sterna_hirundo",0.522006481493636,3,NA
"387","birds","c23afbb3-f53b-4831-82dd-025a65e7baac","Tachycineta_bicolor",0.327960659928614,3,NA
"388","birds","1e599079-8440-40e3-88f7-5fa62eee7d4f","Troglodytes_aedon",0.256028831194332,3,NA
"389","birds","a48033bf-c47d-4537-8b39-5e569fb2970f","Uria_aalge",0.740934422017728,3,NA
"390","fish","77109f33-b0ff-4f32-bfa4-490940b339bb","Albatrossia_pectoralis",0.729834522203492,4.30000019073486,56
"391","fish","8621303a-a791-485e-ac5e-b89c903426ba","Aspidophoroides_monopterygius",0.421900902328549,3.29999995231628,NA
"392","fish","4be7adbc-3b69-45e8-ab1c-020a30191cfa","Zoarces_americanus",0.641575435352185,4.23999977111816,18
"393","fish","033607a0-5473-41b9-bf5e-3130cfab1afd","Citharichthys_arctifrons",0.3945110658045,3.28999996185303,NA
"394","fish","2b3eb32c-f97f-4a86-bb13-8d4e9c9d2af9","Lumpenus_lampretaeformis",0.533957737826272,3.58999991416931,NA
"395","fish","df726e5e-869e-43fb-8051-b4a66933e278","Nezumia_bairdii",0.503500548360635,3.33999991416931,11
"396","fish","37d75211-6223-4e40-bfd6-35d4a180b403","Myoxocephalus_scorpius",0.558843073594385,3.69000005722046,18
"397","fish","82a0ddef-e508-4e84-9802-0d967304fd29","Notacanthus_chemnitzii",0.653451745373385,3.5,NA
"398","fish","ed300c0e-3782-4657-bbf0-25bc92323955","Hippoglossina_oblonga",0.506870879143833,4.28999996185303,NA
"399","fish","48812ffd-79e8-4c60-87a5-7551c93f188f","Ammodytes_dubius",0.439349066047272,3.20000004768372,NA
"400","fish","f515d56c-8938-4ba2-85e7-0fb654ae5b2b","Cottunculus_microps",NA,4.1399998664856,NA
"401","fish","d276ddf0-31ac-43fa-b845-072b7f17294b","Peprilus_triacanthus",0.464234401815386,3.91000008583069,NA
"402","fish","6beb2ba0-598f-4f09-9876-2f78bee6cf6d","Chlorophthalmus_agassizi",0.503500548360635,3.69000005722046,NA
"403","fish","63a55c45-9e34-4945-b0e7-5fe3d1ae6320","Bathyraja_spinicauda",0.700992635159346,4.40999984741211,NA
"404","fish","74a40e76-59ae-40a0-819a-b9b7f582db9c","Helicolenus_dactylopterus",0.533957737826272,3.94000005722046,43
"405","fish","c7993b1f-6c70-431c-8e4c-4281cc01272b","Synaphobranchus_kaupii",0.628566409605271,4.09000015258789,NA
"406","fish","e78cafa4-97aa-41a2-843f-38e2b4f2f5b1","Centroscyllium_fabricii",0.637801237425387,3.83999991416931,NA
"407","fish","c9f48cf0-b7a2-4145-8a38-ec392caf93e3","Trachyrincus_murrayi",0.492859463616794,3.47000002861023,NA
"408","fish","bf23b6b5-7fc3-4074-8b51-31e33349990e","Boreogadus_saida",0.503500548360635,3.11999988555908,7
"409","fish","53601759-ebb3-47f4-b80c-5708924ba6a8","Hemitripterus_americanus",0.567652030673997,4.44999980926514,NA
"410","fish","83257976-fab1-4077-8dff-220dd73a1df8","Phycis_chesteri",NA,3.99000000953674,NA
"411","fish","8ea5a36a-157d-4fc1-be3f-544705173e15","Artediellus_uncinatus",0.314283204802636,3.5,NA
"412","fish","d7bc46ad-fa76-4d55-8f92-04d65fc91ea4","Leptagonus_decagonus",0.415551317400857,3.22000002861023,NA
"413","fish","42c01d2e-ec1e-4dce-b793-405cb398200f","Argentina_silus",0.599853982438542,3.3199999332428,35
"414","fish","cdeb2153-92f3-4776-aa0e-577125948459","Urophycis_chuss",0.571852099341299,3.72000002861023,NA
"415","fish","89477025-c4e5-43a0-9e5c-06585d3e817b","Salvelinus_malma",0.661190175697748,4.40000009536743,NA
"416","fish","e2869b91-ce98-4ee2-ab55-11133029dc0d","Alosa_pseudoharengus",0.537382385646196,3.39000010490417,9
"417","fish","8bec43a8-f8b9-40aa-92f9-062d4a8010c3","Citharichthys_stigmaeus",0.38670943035671,3.40000009536743,NA
"418","fish","ab7cd47c-5c74-4e36-9010-93ac07577363","Podothecus_accipenserinus",0.466490510397945,3.35999989509583,NA
"419","fish","59b0ae23-b218-463f-a59f-28746e42cedb","Lepomis_gulosus",0.468709932658122,3.34999990463257,NA
"420","fish","5b08f051-8a8a-4130-b830-05638f60864c","Noturus_gyrinus",0.350093686731584,3.33999991416931,3
"421","fish","89f46bbf-e5f5-4dd6-aacc-d1f00af508d2","Ameiurus_natalis",0.558843073594385,3.32999992370605,4
"422","fish","a77de220-6549-483e-9f68-5b6e777bf25d","Ammodytes_hexapterus",0.464234401815386,3.13000011444092,11
"423","fish","4434b02b-7657-4ed5-b849-fef3322ae5b7","Ameiurus_melas",0.571852099341299,3.80999994277954,10
"424","fish","a88b8000-81d1-411a-88c3-03f189b3a9fb","Alosa_sapidissima",0.591108123418365,3.48000001907349,13
"425","fish","ed80e866-4cb1-45b6-899c-63f698dbf2df","Ictiobus_cyprinellus",0.656822076156583,3.10999989509583,26
"426","fish","16a60e0b-3c87-45f1-9864-6951da27d2b7","Umbra_limi",0.360208792167106,3.67000007629395,4
"427","fish","f6d80a8f-5265-4ddf-a2dc-d9d2c08dc4ec","Esox_americanus",0.506210955781591,3.65000009536743,NA
"428","fish","0d2a5973-88d3-49fa-a043-5940b04f13ce","Lepisosteus_oculatus",0.683908934839022,4,18
"429","fish","d2020203-94bd-400e-bef9-012a100bacc2","Anarrhichthys_ocellatus",0.748060417152384,3.50999999046326,NA
"430","fish","c0736001-7587-4c99-9f71-eb4036b48064","Reinhardtius_hippoglossoides",0.641575435352185,4.38000011444092,30
"431","fish","9bbdcf04-0177-4b91-85c5-1bc6552a309f","Mallotus_villosus",0.408891876581635,3.15000009536743,10
"432","fish","288b930b-6310-4d71-9d28-4ea67580276c","Ambloplites_rupestris",0.513371701163564,3.4300000667572,18
"433","fish","14aeccd1-42ee-4af7-89fa-6bc9f416df47","Margariscus_margarita",0.378434687115998,3.04999995231628,4
"434","fish","39c4b8e6-3afb-44ce-aeef-348e32f3823f","Pimephales_promelas",0.315641345159378,2.42000007629395,5
"435","fish","b96636b1-cee7-40ad-963e-c93c64dd73b1","Salvelinus_alpinus",0.637801237425387,4.3899998664856,40
"436","fish","6a1a2e01-a776-4e90-8488-61005473eea4","Cetorhinus_maximus",1,3.20000004768372,50
"437","fish","a6d482a5-7078-4c7b-8200-b10d118d5a76","Enchelyopus_cimbrius",0.506870879143833,3.57999992370605,9
"438","fish","3a38eef0-d92d-46ba-a8e6-bb3a765db908","Triglops_murrayi",0.425027685899666,3.45000004768372,NA
"439","fish","5d23e9f8-f62c-423e-b277-e77aee3ec316","Eptatretus_stoutii",0.566581503918748,4.23999977111816,NA
"440","fish","b764f0db-6f1e-43d7-bf2c-6d2a38b726a8","Brosme_brosme",0.653451745373385,3.90000009536743,20
"441","fish","e349add4-3b95-43f2-affb-2c7c519f68ed","Acipenser_transmontanus",0.87538238697958,3.25,104
"442","fish","7fe22b21-82d8-4522-8c18-dbd8266d66ad","Coryphaenoides_rupestris",0.641575435352185,3.5699999332428,54
"443","fish","9ecbc9a3-3276-4223-a2fe-311c97773d72","Ameiurus_nebulosus",0.546966763573185,3.6800000667572,9
"444","fish","a1d7091b-fcaf-4fdb-b688-72b0ad2e4636","Lepisosteus_osseus",0.723175081384271,4.19000005722046,36
"445","fish","75041122-474e-4244-ab85-5cf622aa4dec","Ictalurus_punctatus",0.666460771120298,4.15999984741211,24
"446","fish","9d55de08-c0d0-43b5-bf3a-d3c02e11a3e5","Moxostoma_carinatum",0.592892350937656,3.55999994277954,12
"447","fish","e48e5c1b-61d7-4a2e-8757-2240fad011fe","Moxostoma_valenciennesi",0.598109220139634,3.3199999332428,NA
"448","fish","047f7197-88ed-4a89-9fe3-ecc2234dd526","Moxostoma_macrolepidotum",0.589300263060022,3.13000011444092,9
