"","Group","UUID","Binomial","BodySize","TrophicLevel","LifeSpan"
"449","fish","5ad70511-8b42-4e5b-bee4-b6f842976564","Moxostoma_anisurum",0.587468135395793,3.00999999046326,10
"450","fish","b7c00e02-8690-414c-8db4-05cce84849b6","Amia_calva",0.64032892932259,3.80999994277954,30
"451","fish","bbd032dc-4fc3-4320-8d42-cf36b538be6f","Aplodinotus_grunniens",0.621565312884002,3.35999989509583,13
"452","fish","925b99eb-23d3-4d28-8751-9a92cbe34e3c","Morone_chrysops",0.519576927049136,4.03999996185303,9
"453","fish","080b92c4-bdb8-4d39-babe-c1f2c2334699","Dorosoma_cepedianum",0.563161748284799,2.40000009536743,10
"454","fish","c58f2186-0c72-4f29-bd0e-a473f1feb99b","Etheostoma_nigrum",0.269445200944074,3.19000005722046,4
"455","fish","8eaf09ab-2cdf-45f6-9c7e-b22a587b0172","Percopsis_omiscomaycus",0.408891876581635,3.38000011444092,4
"456","fish","017cfe2b-db71-45e6-81a7-9c5f31dc6408","Prosopium_cylindraceum",0.556549045450087,3.29999995231628,16
"457","fish","c82c2418-84e5-410b-8868-b6f23059a766","Antimora_rostrata",NA,3.57999992370605,NA
"458","fish","9e87f975-4b06-4522-9bcd-bcf5c62540c0","Thunnus_thynnus",0.836265329975753,4.44999980926514,32
"459","fish","894c4198-ce40-405a-9831-c723f10f1ed0","Salvelinus_confluentus",0.632600933726384,3.72000002861023,NA
"460","fish","a947bfc5-fba3-429e-b7bc-ce862485d358","Anarhichas_minor",0.708794270607136,3.83999991416931,NA
"461","fish","188dbd64-cf50-4db2-adb8-ab159124b71d","Anarhichas_denticulatus",0.708794270607136,4.03999996185303,NA
"462","fish","3e0e98f8-69ba-48e1-bdaa-3ffe64954453","Scophthalmus_aquosus",0.521683785340425,3.72000002861023,7
"463","fish","fe5ec852-37e1-4ca4-94bf-20ea24b7a398","Tautogolabrus_adspersus",0.496499451639365,3.72000002861023,6
"464","fish","c5ffe6ab-dfbb-463b-8932-5ad34614a791","Stenodus_leucichthys",0.683908934839022,4.15000009536743,22
"465","fish","0c9be4c7-b7a5-4f73-adeb-437dd3999684","Cottus_cognatus",0.34030126059955,3.36999988555908,7
"466","fish","6b603e23-ffde-4436-a8a5-3e526664627a","Prosopium_williamsoni",0.579883325190742,3.66000008583069,17
"467","fish","64df0be4-c727-45ed-971a-f5a9f2ed316f","Catostomus_catostomus",0.567652030673997,2.53999996185303,20
"468","fish","e9eed834-d20f-4889-ab0f-4f5eb1d03cca","Couesius_plumbeus",0.427968188372567,3.38000011444092,5
"469","fish","17543915-722d-4d2d-93dc-70322edd764f","Hiodon_alosoides",0.545592966356535,3.19000005722046,14
"470","fish","1f72a946-81a0-4db4-9977-804a3304eefb","Platygobio_gracilis",0.473043358894998,4.17000007629395,NA
"471","fish","60dd5c52-3063-427f-8573-c0a0992c6484","Notropis_atherinoides",0.350093686731584,2.79999995231628,4
"472","fish","21dd0c64-2861-41d8-a983-4a21969c86d5","Thymallus_arcticus",0.591108123418365,3.25999999046326,18
"473","fish","a73597d3-e56e-4640-bdcd-b525d4a7677f","Amblyraja_radiata",0.635225850424493,4.19999980926514,28
"474","fish","048bbf17-6788-476a-a77a-985698dc4964","Acipenser_oxyrinchus",0.818803619389706,3.26999998092651,60
"475","fish","4c49e618-8dda-4f9d-a20d-fbf877cb23fa","Anarhichas_lupus",0.683908934839022,3.85999989509583,22
"476","fish","07f264d0-d145-44b3-bafd-b6098bf94e66","Isurus_oxyrinchus",0.832335071722231,4.51999998092651,32
"477","fish","bce3e52f-f9df-4f58-8ca4-e0b5b374180e","Lamna_nasus",0.799557858214378,4.46000003814697,65
"478","fish","f6e18e4f-113f-4563-bcb3-5512214fb513","Acipenser_fulvescens",0.76614405939262,3.27999997138977,152
"479","fish","bc28ae36-395f-4016-9cf0-fe4d03126ec8","Cyclopterus_lumpus",0.561099182176945,3.64000010490417,13
"480","fish","0e94d2e2-10dd-415d-b12c-b68d7e86b57b","Anguilla_rostrata",0.685716795197364,3.82999992370605,43
"481","fish","6c6ddf6a-0f98-48a4-9f3c-8d4652780440","Merluccius_bilinearis",0.591108123418365,4.48999977111816,12
"482","fish","345f8392-1440-4a9a-b4d5-aecea43060b2","Scomber_scombrus",0.568220056563708,3.63000011444092,17
"483","fish","9a98c7a0-0f6b-4120-8b2d-6b3cafad98e3","Sebastes_norvegicus",0.628566409605271,4.03999996185303,60
"484","fish","7b1e5835-8e35-46c9-9ae1-2f057ef0b032","Anoplopoma_fimbria",0.653451745373385,3.83999991416931,94
"485","fish","dcf02c5b-e343-496a-8a42-b171a3485aa4","Antimora_microlepis",0.589300263060022,3.5,20
"486","fish","26f46c1b-1717-4df5-a881-6a5f9e994550","Apeltes_quadracus",0.253368827905243,3.23000001907349,3
"487","fish","e80020a9-f874-452a-92af-3ca4d551d1b9","Notropis_dorsalis",0.283826015336999,2.85999989509583,NA
"488","fish","3f191f30-a325-4d52-9ce4-b797d1b890b5","Morone_saxatilis",0.723175081384271,4.65000009536743,30
"489","fish","aa8ba00e-7e0d-4da9-bdd2-d50aa8c6884b","Brevoortia_tyrannus",0.533957737826272,3.23000001907349,NA
"490","fish","f03c74cb-5664-4054-a8be-3e12394d533f","Apristurus_brunneus",0.577919385385317,3.94000005722046,NA
"491","fish","547b6814-6358-4579-bf21-0ce8a014efac","Atheresthes_stomias",0.604768660958856,4.17000007629395,23
"492","fish","409ede8d-db6f-4900-9bc2-3cf4cf9fe1c3","Aulorhynchus_flavidus",0.3945110658045,3.39000010490417,9
"493","fish","d8ce7afa-55b9-4109-8595-4e96ad7bf76f","Bathyraja_aleutica",0.693568308760674,4.1399998664856,NA
"494","fish","05a38f79-b76f-4558-a6af-916da2541fe1","Bathyraja_interrupta",0.607980372942564,3.44000005722046,21
"495","fish","2428f6a9-3b2d-4a26-a25d-161bffb32f2c","Bathyraja_trachura",0.615693807119691,3.99000000953674,20
"496","fish","1f66a748-3058-4eca-a634-abb4ca42df16","Beringraja_binoculata",0.750316525734944,3.92000007629395,NA
"497","fish","b7eb5b46-7d3f-4d62-bc01-d852a8ed4f2b","Acipenser_brevirostrum",0.677385917281133,3.25,67
"498","fish","4a2bcb24-778c-4817-9065-26e0b917bbfe","Acipenser_medirostris",0.764136795840886,3.51999998092651,60
"499","fish","5af06d03-3f29-4ced-89d8-02c416e34cdb","Agonopsis_vulsa",0.408891876581635,3.26999998092651,NA
"500","fish","1dc8575b-0b7a-435d-98be-308f0ac0b9fd","Bothrocara_brunneum",0.587468135395793,3.50999999046326,NA
"501","fish","817baf87-56d5-492f-9bfe-01e61c447a34","Alepocephalus_tenebrosus",0.561099182176945,3.5,NA
"502","fish","42952610-d28b-468f-ae29-084527180823","Allosmerus_elongatus",0.427373451120434,3.25,NA
"503","fish","15526e58-1660-411c-aa27-c07b974676bf","Brachyistius_frenatus",0.421900902328549,3.5,NA
"504","fish","47e9b04f-56c3-47d3-8afe-51c627fa0bc7","Catostomus_commersonii",0.56976821975522,2.8199999332428,12
"505","fish","9ed0b64f-c3fc-4154-9145-340626abf9f6","Ammodytes_americanus",0.43090360175666,3.16000008583069,NA
"506","fish","68ad183e-608c-4cc0-827c-9c7670b9ed60","Artediellus_atlanticus",0.404223410107953,3.5699999332428,NA
"507","fish","073f21a4-0d13-4b08-ae52-da0012c84a90","Bathyagonus_nigripinnis",0.43490993237855,3.25,9
"508","fish","5f419485-6cf9-4d9b-ad7c-da26ade70d3f","Bathyagonus_pentacanthus",0.427968188372567,3.24000000953674,NA
"509","fish","a55083d4-5c47-4730-b864-fda770dbbcb8","Bathylagus_euryops",0.350093686731584,3.33999991416931,NA
"510","fish","210b2d90-2638-45db-9947-82e55d1c223a","Bathymaster_signatus",0.496499451639365,3.75999999046326,9
"511","fish","0c7f4688-9b6f-42a7-9dd2-1f9cf4da5be5","Bathyraja_abyssicola",0.690134380184168,4.13000011444092,NA
"512","fish","55cf527d-392c-47ad-a521-e62c1823d99d","Bathyraja_minispinosa",0.602309288806936,3.83999991416931,37
"513","fish","8b43e8af-4c1a-4b10-9dc1-547a8c2d473f","Bathyraja_parmifera",0.669528124061887,4.19000005722046,17
"514","fish","63a21249-7937-4724-a20d-d81d06f1b81d","Bryozoichthys_marjorius",0.464234401815386,3.51999998092651,NA
"515","fish","364ad31a-b695-44a7-a172-2f10343e15bb","Careproctus_colletti",0.516509574107548,3.33999991416931,6
"516","fish","ed494adb-e3b8-49b4-8bcd-bcdf36baeef0","Careproctus_furcellus",NA,3.32999992370605,NA
"517","fish","8b8ca1f6-99b7-48a5-8fc0-0b35f1298aed","Careproctus_gilberti",0.298377328045693,3.16000008583069,NA
"518","fish","b0587540-789d-490a-93cd-8b0467edd054","Careproctus_melanurus",0.54446226281725,3.35999989509583,8
"519","fish","a5d501a1-965a-4e5d-a426-302b2adbc39d","Careproctus_ranula",NA,3.1800000667572,NA
"520","fish","9a984e89-0cda-45da-9d12-5f2da36ebeaf","Careproctus_reinhardti",0.464234401815386,3.75,NA
"521","fish","2425e63f-19a9-42a6-8dc8-67a7975b230c","Carpiodes_cyprinus",0.571852099341299,2.58999991416931,11
"522","fish","bfa8b795-2825-4614-b9db-89c805f229a0","Chauliodus_macouni",0.461011853192019,4.5,8
"523","fish","95b1f0cb-9aec-4282-adb6-ccb21a2c392c","Chauliodus_sloani",NA,4.19999980926514,NA
"524","fish","8a5d6872-9913-4ea9-bc7f-14d37c2d76a7","Chiasmodon_niger",0.456307056746395,4.19999980926514,NA
"525","fish","d4ffc829-8381-4eba-ab53-6331cdbf8a58","Chitonotus_pugetensis",0.427968188372567,3.54999995231628,NA
"526","fish","03090512-a740-4801-a36c-c8cead693de7","Coregonus_hoyi",0.492859463616794,3.25999999046326,11
"527","fish","b96d2bf7-a386-4b54-8178-5e4dd552565d","Coregonus_zenithicus",0.503500548360635,3.34999990463257,11
"528","fish","698dd432-fdbc-43ac-8d0a-80bb3285cc28","Cottunculus_thomsonii",0.513371701163564,3.5,NA
"529","fish","cab3ccc8-22cd-4d75-a8a0-349fb931dd64","Cryptacanthodes_aleutensis",0.464234401815386,3,NA
"530","fish","5eaf4f3a-a667-4fa8-8408-79c4cf92fd5b","Cryptacanthodes_giganteus",0.649996080757084,3.04999995231628,NA
"531","fish","0e0bd18d-47b8-4939-bcd3-43300d1cad5e","Cryptacanthodes_maculatus",0.624408987856486,3.03999996185303,NA
"532","fish","a77aa75d-7827-44ab-82d6-38d159db876f","Dasycottus_setiger",0.58561108006067,3.86999988555908,11
"533","fish","50c1f052-bee6-43df-84f2-c5424b40eb95","Diaphus_theta",0.332167439282168,3.19000005722046,NA
"534","fish","10d3f143-241d-4265-8d53-5d9fbe5891c2","Dibranchus_atlanticus",0.501437671131865,3.42000007629395,NA
"535","fish","70f7aca0-8553-46ac-aa54-b7fe6b896959","Engraulis_mordax",0.45826229863011,3.09999990463257,7
"536","fish","f48f609d-b8b4-49a2-916a-9082a900cbf9","Enophrys_bison",0.492859463616794,3.33999991416931,NA
"537","fish","d85090eb-9f99-4834-ba44-d892ffcc1c4d","Eptatretus_deani",0.566581503918748,3.76999998092651,NA
"538","fish","18510b97-ae36-4763-9b00-1f9f04e55a30","Eumesogrammus_praecisus",0.421900902328549,3.5,NA
"539","fish","7d9b0ae6-2b79-4426-bad8-ffd606972b22","Eumicrotremus_spinosus",NA,3.24000000953674,NA
"540","fish","7eb37912-8efc-4cc2-a8d6-213ad8272314","Foetorepus_agassizii",0.435472775975735,3.36999988555908,NA
"541","fish","16d254d9-c615-4ad4-adfa-94aec3584df6","Gadus_ogac",NA,NA,NA
"542","fish","ed867421-afbf-4cbd-bcd7-c1d5dc889645","Gaidropsarus_ensis",0.503500548360635,3.38000011444092,NA
"543","fish","d177ecc0-0e05-49ea-81e8-d0313c6614c0","Gasterosteus_wheatlandi",0.276824916902987,3.27999997138977,1
"544","fish","c738216f-c641-4252-805f-e20163ff5056","Gymnelus_viridis",0.549426135725105,3.05999994277954,NA
"545","fish","b8ef3025-c643-466b-ba3c-50976406d8db","Gymnocanthus_tricuspis",0.464234401815386,3.27999997138977,NA
"546","fish","e60bd651-7e56-499b-9b82-c66f15b6658d","Halargyreus_johnsonii",0.549426135725105,3.38000011444092,NA
"547","fish","4cdbb069-3a8e-4f37-abf4-92595a6e052d","Harriotta_raleighana",NA,3.54999995231628,NA
"548","fish","78e4fb8a-0ca0-4db6-8c83-95f38eb96c9d","Hemilepidotus_spinosus",0.459607129476642,3.5,NA
"549","fish","9c450e5e-15f5-41be-83fd-ebb4b0037141","Citharichthys_sordidus",0.506870879143833,3.46000003814697,9
"550","fish","63a8b6e8-6e26-4d01-93a8-c7e186afdc41","Clupea_harengus",0.539285561842665,3.38000011444092,25
"551","fish","c66a511e-5e71-4ff2-8a89-8bc6742a36bb","Icelinus_burchami",0.350093686731584,3.53999996185303,NA
"552","fish","831780bb-34e0-4851-afc6-5640a5533ce4","Icelinus_tenuis",0.360208792167106,3.59999990463257,NA
"553","fish","82637b74-69b7-40e1-a50b-81c166a30a8a","Icelus_spatula",0.415551317400857,3.92000007629395,7
"554","fish","7917804d-70e5-46d2-b775-ca555de43934","Icosteus_aenigmaticus",0.731770603765816,4.5,NA
"555","fish","d1560c40-fec9-4d45-924d-89eba4733fad","Leptoclinus_maculatus",0.408891876581635,3.27999997138977,NA
"556","fish","02f27ad8-e503-4cf1-b0cd-1d531e3508fe","Clupea_pallasii",NA,NA,NA
"557","fish","3efb70dd-8c1e-4bd7-a0ac-1aabeabe15a2","Coregonus_artedi",0.551841976873116,3.34999990463257,11
"558","fish","e8c7b4ed-c88c-458a-8eb2-bd868315b290","Leuroglossus_schmidti",0.424294448604336,3.41000008583069,NA
"559","fish","7db81e69-14bd-4d18-89d0-034a3ef25535","Limanda_aspera",0.531200240776213,3.49000000953674,34
"560","fish","8fb27db1-cb85-4410-96ae-07271e35aec9","Liparis_atlanticus",0.350093686731584,3.27999997138977,NA
"561","fish","ccabf111-64d5-43f1-83e8-a482be232c6e","Liparis_fabricii",0.415551317400857,3.32999992370605,NA
"562","fish","045015dc-e53f-4880-a5f7-a1ba13d27b8d","Liparis_gibbus",0.539311030289583,3.74000000953674,NA
"563","fish","39ddf157-ce58-46ba-a7f3-ca389db588f5","Liparis_tunicatus",0.378434687115998,3.5,NA
"564","fish","1c2c9362-2ddc-4912-b35b-33b3fc323c2f","Lumpenus_fabricii",NA,3.27999997138977,NA
"565","fish","1a7228da-5cbd-48ba-a90a-3d1e5e1b55c2","Lumpenus_sagitta",0.53666062736946,3.28999996185303,8
"566","fish","495eab43-6776-44b5-b26e-a718aea690fe","Lycenchelys_crotalinus",NA,3.45000004768372,NA
"567","fish","814cf26c-2497-4e69-abd5-f3440cb8d3a8","Lycenchelys_verrillii",0.439349066047272,3.34999990463257,NA
"568","fish","9e3c1dbc-40a2-449e-8947-689a217eec70","Lycodapus_mandibularis",0.408891876581635,3.3199999332428,NA
"569","fish","e7fcfb46-b10f-4650-9bb6-95891a23e7cd","Lycodes_brevipes",0.464234401815386,4.21000003814697,NA
"570","fish","5abab3f1-4214-41eb-bb8a-61406388e599","Lycodes_esmarkii",0.589300263060022,3.91000008583069,NA
"571","fish","dc19aa56-3f7b-4b8f-bcbb-3df808a4d773","Lycodes_lavalaei",0.549426135725105,3.9300000667572,NA
"572","fish","19e6f5ab-5185-4bab-a021-e1c707856055","Lycodes_palearis",0.53666062736946,3.48000001907349,NA
"573","fish","ea439c0b-bb0d-45b1-8ff7-36700203d422","Lycodes_pallidus",0.444702358510584,3.14000010490417,NA
"574","fish","e2a57ec4-0196-4240-8c12-a4e4a43877e1","Lycodes_reticulatus",0.489119737583499,3.49000000953674,NA
"575","fish","4a10d220-a88f-4820-9c2e-b15c35874bb6","Lycodes_terraenovae",0.520182213988405,3.45000004768372,NA
"576","fish","35943158-af3d-4afd-ba3f-33543a6d26c5","Lycodes_vahlii",0.539311030289583,3.40000009536743,NA
"577","fish","d0f41f42-f5ae-4a92-80e7-c216bc3f2d1b","Lycodonus_mirabilis",NA,3.49000000953674,NA
"578","fish","967754f7-7dbd-4f7a-9b6f-43d76fa84507","Magnisudis_atlantica",0.563437778252949,4.1399998664856,NA
"579","fish","3771f075-abf4-4e54-8541-c4b2b366894d","Malacocottus_kincaidi",0.408891876581635,3.40000009536743,NA
"580","fish","fd62c2bd-7c35-4234-98e2-c246cf7ed4f5","Malacocottus_zonurus",NA,3.78999996185303,12
"581","fish","b060fa64-ce3d-4998-8c70-081e5e46b6ec","Melanostigma_atlanticum",0.369625730036386,3.17000007629395,NA
"582","fish","b3a645a4-038a-4db6-ae14-4c774d6c09dc","Menidia_menidia",0.369625730036386,3.19000005722046,2
"583","fish","f6248a9b-86fc-4ba3-a7cb-4354a9e998c2","Microgadus_tomcod",0.496858162441473,3.80999994277954,NA
"584","fish","14740eed-b0fa-4053-b8dd-c4e5b2e9b670","Myoxocephalus_aenaeus",0.3945110658045,3.44000005722046,NA
"585","fish","262ac33f-e247-4314-8e63-e5e29249ebec","Myoxocephalus_polyacanthocephalus",0.598109220139634,3.75999999046326,17
"586","fish","407649e9-7347-40e2-bc90-c52b6d2ac72e","Myoxocephalus_scorpioides",0.421900902328549,3.39000010490417,NA
"587","fish","f32cadca-782e-4085-b784-40b3b718efdd","Nannobrachium_regale",NA,NA,NA
"588","fish","71c24620-9bbc-41ea-aa16-31586a4ee765","Nemichthys_scolopaceus",0.66437689153422,3.4300000667572,NA
"589","fish","b4660225-79ba-4572-b1db-f22570b9affd","Coregonus_clupeaformis",0.628566409605271,3.23000001907349,50
"590","fish","e22a7999-4c1a-4b09-8c9d-1b94840c2bc9","Paralepis_coregonoides",NA,4.07000017166138,NA
"591","fish","6f1a49b2-dd8b-45fc-9f39-8d1383c02ff2","Pholis_gunnellus",NA,3.53999996185303,5
"592","fish","b64cf266-55a5-43e6-a771-36104cbbc824","Pleuronectes_putnami",0.464234401815386,3.41000008583069,NA
"593","fish","8a78d5fa-b384-45f8-8ec9-4097ddc49a51","Pleuronichthys_coenosus",0.489119737583499,3.16000008583069,NA
"594","fish","aa0dfa8f-4036-4d52-8134-55c98084ba80","Polyacanthonotus_rissoanus",NA,3.49000000953674,NA
"595","fish","3f57aa1a-8158-4904-b9f8-f43e62fbf18c","Polymixia_lowei",0.408891876581635,4.01000022888184,NA
"596","fish","a58a3a6f-9343-4b49-99e0-4f4829f0550e","Poroclinus_rothrocki",0.439349066047272,3.22000002861023,NA
"597","fish","6e2a3721-d91a-42f4-9655-ef9bb09a0acf","Poromitra_crassiceps",NA,3.09999990463257,8.5
"598","fish","c8a60590-8df5-438e-8596-ad52d44557aa","Pseudobathylagus_milleri",0.419396403983139,4.21999979019165,NA
"599","fish","cf71002a-4cf0-404a-9f93-1999c46a030d","Psychrolutes_paradoxus",0.265600120388107,3.17000007629395,NA
"600","fish","2a79977c-5d61-4a0f-9cad-8486c727478e","Psychrolutes_phrictus",0.579883325190742,3.48000001907349,NA
"601","fish","4d467d15-66cb-4bbb-a318-d26829a673e8","Radulinus_asprellus",0.369625730036386,3.36999988555908,NA
"602","fish","dad2158c-4768-4272-a052-dc5dd74f8381","Rajella_fyllae",0.558843073594385,3.36999988555908,NA
"603","fish","2ade0936-2f31-436c-8fdf-9e118b777286","Rhinochimaera_atlantica",0.674491996969742,3.54999995231628,NA
"604","fish","7b7ee84e-f82f-44b1-8c78-2b308eec1464","Ronquilus_jordani",0.408891876581635,3.13000011444092,NA
"605","fish","ffc57449-87c6-47a0-8dc5-c23ccf389aac","Sagamichthys_abei",0.477243427562299,3.09999990463257,NA
"606","fish","dd1f0ce0-082e-427e-95e3-010861c880b5","Coryphaenoides_acrolepis",0.633919702068583,3.79999995231628,73
"607","fish","9ce9df11-2135-4ab3-b19f-d11166fee528","Coryphaenoides_cinereus",0.571852099341299,3.57999992370605,10
"608","fish","6ca459ca-baa2-4993-95dd-f954015a6781","Culaea_inconstans",0.295275118694379,3.19000005722046,2
"609","fish","abf964fb-a530-4df3-9421-65246e975c1f","Cymatogaster_aggregata",0.410924039932323,2.99000000953674,9
"610","fish","8e576cd8-fd93-42f5-aaf6-c77acad4a2ab","Scomber_japonicus",0.567652030673997,3.38000011444092,18
"611","fish","c766dd42-618e-4907-ac53-1d07f529f4d9","Scomberesox_saurus",0.533957737826272,3.83999991416931,NA
"612","fish","aacafea8-4490-43c9-97d2-a130ada78d85","Scorpaenichthys_marmoratus",0.627194624575049,3.61999988555908,13
"613","fish","7bba458f-febd-43c2-b77f-f1020038ccc6","Sebastes_aleutianus",0.624408987856486,3.51999998092651,205
"614","fish","cef56370-824d-4580-a5a0-7b4609154a23","Dipturus_laevis",0.695253409936741,4.03000020980835,12.5648002624512
"615","fish","5dd23e50-e17c-42a1-8de8-6683e464eb24","Sebastes_emphaeus",0.3945110658045,3.28999996185303,NA
"616","fish","1869e9c6-41ab-4553-a1ef-86a2204a7a8d","Embassichthys_bathybius",0.525512273535659,3.19000005722046,NA
"617","fish","bc83fbc9-0a1e-4c7d-8ca8-5f3ead1abd75","Sebastes_goodei",0.549426135725105,3.46000003814697,35
"618","fish","e31a2373-a058-48ba-b96e-253048d624d0","Sebastes_jordani",0.473043358894998,3.20000004768372,31
"619","fish","71521e24-f3d7-4b6a-a860-fee279df8046","Embiotoca_lateralis",0.496499451639365,3.32999992370605,10
"620","fish","43edeaf5-84e1-44e2-8601-4045415ee45d","Eopsetta_jordani",0.541910946261987,4.09999990463257,35
"621","fish","60b727ab-6f80-411a-967d-293d836b0680","Sebastes_melanostomus",0.561099182176945,3.80999994277954,90
"622","fish","d437ee00-4215-468b-bb02-7f66f0474650","Esox_lucius",0.67892254229199,4.07000017166138,30
"623","fish","d0b4fce8-03b7-4afb-9b38-221f8edf1c0f","Sebastes_nigrocinctus",0.561099182176945,3.51999998092651,116
"624","fish","aaff52ef-6b54-4de5-b716-47b627c74542","Serrivomer_beanii",0.594653555523334,3.88000011444092,NA
"625","fish","d01b74cf-b1b7-47d2-9b01-9084fe2d5ee5","Sigmops_elongatus",0.452358091794186,3.29999995231628,NA
"626","fish","e44c2b09-6364-485a-b401-64805a4bd80b","Simenchelys_parasitica",0.561099182176945,3.6800000667572,NA
"627","fish","86711e07-7623-4086-bcc1-b70e48da8512","Somniosus_microcephalus",0.826699302565051,4.21999979019165,392
"628","fish","af43aa71-43aa-4c28-9a5b-31a0936575f8","Stenobrachius_leucopsarus",0.350093686731584,3.17000007629395,8
"629","fish","4e5878ba-0597-4664-8890-12bd2ad49098","Stenobrachius_nannochir",NA,3.03999996185303,NA
"630","fish","da099654-caf6-40c5-9a34-feca7dae4d92","Stichaeus_punctatus",NA,NA,NA
"631","fish","3b13ac04-d3da-454a-a5df-722be680d86c","Stomias_boa",NA,NA,NA
"632","fish","88a8ddfa-c433-4c96-9b25-de26016a25e4","Syngnathus_fuscus",0.477243427562299,3.33999991416931,NA
"633","fish","524a6770-e052-462b-9b08-53b1f46a69eb","Tactostoma_macropus",0.482517153325686,4.51000022888184,NA
"634","fish","ebdbae55-e42c-46b6-8b79-66ca38a092d0","Talismania_bifurcata",NA,3.47000002861023,NA
"635","fish","685d164f-e1b5-48bd-a799-b4632aa12656","Tetronarce_nobiliana",0.708794270607136,4.5,NA
"636","fish","31eab6bf-87a1-46a4-a2bf-41798c065c76","Trachurus_symmetricus",0.599804788051001,3.5699999332428,30
"637","fish","75eab8d1-29cc-41e6-b9f7-1f76803e6a8f","Trichodon_trichodon",0.466490510397945,3.95000004768372,NA
"638","fish","3971e429-7aa7-4230-adcc-3f710c5f6453","Triglops_macellus",NA,3.3199999332428,NA
"639","fish","4a0598b8-74f3-4952-8514-aaf5a48bc215","Triglops_pingelii",0.408891876581635,3.42000007629395,6
"640","fish","11b4616a-a648-44bf-b148-8d98ecab8a9c","Ulvaria_subbifurcata",0.3945110658045,3.27999997138977,NA
"641","fish","dbf489d4-25c0-4dc8-9c28-8636a00e53a5","Xeneretmus_latifrons",0.401890779860366,3.20000004768372,NA
"642","fish","62e36b7f-c8ad-42f3-9da5-53c668798786","Xeneretmus_leiops",0.433777212349749,3.25,NA
"643","fish","17e6afc1-6118-4272-9e99-d90b25776dfa","Xeneretmus_triacanthus",0.3945110658045,3.22000002861023,NA
"644","fish","63f79084-a526-434e-a20c-5a921c0ae044","Zenopsis_conchifer",0.598109220139634,4.44999980926514,NA
"645","fish","1812d626-402c-4c91-9810-9a9eb3c248ed","Esox_masquinongy",0.711050379189695,4.5,30
"646","fish","29516d34-44d8-454a-9a99-563dd5831da7","Fundulus_diaphanus",0.350093686731584,3.29999995231628,NA
"647","fish","0e318df4-6c31-4dc6-bced-707c4b6e7476","Fundulus_heteroclitus",0.369625730036386,3.58999991416931,4
"648","fish","941e1343-dc0a-4017-b048-1877b167cffe","Gadus_chalcogrammus",NA,3.5699999332428,28
