"","UUID","Binomial","Diet.5Cat","BodySize","BodySize_std","M_mass","F_mass"
"196","d3b10d30-761f-4f62-876e-1a5c4e997d71","Actitis_macularius","Invertebrate",40.4,0.397207003232044,"36.9","48"
"197","761af2e8-e408-4475-a332-8a595f17c0c6","Vireo_huttoni","Invertebrate",11.3,0.260392794506498,"10.8","11"
"198","c3d15f93-7320-49c3-8e11-82103c200687","Tringa_solitaria","Invertebrate",48.4,0.416608653177514,"45.1","52.1"
"199","f5329835-a5c9-493e-981b-0dc2755c1451","Spizella_breweri","Omnivore",10.9,0.256522566353436,"8.9","9"
"200","71f0e063-e9de-46e7-8ef8-805fbbcb3eac","Meleagris_gallopavo","PlantSeed",5791.37,0.930416102463139,"7400","4222"
"201","05eeb709-997d-4ef2-97b9-e160d2124ea9","Melanerpes_carolinus","Omnivore",69.5,0.455464237895852,"77.3","63.6"
"202","b955c822-af9b-486c-9df2-c54bb946aeaf","Loxia_leucoptera","PlantSeed",28.69,0.360450385670858,"34","31.6"
"203","e5590ac5-8304-4344-8174-667c1be3af29","Larus_canus","Omnivore",412.53,0.646718941354099,"413","360"
"204","be6a6b5a-27c8-4272-b478-bc9858f38a49","Icterus_spurius","Omnivore",19.44,0.318653584300109,"20.7","19.4"
"205","3e281814-2d0f-4dcf-94bc-04d29a27b4f8","Hydroprogne_caspia","VertFishScav",655,0.6963668724276,"680","588"
"206","5b54f9fe-d65f-44bc-a6f1-0abef961d038","Gallinago_delicata","NULL",NA,NA,"NULL","NULL"
"207","8b79afc5-1ee6-44c4-a43f-2ab065131db1","Falcipennis_canadensis","PlantSeed",473.65,0.661555528139922,"492","424"
"208","1a0ae97b-ff37-4753-b26e-a37650e59226","Empidonax_minimus","Invertebrate",10,0.247268184167895,"11.1","10.2"
"209","e820ea7c-5588-4e37-bf0e-70a177f9ef9f","Colaptes_auratus","Invertebrate",131.46,0.523910253008306,"139.6","131.8"
"210","5620428c-712b-4327-aeda-c5e5e0f06c1c","Chondestes_grammacus","PlantSeed",29,0.36160449747124,"28.3","27.8"
"211","92525710-b68c-43a6-935c-e20898681ff3","Chaetura_vauxi","Invertebrate",17.1,0.304880709302745,"NULL","NULL"
"212","c8985845-44d8-4c46-a016-268a16a11b47","Calamospiza_melanocorys","PlantSeed",37.6,0.389493838138602,"36.1","35.9"
"213","50ebc47e-2cdd-41d0-b264-774c5bef5d5f","Sphyrapicus_varius","Omnivore",50.3,0.420743625903003,"NULL","NULL"
"214","c53e35cf-24ab-49d4-a4b1-c42efbf3f948","Sphyrapicus_ruber","Invertebrate",54.79,0.429925513368848,"58.3","57.7"
"215","63c3fb13-723c-4464-8fb8-7c7d4e6b0968","Sphyrapicus_nuchalis","Omnivore",48.49,0.416808154704892,"50.5","49.2"
"216","278fdb8c-0c5b-416a-bfcb-74bac39d8bde","Gavia_adamsii","VertFishScav",4944.34,0.913435458281132,"4900","5212.5"
"217","abe19e2d-8085-4e40-b874-ab668cce81bc","Calidris_fuscicollis","Invertebrate",43.01,0.403929749772511,"39.7","45.8"
"218","f2fc33fa-974b-4a1a-a5a8-d7a74e680a66","Uria_lomvia","VertFishScav",963.99,0.737866195609307,"961","928"
"219","5bfffb95-555e-4ca3-a70f-a213fbf6c7bf","Calidris_himantopus","Invertebrate",57.24,0.434623194608035,"55.8","60.4"
"220","ce497fda-d3be-4f92-9e85-bb34000e4c0f","Calidris_alba","Invertebrate",51.71,0.42371246439124,"52.8","55.4"
"221","2f9fdff9-15f6-4a91-887c-56f44e39bdf8","Arenaria_interpres","Invertebrate",135.98,0.527540498326488,"108","113"
"222","d4c59178-de70-437e-aa6b-d0b44568ea66","Calidris_canutus","Invertebrate",141.87,0.532094073459144,"126","148"
"223","c516b43d-9c72-473f-bfcc-05607902507d","Alca_torda","VertFishScav",725.99,0.707417124047115,"734","700"
"224","9779b258-02f0-4070-8a05-7df9dd28015d","Calidris_maritima","Invertebrate",65.1,0.448440877884673,"67.6","76.3"
"225","270b47d6-c8b3-4fb3-a6fb-f6530d72115f","Calidris_melanotos","Invertebrate",79.73,0.470210560581514,"97.8","65.1"
"226","7babef5f-4a56-423f-b560-08b57d9ccbed","Limosa_haemastica","Invertebrate",253.29,0.594338269171308,"222","289"
"227","a9c796ba-8c15-494d-aa27-595b105711b8","Phalacrocorax_carbo","VertFishScav",2528.97,0.841439703971092,"2400","2000"
"228","93293806-520e-44ee-8b89-9ed7eab71f38","Calidris_alpina","Invertebrate",51.89,0.424085624948743,"41","45.1"
"229","dcb92bec-42da-4579-a96f-4e07160008cd","Pluvialis_squatarola","Invertebrate",250,0.592934271687881,"240.4","NULL"
"230","426c535d-50fc-4cb0-87ea-8267ae9321a6","Calidris_bairdii","Invertebrate",40.97,0.398711530939228,"39.3","39.7"
"231","40554b57-e2ae-4bd8-8576-521cad3dfbce","Cygnus_columbianus","PlantSeed",6377.96,0.940776757845481,"7258","6305"
"232","1be256a2-483c-466c-9d38-e9fe95fae2da","Calidris_virgata","NULL",NA,NA,"NULL","NULL"
"233","6823fc89-277e-4ed4-90a1-16771d517a46","Lanius_excubitor","VertFishScav",63.41,0.445616275214633,"NULL","NULL"
"234","b6857aed-b80c-4bfb-b6c6-f99dc655c2a7","Larus_fuscus","VertFishScav",762.36,0.712666494750103,"880","755"
"235","303e1c97-cb7b-443e-85a3-52567be2e564","Catherpes_mexicanus","Invertebrate",11.97,0.266578382933023,"11.4","11.1"
"236","a50dc85b-3105-4dbe-b350-213a1f4d5dcc","Calypte_anna","FruiNect",4.24,0.155127616168621,"4.5","4"
"237","edc24ef3-b067-4a6b-8345-323529f49dcb","Calidris_pusilla","Invertebrate",27.5,0.355901181616894,"25","27"
"238","0458c109-5efc-4a79-ad79-61ccb128f350","Pluvialis_dominica","Invertebrate",151.47,0.539125405559318,"145","146"
"239","f568f78c-6e25-4489-935d-f28a6fb0e9c1","Numenius_phaeopus","Invertebrate",364.57,0.633446918364482,"368","398"
"240","c6bce8ba-38b0-4c32-8e64-846ebeac120e","Charadrius_semipalmatus","Invertebrate",46.74,0.412860894966697,"46.1","47.8"
"241","35003ef5-2ff8-4f9a-bd1b-410a4624a1a5","Limnodromus_scolopaceus","Invertebrate",104.4,0.499160406684026,"100","109"
"242","7132dfbb-687a-4340-8851-ebcd4e1321bc","Fratercula_cirrhata","VertFishScav",774.37,0.714345054583603,"805.5","743.7"
"243","ec8350aa-ac4b-4ccc-bdab-cddc2383a423","Ptychoramphus_aleuticus","Invertebrate",184,0.560017390566653,"NULL","NULL"
"244","43f9fb26-a691-4275-b031-228f0fcf1ca4","Fratercula_arctica","VertFishScav",593.01,0.685690009525302,"391","361"
"245","849c55ac-8d17-407c-926c-f2da8652488f","Synthliboramphus_antiquus","Invertebrate",217.72,0.57808787375141,"206.3","205.7"
"246","e9329966-7fc6-4f32-95db-fbd04be049dd","Lagopus_leucura","PlantSeed",354.97,0.630581258714625,"NULL","NULL"
"247","38cdcfd1-55d9-4f9e-858e-fa0db7a3c7b4","Surnia_ulula","VertFishScav",319.9,0.619410322460317,"270","320"
"248","056daeb3-d003-436c-8285-d05e8d7f7698","Larus_glaucoides","VertFishScav",693.31,0.702470975454485,"NULL","NULL"
"249","3f277537-7523-48cc-ba6d-4c3fb89b5ea3","Falco_rusticolus","VertFishScav",1431.72,0.780343299839389,"1115","1735"
"250","4ef9bfb1-1b70-4fe8-84c4-85afddb84509","Strix_nebulosa","VertFishScav",1061.89,0.748253190776701,"884","1186"
"251","834b1af7-ba83-4212-b024-0a0a193a53f4","Zonotrichia_querula","PlantSeed",35.5,0.38332214990552,"37.4","33.7"
"252","02d1ab9d-d872-4a43-9749-9bfbeb0eb38a","Plectrophenax_nivalis","PlantSeed",42.2,0.401888058454764,"38.7","36"
"253","3b438020-0fc6-46c7-a717-bb1874698fb8","Lophodytes_cucullatus","Omnivore",613.77,0.689385096271734,"680","540"
"254","86fb0f4f-2c9d-4f8f-b12e-4217f3bf8e29","Cinclus_mexicanus","Invertebrate",56.68,0.433567412992155,"60","53.6"
"255","256d8218-9dde-4b20-8701-3a873bf75383","Passerella_arborea","NULL",NA,NA,"NULL","NULL"
"256","bcb39f0f-7ec0-4ba4-b127-8a71de7edb99","Salpinctes_obsoletus","Invertebrate",16.37,0.300195612449622,"NULL","NULL"
"257","250d3c7b-f264-4da7-8912-feb25c886a93","Rallus_limicola","Omnivore",84.1,0.475940810774585,"89.4","69.3"
"258","b9bdcbf1-07d0-424a-ad13-1901dda7b79d","Polioptila_caerulea","Invertebrate",5.8,0.188771453711247,"6.1","6.4"
"259","7df143b2-6b82-460d-a415-cc5319fda952","Picoides_tridactylus","Invertebrate",65.49,0.449082292014474,"70.1","61.2"
"260","b6fe5447-0259-47f2-a572-8828caa3b05c","Pica_pica","VertFishScav",217.48,0.577969431965946,"236","220"
"261","896e2f13-ab29-455c-b807-7376f3cb7c75","Melanerpes_lewis","Invertebrate",105.76,0.500550287170479,"106.3","97.7"
"262","d796a5e4-2719-4ed2-8426-574fbb8e5fbf","Icteria_virens","Invertebrate",24.89,0.34519254123758,"25.4","24.8"
"263","a937d14e-fcf6-4387-8375-ad7a95c68b93","Empidonax_traillii","Invertebrate",13.39,0.278616987233412,"12.7","12.5"
"264","8faebf65-85c4-44cd-83ba-cc03209bbbd6","Empidonax_difficilis","Invertebrate",10.7,0.25453385752011,"NULL","NULL"
"265","26246b3a-7f23-41b7-ac35-729ef2f3155e","Empidonax_alnorum","Invertebrate",12.7,0.272935541758545,"13.2","13.8"
"266","7375aab5-bd03-4618-9507-736a8d317ea8","Aquila_chrysaetos","VertFishScav",4247.97,0.897133836750485,"3572","5194"
"267","57488b10-de9d-46a1-ab0c-1cd808c4a56a","Accipiter_striatus","VertFishScav",130.59,0.523197204245373,"103","174"
"268","b35b5f2c-7a3c-4ca0-8415-975b1427612d","Accipiter_gentilis","VertFishScav",866.04,0.726359675153455,"712","1140"
"269","976f3252-58a9-49a3-ac2f-1b2eeac3d9bf","Accipiter_cooperii","VertFishScav",429.67,0.651090517995998,"103","140"
"270","9f3163dd-4c1e-4120-831a-89aaeebf32d5","Vireo_solitarius","Invertebrate",15.3,0.292936498897533,"15.3","15.4"
"271","41a2ec33-ed13-4e4f-a03b-e1ded679cc86","Vermivora_chrysoptera","Invertebrate",8.74,0.232805822320822,"9.3","9.3"
"272","150a0578-5be0-4b77-b4a1-ae8e28c7bd7f","Tyrannus_tyrannus","Invertebrate",39.85,0.395735005994648,"42.8","41.6"
"273","b9220546-c3d3-4951-91ab-08be223209d5","Turdus_migratorius","Omnivore",78.5,0.468540979258241,"84.9","75"
"274","ed1d011b-1f22-4c1e-a6e3-6ac40e8a7144","Toxostoma_rufum","Omnivore",68.8,0.454377156370413,"69","68"
"275","b0c5329f-7295-41f4-b162-2aaa4316f408","Strix_varia","VertFishScav",711.49,0.705250600227432,"621.9","632"
"276","13c22d16-b311-483d-86e3-2fd6b02cf4ca","Selasphorus_calliope","NULL",NA,NA,"NULL","NULL"
"277","0d8525c6-e17c-43bc-8839-7f6e0a799ba5","Spizella_passerina","PlantSeed",12.2,0.268622222683887,"12.1","13.4"
"278","40e55e79-f1b9-42d3-ac52-846a4c519c7e","Setophaga_ruticilla","Invertebrate",8.24,0.226479658466309,"8.6","8.7"
"279","1fbbe646-a2eb-40a0-9ee0-2a1db8eb0bdd","Scolopax_minor","Invertebrate",196.32,0.5669771794982,"168.4","210.5"
"280","3d58be8d-8667-4baa-b0a8-62a26c8ae178","Sayornis_phoebe","Invertebrate",19.7,0.320080313209645,"NULL","NULL"
"281","0a63ac67-be3e-46ef-a47f-baa5e210ba85","Regulus_satrapa","Invertebrate",6.19,0.195759909205907,"6.3","6.1"
"282","8b28ce04-9a40-495a-bd82-363c1da1511b","Pipilo_erythrophthalmus","Omnivore",40.03,0.39621897520209,"41.7","39.3"
"283","7c2a0216-abf0-467e-ad09-f470bc9811d3","Leuconotopicus_villosus","NULL",NA,NA,"NULL","NULL"
"284","d7608364-9ce8-47cd-bc7c-b596782924a5","Picoides_arcticus","Invertebrate",69.24,0.455061748249781,"78","68"
"285","98538432-4786-4563-b18a-5f31ffbe678a","Perisoreus_canadensis","Omnivore",71.58,0.458630974198423,"75.8","67.6"
"286","c9b1e837-99b4-48af-9b0d-ecce8cdd91fa","Poecile_hudsonicus","Invertebrate",9.8,0.245098671836352,"NULL","NULL"
"287","535eb8a3-f73e-4d3a-9df3-100faa555748","Myiarchus_crinitus","Invertebrate",32.1,0.372510763802549,"NULL","NULL"
"288","d6077f4a-fa74-4bff-ac81-2b1bc17e7f7f","Mniotilta_varia","Invertebrate",10.9,0.256522566353436,"NULL","NULL"
"289","4fa5a285-5eae-4a80-949a-47077b15f9f5","Icterus_galbula","Invertebrate",32.83,0.374925547879135,"36.3","35.2"
"290","b35f009d-b668-4348-9f66-5e7c640b6b6f","Petrochelidon_pyrrhonota","Invertebrate",21.6,0.329967955903127,"23.9","24.2"
"291","2f800ff4-17c8-4dd5-96e8-6a3f058bf570","Falco_sparverius","Invertebrate",114.61,0.509180211470867,"111","120"
"292","c4e3ab49-cf50-4769-b370-e0a65f31b798","Empidonax_oberholseri","Invertebrate",10.4,0.25147998704662,"NULL","NULL"
"293","33f199d3-1fa0-46d4-9a50-60098431ae8e","Empidonax_hammondii","Invertebrate",10.44,0.251892222516131,"10.6","10.3"
"294","f08f87fb-f2ae-42f7-99f5-76d0c3c2f431","Dumetella_carolinensis","Invertebrate",35.3,0.382715440902246,"35.7","39.6"
"295","558ac27e-4d1b-433d-8a7f-0c38cd576528","Setophaga_virens","Invertebrate",8.69,0.232189715020204,"NULL","NULL"
"296","baa4a01d-3ab1-4335-840a-2576248b0736","Setophaga_striata","Invertebrate",11.84,0.265405726422728,"11.9","12.7"
"297","c1e20db8-f0e1-45d7-b110-bb41c478b406","Setophaga_pensylvanica","Invertebrate",9.29,0.239359487845196,"12.8","12"
"298","ec12de29-30ac-4ae7-9a2d-ccb9e6f324a7","Setophaga_nigrescens","Invertebrate",8.7,0.232313219585784,"8.8","7.9"
"299","dcc470f4-3f5d-4aa4-b65e-ae75925d6fec","Setophaga_fusca","Invertebrate",9.74,0.244439178210284,"10.1","10.3"
"300","518a2125-0639-4fff-ad93-a696bd80dcf6","Setophaga_castanea","Invertebrate",11.8,0.265042317588824,"12.9","11.1"
"301","0f92f6af-6f57-44ca-aaaa-544011f04b57","Setophaga_caerulescens","Invertebrate",10.14,0.248761178336169,"9.8","9"
"302","163c1ec8-1327-4780-b880-6a3f34a98bfa","Dendragapus_obscurus","PlantSeed",1047.31,0.746768523195833,"1273","839"
"303","c1e4c9e4-9dde-44dd-8de6-d95bed406e9a","Cypseloides_niger","Invertebrate",39.67,0.395248845772261,"NULL","NULL"
"304","b4d2e766-ba43-409f-aedc-b87f35142427","Cyanocitta_cristata","Omnivore",88,0.480808699488509,"72.8","70.5"
"305","a4e033b8-6367-4707-9fa3-320a8a76cb77","Corvus_corax","VertFishScav",927.97,0.733776727885413,"1254","1147.1"
"306","e0ed859d-cbc4-4261-b59c-c2eae8e3b35c","Patagioenas_fasciata","PlantSeed",366.3,0.633955299380793,"352","331.4"
"307","73c96daa-4838-413e-b0c2-155efcd899bd","Coccyzus_erythropthalmus","Invertebrate",50.9,0.422017006925467,"45.8","55.5"
"308","1987e501-2d55-46df-9479-86d9e5af49d8","Chordeiles_minor","Invertebrate",79.3,0.469629832266794,"NULL","NULL"
"309","3f4c6b1b-4b37-4fe0-b2ae-eed670a21e8c","Chaetura_pelagica","Invertebrate",23.6,0.339477457996726,"NULL","NULL"
"310","dd53c86f-e6d7-4f54-b48a-91ce5a108419","Catharus_minimus","Invertebrate",31.58,0.370756913634307,"29.7","28.9"
"311","1792c199-01a7-4562-b5af-9010c075e6bb","Buteo_regalis","VertFishScav",1437.18,0.780752052227575,"1163","1776"
"312","ff3f4ecf-b26b-419e-9175-7ac8a6fb3b03","Bubo_virginianus","VertFishScav",1575.7,0.790633474928004,"1304","1706"
"313","2c3c7125-8277-49c0-a17a-727170dbca6c","Ammodramus_savannarum","Invertebrate",17.61,0.308036653860195,"17.7","18.4"
"314","8c2f722e-0259-42f3-a00e-d0e01df1cad9","Passerculus_bairdii","NULL",NA,NA,"NULL","NULL"
"315","43943812-d36b-4b38-b9a1-71bcef70faff","Phalaenoptilus_nuttallii","Invertebrate",48.33,0.416453228679063,"47.2","49.5"
"316","07ad41f8-198e-4526-88c0-f96628078871","Larus_californicus","Omnivore",683.39,0.700923362263268,"841","710"
"317","f3999117-8aac-40e4-bb5f-21aabe92b75c","Phalacrocorax_auritus","VertFishScav",1806.49,0.805311815507529,"2453","2056"
"318","5c9274dd-1a01-4fad-8b34-3cb3e6d6570b","Larus_marinus","Omnivore",1649.71,0.795562536700967,"1806","1407"
"319","cdc48e75-06ce-4926-bb99-c5b7640b762b","Podiceps_nigricollis","Invertebrate",412.44,0.646695510565701,"333.5","255.5"
"320","d67175ea-555f-421b-9d95-c5774fd87ad5","Pelecanus_erythrorhynchos","VertFishScav",5608.48,0.926970139273973,"6920","4970"
"321","0446a299-a42e-40c6-b727-1484eff643ca","Oxyura_jamaicensis","Invertebrate",608.15,0.68839727323228,"590","499"
"322","a7d767a7-fd1a-4471-ab8c-4c8cddb43bfc","Nycticorax_nycticorax","VertFishScav",810,0.719175809297649,"682","590"
"323","79a40314-9d3d-4311-b1b6-67113dd56636","Mergus_merganser","VertFishScav",1451.02,0.781781240188138,"1709","1232"
"324","fe800bac-b2db-41e2-8100-1434e7506e6f","Larus_pipixcan","NULL",NA,NA,"NULL","NULL"
"325","bf289832-fb41-4d0a-b2ea-cb86db25a806","Larus_philadelphia","NULL",NA,NA,"NULL","NULL"
"326","472067b4-9494-4a16-9499-ab549dd64ab5","Haliaeetus_leucocephalus","VertFishScav",4700.58,0.908006220639396,"4130","5350"
"327","040ed2cf-5d8e-4acf-a427-cc0b6eb86c8e","Fulica_americana","PlantSeed",636.74,0.69333062512607,"629","451"
"328","cbb8ae24-d75c-43ef-8f4d-56556c46929a","Chlidonias_niger","VertFishScav",65.3,0.448770286756265,"61.8","58.7"
"329","b6a7b283-2fcb-4272-bc8f-eabce5bfd695","Megaceryle_alcyon","VertFishScav",148,0.536636673534812,"143.6","151.6"
"330","852cdf98-bf00-49eb-a337-bd937c342eb4","Bucephala_clangula","Invertebrate",918.56,0.732682218319504,"1000","800"
"331","d5d7054c-e6a1-4451-9b54-b60c8f8543ef","Bucephala_albeola","Invertebrate",397.46,0.642722566111569,"481","367"
"332","5e3066ba-5349-48e7-a0d8-ee2628b81bc2","Botaurus_lentiginosus","VertFishScav",706,0.704418765478042,"372","NULL"
"333","5b9ee06a-ca85-4543-a5bc-baff42b532d0","Ardea_herodias","VertFishScav",2523.41,0.84120335076047,"2480","2110"
"334","0c2717c8-5b5c-4792-9353-0b343504b33e","Spatula_cyanoptera","NULL",NA,NA,"NULL","NULL"
"335","6226905b-3ce5-4b13-aaf1-8714283e40c8","Clangula_hyemalis","Invertebrate",871,0.72697295060939,"661","636"
"336","976736bd-4482-4432-9cf6-ab27945d2b4d","Plegadis_chihi","Invertebrate",616.89,0.689929598907042,"679","546"
"337","70023efb-0faa-4079-8132-e5ebff5e9ddb","Somateria_mollissima","Invertebrate",2060.93,0.819462399846747,"2218","1915"
"338","8ebcfff5-1b37-4506-a45f-44152ed8f4ba","Phalaropus_lobatus","Invertebrate",36.68,0.386833598945793,"32.4","37.4"
"339","bc36601f-88ce-468b-88c6-11b183be3001","Melanitta_deglandi","NULL",NA,NA,"NULL","NULL"
"340","18b57830-be5c-4686-a33a-f6df69026bfc","Histrionicus_histrionicus","Invertebrate",561.57,0.679840109652464,"653","553"
"341","b44ed4c4-91d0-4acf-8986-0c81f7212e85","Colinus_virginianus","PlantSeed",171.89,0.552706359886652,"173","170"
"342","7776711d-9af9-49c2-955a-bb436b57d253","Aeronautes_saxatalis","Invertebrate",32.1,0.372510763802549,"31.2","31.2"
"343","658fbe92-99e5-43a6-a884-321263b494a1","Coturnicops_noveboracensis","Invertebrate",60.9,0.441279077383956,"59.2","52.2"
"344","a5d128a5-e3dc-4556-aed9-f035612c90db","Acanthis_flammea","PlantSeed",13,0.275442749990809,"13","13.1"
"345","0b750aa2-dbaa-4817-9d52-d933716f42fe","Sterna_paradisaea","VertFishScav",110,0.504771462432698,"112","117"
"346","91e1b26f-feb8-4205-8257-ee9dda554a33","Sterna_forsteri","VertFishScav",149,0.537359822448907,"NULL","NULL"
"347","2643884a-dddf-4627-bb8b-c92619bbf1f5","Aythya_marila","Invertebrate",1005.37,0.742379678974093,"1052","975"
"348","e2fe8544-8323-45b6-bda6-220023a3c926","Bucephala_islandica","Invertebrate",921.21,0.732991579052459,"1090","730"
"349","abe787e0-ca8c-4157-bc42-cc7e03f48a52","Xema_sabini","Omnivore",198,0.567892231237582,"194","177"
"350","3c16e88c-52f4-4df4-9ca9-4514414dcd8c","Pagophila_eburnea","VertFishScav",549.99,0.677602553680251,"617","507"
"351","3300d692-662a-4344-9f28-3b0cfba71426","Stercorarius_pomarinus","VertFishScav",692.47,0.702340788461293,"648","740"
"352","7faf1739-e41d-42de-995d-254d0de9c2fc","Stercorarius_parasiticus","VertFishScav",444.31,0.65468853120992,"361","408"
"353","02ad41f1-e101-4e07-b79b-5b511bc52a10","Setophaga_cerulea","Invertebrate",9.04,0.236430031562309,"9.1","8.2"
"354","52079c97-53e8-4056-b576-25bf58e7fd5a","Baeolophus_bicolor","Invertebrate",21.6,0.329967955903127,"NULL","NULL"
"355","2f60d269-3cec-49a2-ba34-03c40dc94667","Ardenna_gravis","NULL",NA,NA,"NULL","NULL"
"356","d5de56c9-4fda-4e1d-bb27-ee41aca6ddaf","Stercorarius_longicaudus","VertFishScav",287.9,0.608092220904434,"269.9","307.2"
"357","aa3c1156-25ed-4d5e-9174-25e6df8ce581","Branta_bernicla","PlantSeed",1277.91,0.768138680540472,"1370","1230"
"358","cfef3334-63ce-4639-a7ad-4e658a747f57","Lagopus_muta","PlantSeed",535.3,0.674695285696945,"439","414"
"359","1a3e7cdc-e5bf-4fb2-9d7a-460491920c2b","Megascops_kennicottii","Omnivore",141.82,0.532056219742395,"191.6","235.5"
"360","b5fd0954-0027-4d63-ab60-102a7b35211f","Megascops_asio","NULL",NA,NA,"166","194"
"361","d571d89d-e27c-4269-b4a1-66d9644c2c0f","Passerculus_henslowii","NULL",NA,NA,"NULL","NULL"
"362","657bf55d-b9d5-4405-9f5b-2e97f36f8bbd","Himantopus_himantopus","Invertebrate",176.82,0.555743004734326,"164","157"
"363","3accb446-66fd-440c-889f-ac9233834cb0","Rhodostethia_rosea","Invertebrate",187,0.561754148765353,"NULL","NULL"
"364","7f42291f-05d9-4569-b134-1e1e05a97844","Grus_americana","VertFishScav",5825.99,0.931056137056874,"NULL","NULL"
"365","825009b8-dd16-4fa9-9953-cd48cb7db7a3","Brachyramphus_marmoratus","Invertebrate",220,0.5792066028406,"217","222.7"
"366","31b851d2-78a0-4eee-977f-09d182b2a389","Centrocercus_urophasianus","PlantSeed",1902.46,0.81087039748473,"3200","1700"
"367","e83b8b84-a5b8-44ef-8067-c2d14f443b4f","Cepphus_columba","VertFishScav",530,0.6736267474486,"487","483"
"368","b0ab9195-9b6b-4708-8aa7-3ed908ec14c1","Cepphus_Columba","NULL",NA,NA,"NULL","NULL"
"369","7ef3248e-34f8-4b3f-8814-5c07aa000d39","Cerorhinca_monocerata","VertFishScav",482.24,0.663485626683482,"510","456"
"370","d793da79-0db4-4335-9720-a3d24eff23da","Charadrius_melodus","Invertebrate",54.39,0.429138646262002,"54.9","55.6"
"371","6f531e06-b9e4-45aa-85f8-bdc499fc7c88","Larus_hyperboreus","VertFishScav",1529.04,0.787405465876687,"1576","1249"
"372","cc5c95e8-c70a-454e-89cc-89e0354a1d5f","Phalaropus_fulicarius","Invertebrate",55.59,0.431482158968531,"NULL","NULL"
"373","2be4bb55-0f2e-4354-b0ee-3821d97b64f2","Somateria_spectabilis","Invertebrate",1616.71,0.793392639114994,"1668","1567"
"374","3385a839-9c5b-4a6f-a864-a95f41dc8fad","Gavia_pacifica","VertFishScav",2251.1,0.828940571836273,"2349","2115"
"375","6daa7975-a663-48b4-899d-db976e4d485b","Larus_glaucescens","VertFishScav",1056.54,0.747710786464195,"1180","946.1"
"376","28e02065-166f-40d6-b43e-d07a6c5234bb","Mareca_americana","NULL",NA,NA,"NULL","NULL"
"377","4574a950-546b-449b-9684-e7cac4b62e84","Mareca_strepera","NULL",NA,NA,"NULL","NULL"
"378","972b298a-ae5b-48c8-8e7f-e8f0ad028b8f","Oceanodroma_furcata","Invertebrate",59.73,0.439195897854116,"NULL","NULL"
"379","72fc1584-a7b3-47f8-9e3a-68a9619f0b96","Phalacrocorax_pelagicus","VertFishScav",1843.95,0.807515859963117,"2034","1702"
"380","48b93eff-ff9f-469b-b8f5-975fb56d215a","Phalacrocorax_penicillatus","VertFishScav",2224.24,0.827651527857745,"2570","1930"
"381","542a2511-a56e-4d0c-ae5a-599c2bd5c6c2","Poecile_atricapillus","Invertebrate",10.8,0.255532815495225,"13.5","12.4"
"382","3ff3125f-fe4b-4b15-9995-62d86f91954c","Protonotaria_citrea","Invertebrate",14.3,0.285677844087717,"14.3","15.5"
"383","6352bf1b-bd7e-4ec6-8e4c-df128cd6826d","Sialia_sialis","Invertebrate",27.5,0.355901181616894,"27.9","NULL"
"384","220bb52e-9bb5-4256-adb6-c0fbac5c1201","Spatula_clypeata","NULL",NA,NA,"NULL","NULL"
"385","a7562e6c-bc1b-43c7-9084-46412d7911a2","Spatula_discors","NULL",NA,NA,"NULL","NULL"
"386","b229ee6e-35ec-4317-8f7a-b1989509782d","Sterna_hirundo","VertFishScav",129.15,0.522006481493636,"124","126"
"387","ef5f03e5-f4af-4fc2-bd3e-ed558d6c4e60","Tachycineta_bicolor","Invertebrate",21.2,0.327960659928614,"21.7","20.7"
"388","fb9a80f1-6af8-4e30-a173-37f6cd56c9e2","Troglodytes_aedon","Invertebrate",10.85,0.256028831194332,"10.9","12"
"389","7578bf5e-4aba-4493-ab42-ec004c3e7f14","Uria_aalge","VertFishScav",991.93,0.740934422017728,"981","985"
