IUCN_ID_NO,LPI,CommonName,ScientificName,BinomialName,RedListCategory,Area_km2,Clip_area_km2,Proportion_CAN,Range_CAN
22693195,Y,Long-billed Curlew,Numenius americanus,Numenius_americanus,Least Concern,3937742.914,355149.5818,0.090191,9.019116
22693203,Y,Upland Sandpiper,Bartramia longicauda,Bartramia_longicauda,Least Concern,21247619.57,973706.4789,0.045827,4.582661
22693231,Y,Greater Yellowlegs,Tringa melanoleuca,Tringa_melanoleuca,Least Concern,34094264.61,5408981.206,0.158648,15.864783
22693235,Y,Lesser Yellowlegs,Tringa flavipes,Tringa_flavipes,Least Concern,35216213.18,6147528.7,0.174565,17.45653
22693239,Y,Solitary Sandpiper,Tringa solitaria,Tringa_solitaria,Least Concern,29410609.56,5690913.541,0.193499,19.349866
22693277,Y,Spotted Sandpiper,Actitis macularius,Actitis_macularius,Least Concern,34162344.97,6956220.219,0.203622,20.362245
22693305,Y,Wandering Tattler,Tringa incana,Tringa_incana,Least Concern,2866493.706,551687.8135,0.192461,19.246085
22693319,Y,Willet,Tringa semipalmata,Tringa_semipalmata,Least Concern,3928191.382,629847.0962,0.16034,16.034023
22693336,Y,Ruddy Turnstone,Arenaria interpres,Arenaria_interpres,Least Concern,13076135.07,1461818.342,0.111793,11.179285
22693341,Y,Black Turnstone,Arenaria melanocephala,Arenaria_melanocephala,Least Concern,1072492.561,186808.7002,0.174182,17.418181
22693344,Y,Short-billed Dowitcher,Limnodromus griseus,Limnodromus_griseus,Least Concern,4633013.413,2594155.214,0.559928,55.992828
22693348,Y,Long-billed Dowitcher,Limnodromus scolopaceus,Limnodromus_scolopaceus,Least Concern,10470137.23,2480579.315,0.236919,23.691947
22693356,Y,Surfbird,Calidris virgata,Calidris_virgata,Least Concern,2289583.395,427246.629,0.186605,18.660453
22693363,Y,Red Knot,Calidris canutus,Calidris_canutus,Near Threatened,6902037.723,1122733.812,0.162667,16.266701
22693369,Y,Sanderling,Calidris alba,Calidris_alba,Least Concern,13222561.05,1627487.41,0.123084,12.308413
22693373,Y,Semipalmated Sandpiper,Calidris pusilla,Calidris_pusilla,Near Threatened,16117098.62,8250720.257,0.511923,51.192342
22693376,Y,Western Sandpiper,Calidris mauri,Calidris_mauri,Least Concern,4634319.53,45877.26805,0.009899,0.989946
22693396,Y,Least Sandpiper,Calidris minutilla,Calidris_minutilla,Least Concern,25768140.03,7830936.23,0.3039,30.389994
22693399,Y,White-rumped Sandpiper,Calidris fuscicollis,Calidris_fuscicollis,Least Concern,27076985.83,6728041.384,0.248478,24.847823
22693404,Y,Baird's Sandpiper,Calidris bairdii,Calidris_bairdii,Least Concern,12713939.08,3361967.264,0.264432,26.44316
22693408,Y,Pectoral Sandpiper,Calidris melanotos,Calidris_melanotos,Least Concern,33461911.21,5922749.143,0.177,17.699973
22693420,Y,Purple Sandpiper,Calidris maritima,Calidris_maritima,Least Concern,3299518.844,1582325.872,0.479563,47.956261
22693424,Y,Rock Sandpiper,Calidris ptilocnemis,Calidris_ptilocnemis,Least Concern,977388.991,228975.421,0.234273,23.427256
22693427,Y,Dunlin,Calidris alpina,Calidris_alpina,Least Concern,21937170.39,6305125.433,0.287417,28.741744
22693437,Y,Stilt Sandpiper,Calidris himantopus,Calidris_himantopus,Least Concern,21363288.22,2870063.523,0.134346,13.434559
22693447,Y,Buff-breasted Sandpiper,Calidris subruficollis,Calidris_subruficollis,Near Threatened,11645263.53,1156252.988,0.09929,9.928955
22693472,Y,Wilson's Phalarope,Steganopus tricolor,Steganopus_tricolor,Least Concern,15121814.94,1729703.331,0.114385,11.438464
22693490,Y,Red-necked Phalarope,Phalaropus lobatus,Phalaropus_lobatus,Least Concern,18806232.56,4140097.007,0.220145,22.014494
22693494,Y,Red Phalarope,Phalaropus fulicarius,Phalaropus_fulicarius,Least Concern,15669849.89,1821794.21,0.116261,11.626111
22693717,Y,American Avocet,Recurvirostra americana,Recurvirostra_americana,Least Concern,6016953.575,350651.5872,0.058277,5.827726
22693740,Y,American Golden Plover,Pluvialis dominica,Pluvialis_dominica,Least Concern,28688096,6642011.692,0.231525,23.152501
22693749,Y,Grey Plover,Pluvialis squatarola,Pluvialis_squatarola,Least Concern,15209490.1,2245113.817,0.147613,14.761269
22693764,Y,Semipalmated Plover,Charadrius semipalmatus,Charadrius_semipalmatus,Least Concern,17838045.81,8916925.738,0.499882,49.988243
22693777,Y,Killdeer,Charadrius vociferus,Charadrius_vociferus,Least Concern,16664328.01,5005704.906,0.300384,30.038444
22693811,Y,Piping Plover,Charadrius melodus,Charadrius_melodus,Near Threatened,5034358.59,374260.9347,0.074341,7.434133
22694240,Y,Pomarine Jaeger,Stercorarius pomarinus,Stercorarius_pomarinus,Least Concern,84040956.35,1941976.82,0.023108,2.310751
22694245,Y,Arctic Jaeger,Stercorarius parasiticus,Stercorarius_parasiticus,Least Concern,21928577.53,2452835.495,0.111856,11.185566
22694251,Y,Long-tailed Jaeger,Stercorarius longicaudus,Stercorarius_longicaudus,Least Concern,58036171.14,2544274.237,0.043839,4.383946
22694308,Y,Mew Gull,Larus canus,Larus_canus,Least Concern,45580677.83,3251337.213,0.071331,7.133148
22694317,Y,Ring-billed Gull,Larus delawarensis,Larus_delawarensis,Least Concern,13105557.99,3514014.165,0.268132,26.813159
22694321,Y,California Gull,Larus californicus,Larus_californicus,Least Concern,6058275.97,1801331.218,0.297334,29.733397
22694324,Y,Great Black-backed Gull,Larus marinus,Larus_marinus,Least Concern,12819632.13,2255113.226,0.175911,17.591092
22694334,Y,Glaucous-winged Gull,Larus glaucescens,Larus_glaucescens,Least Concern,6471484.695,514613.5776,0.07952,7.952017
22694337,Y,Western Gull,Larus occidentalis,Larus_occidentalis,Least Concern,157431.0087,19710.87962,0.125203,12.520329
22694343,Y,Glaucous Gull,Larus hyperboreus,Larus_hyperboreus,Least Concern,8106207.191,2580527.421,0.31834,31.833968
22694373,Y,Lesser Black-backed Gull,Larus fuscus,Larus_fuscus,Least Concern,47986833.19,914803.1041,0.019064,1.906363
22694420,Y,Black-headed Gull,Larus ridibundus,Larus_ridibundus,Least Concern,44455173.96,1281980.566,0.028838,2.88376
22694432,Y,Bonaparte's Gull,Larus philadelphia,Larus_philadelphia,Least Concern,15309349.23,5442648.028,0.355511,35.551139
22694462,Y,Franklin's Gull,Larus pipixcan,Larus_pipixcan,Least Concern,8491094.609,1353499.171,0.159402,15.94022
22694473,Y,Ivory Gull,Pagophila eburnea,Pagophila_eburnea,Near Threatened,19300242.5,3634229.055,0.1883,18.829966
22694476,Y,Ross's Gull,Rhodostethia rosea,Rhodostethia_rosea,Least Concern,3404017.591,30870.20304,0.009069,0.906876
22694479,Y,Sabine's Gull,Xema sabini,Xema_sabini,Least Concern,60360562.47,2450586.29,0.040599,4.059913
22694497,Y,Black-legged Kittiwake,Rissa tridactyla,Rissa_tridactyla,Vulnerable,44643121.06,2746609.432,0.061524,6.152369
22694524,Y,Caspian Tern,Hydroprogne caspia,Hydroprogne_caspia,Least Concern,13933342.71,277051.7483,0.019884,1.988408
22694601,Y,Roseate Tern,Sterna dougallii,Sterna_dougallii,Least Concern,34613490.67,15555.61147,0.000449,0.044941
22694623,Y,Common Tern,Sterna hirundo,Sterna_hirundo,Least Concern,51309061.02,4149974.776,0.080882,8.088191
22694629,Y,Arctic Tern,Sterna paradisaea,Sterna_paradisaea,Least Concern,72591366.96,4801509.655,0.066144,6.614436
22694646,Y,Forster's Tern,Sterna forsteri,Sterna_forsteri,Least Concern,10875967.08,963951.4941,0.088631,8.863134
22694787,Y,Black Tern,Chlidonias niger,Chlidonias_niger,Least Concern,37714829.42,2843750.145,0.075401,7.540138
22694841,Y,Common Murre,Uria aalge,Uria_aalge,Least Concern,20361429.5,2054309.838,0.100892,10.089222
22694847,Y,Thick-billed Murre,Uria lomvia,Uria_lomvia,Least Concern,2199416.107,268133.9082,0.121911,12.191141
22694852,Y,Razorbill,Alca torda,Alca_torda,Near Threatened,9318048.372,1682258.684,0.180538,18.053766
22694861,Y,Black Guillemot,Cepphus grylle,Cepphus_grylle,Least Concern,6808624.096,2476818.096,0.363777,36.37766
22694864,Y,Pigeon Guillemot,Cepphus columba,Cepphus_columba,Least Concern,6816715.976,447934.2842,0.065711,6.571116
22694870,Y,Marbled Murrelet,Brachyramphus marmoratus,Brachyramphus_marmoratus,Endangered,2521238.684,481449.9886,0.190958,19.095772
22694896,Y,Ancient Murrelet,Synthliboramphus antiquus,Synthliboramphus_antiquus,Least Concern,5454947.882,442004.3592,0.081028,8.102815
22694903,Y,Cassin's Auklet,Ptychoramphus aleuticus,Ptychoramphus_aleuticus,Near Threatened,4083469.881,361931.5458,0.088633,8.863333
22694924,Y,Rhinoceros Auklet,Cerorhinca monocerata,Cerorhinca_monocerata,Least Concern,5458462.683,262439.8112,0.048079,4.807944
22694927,Y,Atlantic Puffin,Fratercula arctica,Fratercula_arctica,Vulnerable,19124425.3,2677281.668,0.139993,13.999279
22694934,Y,Tufted Puffin,Fratercula cirrhata,Fratercula_cirrhata,Least Concern,10847952.81,369205.6458,0.034035,3.403459
22694938,Y,Osprey,Pandion haliaetus,Pandion_haliaetus,Least Concern,91737716.35,6451049.783,0.070321,7.032058
22695144,Y,Bald Eagle,Haliaeetus leucocephalus,Haliaeetus_leucocephalus,Least Concern,15548846.09,5904386.061,0.379731,37.973146
22695656,Y,Cooper's Hawk,Accipiter cooperii,Accipiter_cooperii,Least Concern,10487681.2,824398.0235,0.078606,7.860632
22695683,Y,Northern Goshawk,Accipiter gentilis,Accipiter_gentilis,Least Concern,36027993.75,6759109.35,0.187607,18.760715
22695883,Y,Red-shouldered Hawk,Buteo lineatus,Buteo_lineatus,Least Concern,4090570.221,204835.5178,0.050075,5.007505
22695891,Y,Broad-winged Hawk,Buteo platypterus,Buteo_platypterus,Least Concern,12156656.88,1625694.062,0.133729,13.372871
22695903,Y,Swainson's Hawk,Buteo swainsoni,Buteo_swainsoni,Least Concern,13793683.78,2144502.454,0.15547,15.546989
22695933,Y,Red-tailed Hawk,Buteo jamaicensis,Buteo_jamaicensis,Least Concern,15893905.87,5165627.125,0.325007,32.500678
22695970,Y,Ferruginous Hawk,Buteo regalis,Buteo_regalis,Least Concern,4975156.457,391297.0382,0.07865,7.86502
22695973,Y,Rough-legged Buzzard,Buteo lagopus,Buteo_lagopus,Least Concern,37406818.16,4530327.224,0.12111,12.110967
22696060,Y,Golden Eagle,Aquila chrysaetos,Aquila_chrysaetos,Least Concern,43358006.95,4537846.261,0.10466,10.465994
22696395,Y,American Kestrel,Falco sparverius,Falco_sparverius,Least Concern,27776685.3,4974100.022,0.179075,17.907464
22696453,Y,Merlin,Falco columbarius,Falco_columbarius,Least Concern,46896407.73,6978175.169,0.1488,14.879978
22696500,Y,Gyrfalcon,Falco rusticolus,Falco_rusticolus,Least Concern,26158958.24,9492308.7,0.36287,36.287029
22696504,Y,Prairie Falcon,Falco mexicanus,Falco_mexicanus,Least Concern,5424948.418,472789.7871,0.087151,8.715102
22696574,Y,Pied-billed Grebe,Podilymbus podiceps,Podilymbus_podiceps,Least Concern,21362818.13,3145103.984,0.147223,14.722327
22696599,Y,Red-necked Grebe,Podiceps grisegena,Podiceps_grisegena,Least Concern,23962686.01,4856355.951,0.202663,20.266326
22696606,Y,Horned Grebe,Podiceps auritus,Podiceps_auritus,Vulnerable,23711152.45,4628504.947,0.195204,19.520371
22696610,Y,Black-necked Grebe,Podiceps nigricollis,Podiceps_nigricollis,Least Concern,23562032.62,1124779.838,0.047737,4.773696
22696631,Y,Western Grebe,Aechmophorus occidentalis,Aechmophorus_occidentalis,Least Concern,6365734.023,1272387.658,0.199881,19.988074
22696657,Y,Northern Gannet,Morus bassanus,Morus_bassanus,Least Concern,18269585.43,1686926.578,0.092335,9.233524
22696753,Y,Brandt's Cormorant,Phalacrocorax_penicillatus,Phalacrocorax_penicillatus,Least Concern,702773.4667,79407.64619,0.112992,11.299181
22696776,Y,Double-crested Cormorant,Phalacrocorax auritus,Phalacrocorax_auritus,Least Concern,10596528.91,1919457.499,0.18114,18.114021
22696792,Y,Great Cormorant,Phalacrocorax carbo,Phalacrocorax_carbo,Least Concern,32287342.09,264853.7582,0.008203,0.820302
22697043,Y,Great White Egret,Ardea alba,Ardea_alba,Least Concern,80822182.46,241510.9713,0.002988,0.298818
22697211,Y,Black-crowned Night-heron,Nycticorax nycticorax,Nycticorax_nycticorax,Least Concern,52765688.51,1401685.268,0.026564,2.656433
22697314,Y,Least Bittern,Ixobrychus exilis,Ixobrychus_exilis,Least Concern,8172099.059,69663.28305,0.008525,0.852453
22697340,Y,American Bittern,Botaurus lentiginosus,Botaurus_lentiginosus,Least Concern,14233855.3,4498997.674,0.316077,31.607724
22697426,Y,White-faced Ibis,Plegadis chihi,Plegadis_chihi,Least Concern,9580570.689,10825.53309,0.00113,0.112995
22697611,Y,American White Pelican,Pelecanus erythrorhynchos,Pelecanus_erythrorhynchos,Least Concern,8105115.128,1216832.344,0.150131,15.013141
22697627,Y,Turkey Vulture,Cathartes aura,Cathartes_aura,Least Concern,28128710.5,626283.1356,0.022265,2.226491
22697829,Y,Red-throated Loon,Gavia stellata,Gavia_stellata,Least Concern,23354696,5544157.833,0.237389,23.738942
22697839,Y,Pacific Loon,Gavia pacifica,Gavia_pacifica,Least Concern,6785464.734,3714756.818,0.547458,54.745798
22697842,Y,Common Loon,Gavia immer,Gavia_immer,Least Concern,12617999.99,7600630.175,0.602364,60.23641
22697847,Y,Yellow-billed Loon,Gavia adamsii,Gavia_adamsii,Near Threatened,5436442.883,1599454.394,0.29421,29.420973
22697866,Y,Northern Fulmar,Fulmarus glacialis,Fulmarus_glacialis,Least Concern,29449824.55,2975463.676,0.101035,10.103502
22698201,Y,Great Shearwater,Ardenna gravis,Ardenna_gravis,Least Concern,63566816.11,1708192.258,0.026872,2.687239
22698209,Y,Sooty Shearwater,Ardenna grisea,Ardenna_grisea,Near Threatened,203177599.2,2489640.498,0.012254,1.225352
22698572,Y,Fork-tailed Storm-petrel,Oceanodroma furcata,Oceanodroma_furcata,Least Concern,19590669.41,448164.988,0.022876,2.287645
22699787,Y,Olive-sided Flycatcher,Contopus cooperi,Contopus_cooperi,Near Threatened,20275254.61,5325541.426,0.262662,26.266212
22699811,Y,Western Wood-pewee,Contopus sordidulus,Contopus_sordidulus,Least Concern,11524133.54,2214376.05,0.192151,19.21512
22699816,Y,Eastern Wood-pewee,Contopus virens,Contopus_virens,Least Concern,10575345.02,480237.9769,0.045411,4.541109
22699839,Y,Yellow-bellied Flycatcher,Empidonax flaviventris,Empidonax_flaviventris,Least Concern,8804426.854,4794325.864,0.544536,54.453583
22699845,Y,Alder Flycatcher,Empidonax alnorum,Empidonax_alnorum,Least Concern,13410180.47,5380219.777,0.401204,40.120413
22699848,Y,Willow Flycatcher,Empidonax traillii,Empidonax_traillii,Least Concern,11374050.06,1150216.432,0.101126,10.112637
22699854,Y,Least Flycatcher,Empidonax minimus,Empidonax_minimus,Least Concern,11595280.33,4176389.91,0.36018,36.018016
22699857,Y,Hammond's Flycatcher,Empidonax hammondii,Empidonax_hammondii,Least Concern,5603943.607,959677.4245,0.17125,17.125037
22699864,Y,American Dusky Flycatcher,Empidonax oberholseri,Empidonax_oberholseri,Least Concern,4614750.938,538137.6223,0.116612,11.66125
22699871,Y,Pacific-slope Flycatcher,Empidonax difficilis,Empidonax_difficilis,Least Concern,1684080.633,415544.1504,0.246748,24.674837
22699886,Y,Eastern Phoebe,Sayornis phoebe,Sayornis_phoebe,Least Concern,7959979.684,2613308.544,0.328306,32.830593
22699889,Y,Say's Phoebe,Sayornis saya,Sayornis_saya,Least Concern,10053591.06,3156858.319,0.314003,31.400306
22700433,Y,Great Crested Flycatcher,Myiarchus crinitus,Myiarchus_crinitus,Least Concern,6748930.582,982232.1939,0.145539,14.553894
22700497,Y,Western Kingbird,Tyrannus verticalis,Tyrannus_verticalis,Least Concern,6509991.556,529390.2804,0.08132,8.131966
22700506,Y,Eastern Kingbird,Tyrannus tyrannus,Tyrannus_tyrannus,Least Concern,16647797.4,3381856.431,0.203141,20.314137
22705042,Y,Loggerhead Shrike,Lanius ludovicianus,Lanius_ludovicianus,Near Threatened,9319416.787,707368.0684,0.075903,7.590261
22705182,Y,Hutton's Vireo,Vireo huttoni,Vireo_huttoni,Least Concern,1214889.286,56638.87547,0.046621,4.662061
22705228,Y,Cassin's Vireo,Vireo cassinii,Vireo_cassinii,Least Concern,4111929.433,243580.0323,0.059237,5.923741
22705234,Y,Blue-headed Vireo,Vireo solitarius,Vireo_solitarius,Least Concern,8391597.462,2926545.177,0.348747,34.874709
22705237,Y,Yellow-throated Vireo,Vireo flavifrons,Vireo_flavifrons,Least Concern,5029924.449,165345.8894,0.032872,3.287244
22705240,Y,Philadelphia Vireo,Vireo philadelphicus,Vireo_philadelphicus,Least Concern,6279156.66,2617299.45,0.416823,41.68234
22705611,Y,Blue Jay,Cyanocitta cristata,Cyanocitta_cristata,Least Concern,6809850.708,2010511.13,0.295236,29.523571
22705614,Y,Steller's Jay,Cyanocitta stelleri,Cyanocitta_stelleri,Least Concern,3560890.277,676959.7091,0.19011,19.010968
22705783,Y,Grey Jay,Perisoreus canadensis,Perisoreus_canadensis,Least Concern,7301158.761,5857134.708,0.80222,80.221988
22705909,Y,Clark's Nutcracker,Nucifraga columbiana,Nucifraga_columbiana,Least Concern,2287629.185,411176.2947,0.179739,17.973905
22705986,Y,Northwestern Crow,Corvus caurinus,Corvus_caurinus,Least Concern,396973.0644,175952.6612,0.443236,44.323577
22705990,Y,American Crow,Corvus brachyrhynchos,Corvus_brachyrhynchos,Least Concern,12113602.85,4744740.544,0.391687,39.168698
22706068,Y,Common Raven,Corvus corax,Corvus_corax,Least Concern,52338860.56,8903104.144,0.170105,17.010504
22708146,Y,Bohemian Waxwing,Bombycilla garrulus,Bombycilla_garrulus,Least Concern,32412233.74,5729656.988,0.176775,17.677452
22708153,Y,Cedar Waxwing,Bombycilla cedrorum,Bombycilla_cedrorum,Least Concern,14350353.96,3795457.091,0.264485,26.448526
22708163,Y,American Dipper,Cinclus mexicanus,Cinclus_mexicanus,Least Concern,4910725.255,1586722.055,0.323114,32.311359
22708385,Y,Varied Thrush,Ixoreus naevius,Ixoreus_naevius,Least Concern,3579279.119,1778699.449,0.496943,49.694349
22708550,Y,Eastern Bluebird,Sialia sialis,Sialia_sialis,Least Concern,5896220.837,759604.0351,0.128829,12.882897
22708553,Y,Western Bluebird,Sialia mexicana,Sialia_mexicana,Least Concern,2425886.72,38749.02771,0.015973,1.597314
22708556,Y,Mountain Bluebird,Sialia currucoides,Sialia_currucoides,Least Concern,7774693.867,2148953.762,0.276404,27.640365
22708587,Y,Townsend's Solitaire,Myadestes townsendi,Myadestes_townsendi,Least Concern,6029568.558,1848524.903,0.306577,30.657665
22708655,Y,Veery,Catharus fuscescens,Catharus_fuscescens,Least Concern,16365704.79,1917899.261,0.11719,11.719014
22708658,Y,Grey-cheeked Thrush,Catharus minimus,Catharus_minimus,Least Concern,17833966.59,6128749.502,0.343656,34.365599
22708667,Y,Hermit Thrush,Catharus guttatus,Catharus_guttatus,Least Concern,15387547.4,5424107.37,0.3525,35.24998
22708670,Y,Wood Thrush,Hylocichla mustelina,Hylocichla_mustelina,Least Concern,5235389.174,550311.1096,0.105114,10.51137
22711013,Y,Grey Catbird,Dumetella carolinensis,Dumetella_carolinensis,Least Concern,8544293.219,1407411.349,0.164719,16.471946
22711026,Y,Northern Mockingbird,Mimus polyglottos,Mimus_polyglottos,Least Concern,10313160.89,636063.9304,0.061675,6.167497
22711099,Y,Brown Thrasher,Toxostoma rufum,Toxostoma_rufum,Least Concern,5859120.454,963704.9352,0.164479,16.447945
22711170,Y,Pygmy Nuthatch,Sitta pygmaea,Sitta_pygmaea,Least Concern,1953882.133,59054.09975,0.030224,3.022398
22711196,Y,Red-breasted Nuthatch,Sitta canadensis,Sitta_canadensis,Least Concern,12269911.93,4471234.439,0.364406,36.44064
22711202,Y,White-breasted Nuthatch,Sitta carolinensis,Sitta_carolinensis,Least Concern,9153871.293,1722099.537,0.188128,18.8128
22711244,Y,American Treecreeper,Certhia americana,Certhia_americana,Least Concern,12159569.04,3380513.698,0.278013,27.801262
22711332,Y,Rock Wren,Salpinctes obsoletus,Salpinctes_obsoletus,Least Concern,5542754.999,338209.7216,0.061018,6.101834
22711335,Y,Canyon Wren,Catherpes mexicanus,Catherpes_mexicanus,Least Concern,4298191.95,65265.70213,0.015184,1.518445
22711374,Y,Marsh Wren,Cistothorus palustris,Cistothorus_palustris,Least Concern,10354706.1,1186442.6,0.11458,11.458004
22711377,Y,Bewick's Wren,Thryomanes bewickii,Thryomanes_bewickii,Least Concern,3492222.59,29636.51428,0.008486,0.848643
22711581,Y,Blue-grey Gnatcatcher,Polioptila caerulea,Polioptila_caerulea,Least Concern,7262820.945,118357.6507,0.016296,1.629637
22711716,Y,Black-capped Chickadee,Poecile atricapillus,Poecile_atricapillus,Least Concern,9078516.137,4484912.936,0.494014,49.401388
22711724,Y,Mountain Chickadee,Poecile gambeli,Poecile_gambeli,Least Concern,2711121.218,651812.718,0.240422,24.042183
22711759,Y,Boreal Chickadee,Poecile hudsonicus,Poecile_hudsonicus,Least Concern,7102487.209,5942595.538,0.836692,83.669218
22711767,Y,Chestnut-backed Chickadee,Poecile rufescens,Poecile_rufescens,Least Concern,958072.0482,356628.1471,0.372235,37.223521
22711983,Y,Tufted Titmouse,Baeolophus bicolor,Baeolophus_bicolor,Least Concern,2969684.369,21664.5513,0.007295,0.729524
22712028,Y,American Bushtit,Psaltriparus minimus,Psaltriparus_minimus,Least Concern,2692221.53,26891.21295,0.009988,0.998848
22712057,Y,Tree Swallow,Tachycineta bicolor,Tachycineta_bicolor,Least Concern,17477835.91,6276210.205,0.359095,35.909538
22712077,Y,Violet-green Swallow,Tachycineta thalassina,Tachycineta_thalassina,Least Concern,6579567.625,1286123.464,0.195472,19.547234
22712098,Y,Purple Martin,Progne subis,Progne_subis,Least Concern,21192520.43,810262.8919,0.038233,3.823344
22712152,Y,Northern Rough-winged Swallow,Stelgidopteryx serripennis,Stelgidopteryx_serripennis,Least Concern,11481259.48,1245202.786,0.108455,10.845524
22712252,Y,Barn Swallow,Hirundo rustica,Hirundo_rustica,Least Concern,94644876.45,4240333.005,0.044803,4.480256
22712427,Y,Cliff Swallow,Petrochelidon pyrrhonota,Petrochelidon_pyrrhonota,Least Concern,26656038.27,4067005.768,0.152574,15.257353
22712567,Y,Ruby-crowned Kinglet,Regulus calendula,Regulus_calendula,Least Concern,14203576.81,6346585.261,0.44683,44.683007
22712594,Y,Golden-crowned Kinglet,Regulus satrapa,Regulus_satrapa,Least Concern,11552389.32,3803607.112,0.329249,32.924852
22717434,Y,Horned Lark,Eremophila alpestris,Eremophila_alpestris,Least Concern,44034529.92,9233917.414,0.209697,20.96972
22718575,Y,Buff-bellied Pipit,Anthus rubescens,Anthus_rubescens,Least Concern,37047158.93,9133833.975,0.246546,24.654614
22718591,Y,Sprague's Pipit,Anthus spragueii,Anthus_spragueii,Vulnerable,5519811.507,689268.7931,0.124872,12.48718
