Ordnum	Order	OrderRefNo	SortNo	Synonym	AuthorYear	CommonName	BodyShapeI	Marine	Brackish	Freshwater	WaterSalinity	FamCount	SpeciesCount	EtymologyOrder	ClassNum	Class	ClassificationRemark	PhylogenyFamilies	PhylFamOrderRefNo	PhylogenyPostion	PhylPosOrderRefNo	SisterOrder	ComAncestor	ComAncRef1	ComAncRef2	PeriodRange	Period	EpochRange	Epoch	Complete	Remark	CAS_LIN	ZooBank_ID	Entered	DateEntered	Modified	DateModified	Expert	DateChecked	CommonName_German	CommonName_French	CommonName_Italian	CommonName_Spanish	CommonName_Portuguese	CommonName_Dutch	CommonName_Chinese	CommonName_Chinese_u	CommonName_Greek	CommonName_Greek_u	CommonName_Russian_u	CommonName_Russian	CommonName_Swedish	Class_Russian	EtymologyClass	TS
83	Acanthuriformes	123477	13825	0	NA	surgeonfishes	NA	-1	-1	-1	Mostly Marine	13	445	NA	6	Actinopteri	NA	Gill et al (2019: Ref YYY).	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	Acipenseriformes	7463	10630	0	NA	sturgeons and paddlefishes	elongated	-1	-1	-1	Marine and Freshwater	2	27	Latin, acipenser = sturgeon + Latin, forma = shape (Ref. 45335).	6	Actinopteri	NA	NA	NA	NA	NA	Polypteriformes	200	30649	30652	middle	Jurassic	NA	NA	-1	Caudal fin heterocercal; myodome and preopercle reduced or absent; gulars absent; skeleton largely cartilaginous; fin rays more numerous than their basals; intestine with spiral valve.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	NA	NA	Störartige	Esturgeons et spatules	Acipenseriformi	NA	Esturjões	Steurachtigen	NA	NA	???????????????	&#913;&#954;&#953;&#960;&#949;&#957;&#963;&#949;&#961;&#972;&#956;&#959;&#961;&#966;&#945;	&#1086;&#1089;&#1077;&#1090;&#1088;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????	störartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
88	Acropomatiformes	NA	14374	0	NA	NA	NA	-1	-1	-1	Mostly Marine	20	293	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
24	Albuliformes	7463	10684	0	NA	bonefishes	fusiform / normal	-1	-1	-1	Mostly Marine	1	13	Latin, albulus = whitish (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Albuliformes.	NA	NA	NA	NA	Notacanthiformes	80	30656	30652	late	Cretaceous	NA	NA	-1	Mandibular sensory canal lying in an open groove in the dentary and angular bones (in all other elopomorphs the groove is roofed, in <i>Albula</i> there is a small roof in the angular).	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	NA	NA	Grätenfischartige	Bananes de mer et gisus	Albuliformi	NA	Peixes-banana, falsos-badejo	Gratenvisachtigen	NA	NA	NA	NA	&#1072;&#1083;&#1100;&#1073;&#1091;&#1083;&#1077;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	beningartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
69	Alepocephaliformes	123477	11017	0	NA	slickheads and tubeshoulders.	NA	-1	0	0	All Marine	2	142	 Latin, forma = shape (Ref. 45335).	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2000-04-28T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
21	Amiiformes	7463	10657	0	NA	bowfins	elongated	0	0	-1	All Freshwater	1	1	Greek, amia = a kind of shark or tunna + Latin, forma = shape (Ref. 45335).	6	Actinopteri	NA	NA	NA	NA	NA	Osteoglossiformes	250	30649	30652	early	Triassic	NA	NA	-1	Caudal fin abbreviate heterocercal; dorsal fin base long, with about 48 rays; large median gular plate and 10-13 branchiostegal rays; swim bladder can function as a lung; no pyloric caeca. Maximum length about 90 cm.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	NA	NA	Schlammfische, Kahlhechte	Amies	Amiformi	NA	Amiiformes	Moddersnoeken	NA	NA	NA	NA	&#1072;&#1084;&#1080;&#1077;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	????????????	bågfenor	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
79	Anabantiformes	123477	13042	0	NA	gouramies, snakeheads	NA	-1	-1	-1	Mostly Freshwater	8	258	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
26	Anguilliformes	7463	10711	0	NA	eels and morays	eel-like	-1	-1	-1	Mostly Marine	16	932	Latin, anguila = eel + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Anguilliformes.	NA	NA	NA	NA	Saccopharyngiformes	85	30656	NA	middle	Cretaceous	NA	NA	0	Pelvic fins and skeleton absent; pectoral fins and girdle absent in some; pectoral fins, when present, at least midlateral in position or higher and skeleton lacking bony connection to skull (posttemporal absent); dorsal and anal fins confluent with caudal fin (caudal fin rayless or lost in some); scales usually absent or, if present, cycloid and embedded; body very elongate (eel-like); gill openings usually narrow; gill region elongate and gills displaced posteriorly; gill rakers absent; pyloric caeca absent; maxilla toothed, bordering mouth; the two pre-maxillae (rarely absent), the vomer (usually), and the ethmoid united into a single bone; branchiostegal rays 6-49; swim bladder present, duct usually present; oviducts absent; opisthotic, orbitosphenoid, mesocoracoid, gular plate, posttemporal, postcleithra, supramaxilla, and extrascapular bones absent; ossified symplectic absent (cartilaginous one present in Synaphobranchidae); hyomandibular united with quadrate; ribs present or absent.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	NA	NA	Aalartige	Anguilles, congres et murènes	Anguilliformi	NA	Enguias, congros e moreias	Palingachtigen	NA	NA	????????	&#917;&#947;&#967;&#949;&#955;&#949;&#953;&#962;	&#1091;&#1075;&#1088;&#1077;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	????????????	ålartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
71	Argentiniformes	123477	11890	0	NA	marine smelts	NA	-1	-1	0	All Marine	4	92	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	NA	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
38	Ateleopodiformes	7463	12034	0	NA	jellynose fishes	NA	-1	0	0	All Marine	1	13	Greek, a = without + Greek, teleo, teleio = perfect, complet + Greek, pous = foot + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Ateleopodiformes.	NA	NA	NA	NA	Stomiiformes	70	7463	NA	NA	NA	NA	NA	0	Caudal fin reduced, united with the long anal fin; pelvic fin of adults with single ray on throat (young specimens and <i>Guentherus</i> gave several rays, and the pelvics of the latter are behind the pectorals); dorsal fin with 3-13 rays; skeleton largely cartilaginous; snout bilbous; branchiostegal rays 7. Maximum length about 2 m. Marine species.	NA	NA	1	2000-05-09T00:00:00Z	NA	NA	NA	NA	Tiefseequappenartige	Atéléopodes	Ateleopodiformi	NA	Ateleopodiformes	Diepzeekwabben	NA	NA	NA	NA	&#1083;&#1086;&#1078;&#1085;&#1086;&#1076;&#1086;&#1083;&#1075;&#1086;&#1093;&#1074;&#1086;&#1089;&#1090;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	????????????????????????	geléfiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
49	Atheriniformes	7463	13411	0	NA	silversides	NA	-1	-1	-1	Mostly Freshwater	10	361	Greek, atherine = a kind of smelt + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Atheriniformes.	NA	NA	NA	NA	Beloniformes	45	30652	30649	early	Tertiary	middle	Eocene	0	Usually two dorsal fins, the first, if present, with flexible spines; anal fin usually preceded by a spine; lateral line absent or very weak; branchiostegal rays 4-7; narial openings paired; pelvic fins abdominal, subadominal, or thoracic in position (essentially absent in female phallostethids and highly modified in male phallostethids); parietals usually present.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-15T00:00:00Z	NA	NA	Ährenfischartige	Athérines	Ateriniformi	NA	Peixes-rei	Koornaarvisachtigen	NA	NA	????????????	&#913;&#952;&#949;&#961;&#953;&#957;&#972;&#956;&#959;&#961;&#966;&#945;	&#1072;&#1090;&#1077;&#1088;&#1080;&#1085;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	silversideartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
39	Aulopiformes	7463	12043	0	NA	grinners	NA	-1	-1	0	All Marine	15	270	Greek, aulopias= fistula, pipe, flute; a kind of fistulated fish named ""Fistularia"" + Latin, forma = shape. Fistula, 1481 (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Aulopiformes.	NA	NA	NA	NA	Myctophiformes	70	30652	30649	late	Cretaceous	NA	NA	0	Second pharyngobranchial greatly elongated posterolaterally, extending away from third pharyngobranchial, with elongated uncinate process of second epibranchial contacting third pharyngobranchial, and third pharyngobranchial lacking cartilaginous condyle for articulation of second epibranchial.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-15T00:00:00Z	NA	NA	Flaggenflosserartige	Barracudines et poissons-lézards	Aulopiformi	NA	Lagartos	Draadzeilvissen	NA	NA	????????????	&#913;&#965;&#955;&#959;&#960;&#953;&#972;&#956;&#959;&#961;&#966;&#945;	&#1072;&#1091;&#1083;&#1086;&#1087;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????	bredfenartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
46	Batrachoidiformes	7463	12664	0	NA	toadfishes	NA	-1	-1	-1	Mostly Marine	1	83	Greek, batrachos = frog + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Batrachoidiformes.	NA	NA	NA	NA	Gadiformes	20	30652	30649	middle	Tertiary	middle	Miocene	-1	Body usually scaleless (small cycloid scales in some); head large with eyes more dorsal than lateral; mouth large and bordered by premaxilla and maxilla; pore (foramen) in axil of pectoral fin in some; pelvic fins jugular (in front of pectorals), with one spine and two or three soft rays; three pairs of gills; gill membrane broadly joined to isthmus; branchiostegal rays six; four or five pectoral radials; swim bladder present; upper hypurals with peculiar intervertebrallike basal articulation with rest of caudal skeleton; no ribs, epiotics, or intercalars; no pyloric caeca.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-15T00:00:00Z	NA	NA	Froschfische	Poissons-crapauds	Batracoidiformi	NA	Charrocos	Paddevissen of Kikvorsvissen	NA	NA	????????????????	&#914;&#945;&#964;&#961;&#945;&#967;&#959;&#949;&#953;&#948;&#972;&#956;&#959;&#961;&#966;&#945;	&#1073;&#1072;&#1090;&#1088;&#1072;&#1093;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;&#44;&#32;&#1078;&#1072;&#1073;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????, ????????????	paddfiskartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
51	Beloniformes	7463	13627	0	NA	needle fishes	elongated	-1	-1	-1	Marine and Freshwater	6	286	Greek, belone = needle + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Beloniformes.	NA	NA	NA	NA	Cyprinodontiformes	45	30652	30649	early	Tertiary	middle	Eocene	-1	Interarcual cartilage (connects the epibranchial bone of the first gill arch with the infrapharyngobranchial of the second gill arch) small or absent; small second and third epibranchials; interhyal absent; lower caudal fin lobe with more principal rays than the upper lobe. Presence of a fixed or nonprotrusible upper jaw.	NA	NA	1	1999-12-11T00:00:00Z	2	2000-04-11T00:00:00Z	NA	NA	Hornhechtartige	Orphies et poissons-volants	Beloniformi	NA	Peixes-agulha	Geepachtigen	NA	NA	???????????	&#914;&#949;&#955;&#959;&#957;&#972;&#956;&#959;&#961;&#966;&#945;	&#1089;&#1072;&#1088;&#1075;&#1072;&#1085;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	näbbgäddartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
53	Beryciformes	7463	12502	0	NA	sawbellies	NA	-1	-1	0	All Marine	8	120	Greek, beryx or berys = a name of a fish.  See the etymology of the genus <i>Beryx</i> for more details.	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Beryciformes.	NA	NA	NA	NA	Stomiiformes	70	30652	30649	late	Cretaceous	NA	NA	0	Orbitosphenoid present; two supramaxillae in Berycidae and Holocentridae; subocular shelf present (may be reduced); pelvic fins usually with more than five soft rays; 16 or 17 branched caudal fin rays (or 18 or 19 principal rays); maxillae partially included in gape in some. All species share a modification of the anterior part of the supraorbital and infraorbital sensory canals, called ""Jakubowski's organ"".	NA	NA	1	1999-12-11T00:00:00Z	303	2013-01-03T00:00:00Z	NA	NA	Schleimkopfartige	Béryx, hoplostèthes, poissons-écureuils et poisson	Bericiformi	NA	Alfonsins	Slijmkopvissen	NA	NA	NA	NA	&#1073;&#1077;&#1088;&#1080;&#1082;&#1089;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	beryxartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
82	Blenniiformes	123477	13699	0	NA	blennies	NA	-1	-1	-1	Mostly Marine	6	936	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
86	Callionymiformes	NA	12880	0	NA	NA	NA	-1	-1	-1	Mostly Marine	2	211	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
89	Carangaria/misc	NA	13114	0	NA	NA	NA	-1	-1	-1	Marine and Freshwater	8	106	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
80	Carangiformes	123477	13330	0	NA	NA	NA	-1	-1	-1	Mostly Marine	7	171	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	Carcharhiniformes	7463	10198	0	NA	ground sharks	NA	-1	-1	-1	Mostly Marine	9	296	Greek, carcharias = shark Latin, clupea}, sardine + {Latin. Shape}, look, appearance, shape. 1880 (Ref. 45335).	4	Elasmobranchii	NA	NA	NA	NA	NA	Lamniformes	135	30654	NA	early	Cretaceous	NA	NA	-1	Two dorsal fins (one dorsal fin in the scyliorhinid <i>Pentachus profundicolus</i>, known only from the holotype), without spines; anal fin present; five gill slits, with the last one to three over the pectoral fin; gill rakers absent; eyes with nictitating fold or membrane; spiracles present or absent; intestinal value of spiral or scroll type. Development may be oviparous, ovoviparous, or viviparous.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-11T00:00:00Z	NA	NA	Grundhaie	Chiens de mer, émissoles, holbiches et roussettes	Carcariniformi	NA	Tubarões	Roofhaaien	NA	NA	??????????????	&#922;&#945;&#961;&#967;&#945;&#961;&#953;&#957;&#972;&#956;&#959;&#961;&#966;&#945;	&#1082;&#1072;&#1088;&#1093;&#1072;&#1088;&#1080;&#1085;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????????	gråhajartade hajar	&#1087;&#1083;&#1072;&#1089;&#1090;&#1080;&#1085;&#1086;&#1078;&#1072;&#1073;&#1077;&#1088;&#1085;&#1099;&#1077;	Greek eulanein, elasmos = metal beaten out + Greek brangchia = gills. Ref. 45335.	NA
84	Centrarchiformes	123477	14194	0	NA	basses	NA	-1	-1	-1	Marine and Freshwater	20	295	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15	Ceratodontiformes	123477	15373	0	NA	Australian lungfishes	elongated	0	0	-1	All Freshwater	3	6	Greek, keras = horn + Greek, odous = tooth, teeth + Latin, forma = shape (Ref. 45335).	11	Dipneusti	NA	NA	NA	NA	NA	Lepidosireniformes	400	30649	30653	early	Devonian	NA	NA	-1	Pectoral and pelvic fins flipperlike; scales large; air bladder (lung) unpaired; larvae without external gills; adults do not estivate.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-11T00:00:00Z	NA	NA	Australische Lungenfische	Dipneustes d'Australie	Ceratodontiformi	NA	Peixes pulmonados Australianos	Australische longvissen	NA	NA	NA	NA	&#1088;&#1086;&#1075;&#1086;&#1079;&#1091;&#1073;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	????????????????	NA	&#1083;&#1086;&#1087;&#1072;&#1089;&#1090;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek sark, sarx = flesh + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
54	Cetomimiformes	7463	NA	-1	NA	whalefishes	NA	-1	0	0	all marine	5	33	Greek, ketos = whale, marine monster + Greek, mimos = imitative, imitator + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  in Stephanoberyciformes.	NA	NA	NA	NA	Beryciformes	70	30652	30649	late	Cretaceous	NA	NA	0	Complete loss of fin spines. The whalefishes have a whale-shaped body; mouth very large and stomach highly distensible; eyes well developed to degenerate; latera line made up of enormous hollow tubes; luminous tissue on body; dorsal and anal fins far back on body and opposite one another; no swim bladder; orbitosphenoid absent; supramaxilla absent or reduced; color usually orange and red on a black body.	NA	NA	1	1999-12-11T00:00:00Z	2	2000-04-27T00:00:00Z	NA	NA	Walköpfige Fische	Poissons-baleines	Cetomimiformi	NA	Peixes-baleia	Walviskopvissen	NA	NA	NA	NA	&#63;&#32;&#1062;&#1077;&#1090;&#1086;&#1084;&#1080;&#1084;&#1080;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	? ????????????????	NA	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
31	Characiformes	7463	11269	0	NA	characins	NA	-1	-1	-1	Mostly Freshwater	24	2187	Greek, charax = a marine fish + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Characiformes.	NA	NA	NA	NA	Siluriformes	150	30652	30657	late	Jurassic	NA	NA	0	Teeth usually well developed (most are carnivores); adipose fin usually present; body almost always scaled (scales very rarely absent in South American species, e.g., the tetra <i>Gymnocharacinus bergi</i> of Argentina is naked, lacks an adipose fin, and is the most southerly known characiform); probably ctenoid or ctenoidlike scales in some; pelvic fin present (with 5-12 rays); anal fin short to moderately long (fewer than 45 rays); lateral line often decurved, sometimes incomplete; upper jaw usually not truly protractile; pharyngeal teeth usually present, but not usually specialized as in cypriniforms (anostomids have highly modified pharyngeal teeth); barbels absent; branchiostegal rays 3-5; usually 3 postcleithra; first hypural separated from the centrum by a gap in adults (most other primitive teleosts lack such a gap); usually 19 principal caudal fin rays.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-15T00:00:00Z	NA	NA	Salmler	Characins	Caraciformi	NA	Caracins	Karperzalmen	NA	NA	NA	NA	&#1093;&#1072;&#1088;&#1072;&#1094;&#1080;&#1085;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	????????????????	laxkarpar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
3	Chimaeriformes	7463	10594	0	NA	chimaeras	elongated	-1	-1	0	All Marine	3	56	Latin, chimaera = monster. 1634 + Latin, forma = shape (Ref. 45335).	3	Holocephali	NA	NA	NA	NA	NA	Hexanchiformes	400	30652	30649	early	Devonian	NA	NA	-1	Dentition consisting of a few large permanent grinding tooth plates; palatoquadrate fused to neurocranium. Two dorsal fins, the first erectile, with short base, and preceded by an erectile spine, the second nonerectile, low, and with a long base; mouth inferior. Internal fertilization; eggs encased in a brown horny capsule. Water for breathing is chiefly taken in through the nostrils. Maximum length about 1.5 m.	NA	NA	1	1999-12-11T00:00:00Z	NA	NA	NA	NA	Seekatzenartige	Chimères	Chimeriformi	NA	Quimeras	Zeekatten	NA	NA	????????????	&#935;&#953;&#956;&#945;&#953;&#961;&#972;&#956;&#959;&#961;&#966;&#945;	&#1093;&#1080;&#1084;&#1077;&#1088;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????	havsmusartade fiskar	&#1094;&#1077;&#1083;&#1100;&#1085;&#1086;&#1075;&#1086;&#1083;&#1086;&#1074;&#1099;&#1077;&#44;&#32;&#1089;&#1083;&#1080;&#1090;&#1085;&#1086;&#1095;&#1077;&#1088;&#1077;&#1087;&#1085;&#1099;&#1077;	Greek holos = whole + Greek kephale = head. Ref. 45335.	NA
81	Cichliformes	123477	13393	0	NA	cichlids, convict blennies	NA	-1	-1	-1	Mostly Freshwater	2	1745	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
28	Clupeiformes	7463	10954	0	NA	herrings	NA	-1	-1	-1	Marine and Freshwater	7	399	Latin, clupea = sardine +  Latin, forma = shape. 1880 (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Clupeiformes.	NA	NA	NA	NA	Elopiformes	140	30652	30657	early	Cretaceous	NA	NA	-1	Recessus lateralis present (part of the otophysic connection in which various sensory canals merge within a chamber in the otic region of the neurocranium, not known from any other group); parasphenoid teeth absent; no large foramen on the anterior ceratohyal; parietals separated by the supraoccipital; no leptocephalous larvae. Most are plankton feeders, with long and sometimes very numerous gill rakers that serve as straining devices.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	NA	NA	Heringsfische	Anchois, harengs et sardines	Clupeiformi	NA	Sardinhas e arenques	Haringachtigen	NA	NA	????????????	&#922;&#955;&#959;&#965;&#960;&#949;&#972;&#956;&#959;&#961;&#966;&#945;	&#1089;&#1077;&#1083;&#1100;&#1076;&#1077;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????	sillartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
