Ordnum	Order	OrderRefNo	SortNo	Synonym	AuthorYear	CommonName	BodyShapeI	Marine	Brackish	Freshwater	WaterSalinity	FamCount	SpeciesCount	EtymologyOrder	ClassNum	Class	ClassificationRemark	PhylogenyFamilies	PhylFamOrderRefNo	PhylogenyPostion	PhylPosOrderRefNo	SisterOrder	ComAncestor	ComAncRef1	ComAncRef2	PeriodRange	Period	EpochRange	Epoch	Complete	Remark	CAS_LIN	ZooBank_ID	Entered	DateEntered	Modified	DateModified	Expert	DateChecked	CommonName_German	CommonName_French	CommonName_Italian	CommonName_Spanish	CommonName_Portuguese	CommonName_Dutch	CommonName_Chinese	CommonName_Chinese_u	CommonName_Greek	CommonName_Greek_u	CommonName_Russian_u	CommonName_Russian	CommonName_Swedish	Class_Russian	EtymologyClass	TS
17	Coelacanthiformes	38228	15364	0	NA	coelacanths	fusiform / normal	-1	0	0	All Marine	1	2	Greek, koilos = cavity + Greek, acantha = thorn or prickle, in refernce to hollow, elongated, posterior neural and haemal spines that articulate with the caudal fin rays.	10	Coelacanthi	NA	NA	NA	NA	NA	Ceratodontiformes	400	30649	30653	early	Devonian	NA	NA	-1	Two dorsal fins, each with a single proximal skeletal element; first dorsal fin sail-like, the membrane supported by bony spines or segmented fin-rays; second dorsal fin, anal fin and the paired (pectoral and pelvic) fins with a muscular basal lobe projecting from the body and containing several cartilaginous or bony skeletal elements.  Notochord a well-developed, thick-walled tube filled with fluid in adult (In most other fishes, the notochord is replaced in the developing embryo by bony vertebral centra). 
Contrary to ""conventional wisdom"" the name ""coelacanth"" (meaning ""hollow spine"") is not derived from the hollow notochord which serves as a spinal column for these fishes.  The term was originally published as a generic name for the fossil coelacanths because of the hollow, elongated, posterior neural and haemal spines that articulate with the caudal fin rays.	NA	NA	1	1999-12-11T00:00:00Z	1	1999-12-11T00:00:00Z	NA	NA	Hohlstachlerartige	Coelacanthes	Celacantiformi	NA	Celacantos	Coelacanths	NA	NA	???????????????	&#922;&#945;&#953;&#955;&#945;&#954;&#945;&#957;&#952;&#972;&#956;&#959;&#961;&#966;&#945;	&#1094;&#1077;&#1083;&#1072;&#1082;&#1072;&#1085;&#1090;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????????	tofsstjärtfiskar	&#1083;&#1086;&#1087;&#1072;&#1089;&#1090;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek sark, sarx = flesh + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
30	Cypriniformes	7463	11062	0	NA	carps	NA	-1	-1	-1	Mostly Freshwater	23	4517	Greek, kyprinos = goldfish + Latin, forma = shape. 1828 (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Cypriniformes.	NA	NA	NA	NA	Characiformes	150	30652	30657	late	Jurassic	NA	NA	0	Kinethmoid present (a median bone between ascending processes of premaxillae); palatine articulating in a socket of the endoptrygoid; fifth ceratobranchial (the pharyngeal bone) enlarged, with teeth ankylosed to the bone (bound by collagenous fibers to the bone in other ostariophysans with teeth, pharyngeal teeth absent in gyrinocheilids); pharyngeal teeth opposed to enlarged posterior process of basioccipital bone (which encloses the dorsal aorta) rather than to upper pharyngeal elements, the basioccipital process against which the pharyngeal teeth press usually covered by a pad (toug horny pad in cyprinids, soft pad in catostomids); ascending process to premaxillae; upper jaw usually protractile; mouth (jaws and palate) always toothless; adipose fin absent (except in some cobitoids); head almost always scaleless; branchiostegal rays three; spinelike rays in dorsal fin of some species.  

Only two species occur in true marine waters as diadromous species, <i>Tribolodon brandtii</i> (Dybowski, 1872) and <i>Tribolodon sachalinensis</i> (Nikolskii, 1889).	NA	NA	1	1999-12-11T00:00:00Z	303	1999-12-15T00:00:00Z	NA	NA	Karpfenartige	Carpes et poissons blancs	Cipriniformi	NA	Carpas	Karperachtigen	NA	NA	????????????	&#922;&#965;&#960;&#961;&#953;&#957;&#972;&#956;&#959;&#961;&#966;&#945;	&#1082;&#1072;&#1088;&#1087;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????	karpartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
50	Cyprinodontiformes	7463	13501	0	NA	rivulines, killifishes and live bearers	NA	-1	-1	-1	Mostly Freshwater	14	1351	Greek, kyprinos = goldfish + Greek, odous = tooth, teeth + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Cyprinodontiformes.	NA	NA	NA	NA	Beloniformes	45	30652	30649	early	Tertiary	middle	Eocene	0	Monophyly of this order is recognized on the basis of several derived characters: e.g., caudal fin symmetrical, supported internally by one epural; first pleural rib on second vertebrae rather than third; primitively, low-set pectoral girdle with a scalelike postcleithrum; an alveolar arm of the premaxillae; extended developmental period. In addition, they possess the following characters: lateral line canal and pores chiefly on head, lateral line represented on body only by pitted scales; narial opening paired; branchiostegal rays 3-7; pelvic fins and girdle present or absent; upper jaw bordered by premaxilla only, protrusible; vomer usually present and supracleithrum always present; metapterygoid usually absent and ectopterygoid always absent; parietals present or absent; vertebrae 24-54. Marked sexual dimorphism with the males often brightly colored.	NA	NA	1	1999-12-11T00:00:00Z	2	2000-04-11T00:00:00Z	NA	NA	Zahnkärpflinge	Gambusies, guppys, killis et mollys	Cprinodontiformi	NA	Gambusinos	Tandkarpers	NA	NA	?????????????????	&#922;&#965;&#960;&#961;&#953;&#957;&#959;&#948;&#959;&#957;&#964;&#972;&#956;&#959;&#961;&#966;&#945;	&#1082;&#1072;&#1088;&#1087;&#1086;&#1079;&#1091;&#1073;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????????	tandkarpar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
85	Dactylopteriformes	NA	12871	0	NA	NA	NA	-1	-1	0	All Marine	2	13	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
67	Echinorhiniformes	123477	10333	0	NA	bramble sharks	elongated	-1	0	0	All Marine	1	2	NA	4	Elasmobranchii	NA	NA	NA	NA	NA	Squatiniformes	155	30654	NA	late	Jurassic	NA	NA	-1	Two dorsal fins, with or without spines; anal fin absent; five gill slits; spiracles present; nictitating lower eyelid absent. Many species are known from deep water.	NA	NA	1	1999-12-11T00:00:00Z	14	1999-12-11T00:00:00Z	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
64	Elassomatiformes	92516	NA	-1	NA	pygmy sunfishes	NA	0	0	-1	all freshwater	1	7	Greek, elasson = smaller + Greek, soma = body (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Elassomatiformes.	NA	NA	NA	NA	Gasterosteiformes	NA	NA	NA	NA	NA	NA	NA	0	Elassomatidae sister family of Centrarchidae in Perciformes (Near <i>et al.</i>, 2012: Ref. 92516).

Distribution:  Native range: North America, eastern USA.   

Elassomatiformes comprise the single family Elassomatidae, characterized by a mosaic of reductive characters that makes problematic their phylogenetic position (see Wiley & Jihnson, 2010: Ref. 84927 who keep them in a separated order).  For that reason, they are retain in Perciformes in their own suborder in Nelson (2006: Ref. 58010).  

Short description:  
Dorsal fi n originating between pectoral and anal fins, with 3-5 spines and 8-13 soft rays;  anal fin with 3 spines and 4-8 soft rays;  principal caudal fi n rays 14 or 15;  5 branchiostegals rays;  numerous reductions in laterosensory system (e. g., no lateral line on body).	NA	NA	303	2010-04-29T00:00:00Z	303	2013-01-02T00:00:00Z	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
23	Elopiformes	7463	10666	0	NA	tarpons and tenpounders	fusiform / normal	-1	-1	-1	Marine and Freshwater	2	9	Greek, ellops = a kind of serpent + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Elopiformes.	NA	NA	NA	NA	Albuliformes	140	30656	30649	early	Cretaceous	NA	NA	-1	Pelvic fins abdominal; body slender, usually compressed; gill openings wide; caudal fin deeply forked; caudal fin with seven hypurals; scales cycloid; mesocoracoid and postcleithra present; gular plate well developed (median); branchiostegal rays 23-35; mouth bordered by premaxilla and toothed maxilla; upper jaw extending past eye; tip of snout not overhanging mouth (mouth terminal or superior); no sensory canal extending onto the small premaxilla. Leptocephali small, maximum length about 5 cm, with a well-developed, forked, caudal fin, a posterior dorsal fin (pelvic fins in older larvae), and about 53-86 myomeres.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	NA	NA	Tarponähnliche	Tarpons	Elopiformi	NA	Tarpões	Tarponachtigen	NA	NA	NA	NA	&#1090;&#1072;&#1088;&#1087;&#1086;&#1085;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	tarponartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
34	Esociformes	7463	11935	0	NA	pikes and mudminnows	elongated	0	-1	-1	All Freshwater	2	14	Latin, esox or isox = a species of freshwater fish, probably pike, perhaps from Latin edere (to eat) , esox for 'voravious' (Peter Adamicka, pers. Comm. 06/08).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Esocoidei in Salmoniformes.	NA	NA	NA	NA	Osmeriformes	110	7463	NA	NA	NA	NA	NA	0	Maxilla toothless but in gape of mouth; no adipose fin; dorsal and anal fins located posteriorly; no breeding tubercules; no pyloric caeca; no mesocoracoid.	NA	NA	1	2000-04-28T00:00:00Z	14	2008-06-13T00:00:00Z	NA	NA	Hechtartige	Brochets et umbres	Esociformi	NA	Lúcios 	Snoekachtigen	NA	NA	?????????????	&#917;&#958;&#959;&#954;&#945;&#953;&#964;&#972;&#956;&#959;&#961;&#966;&#945;	&#1097;&#1091;&#1082;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	????????????	gäddartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
90	Eupercaria/misc	NA	14554	0	NA	NA	NA	-1	-1	-1	Mostly Marine	22	1744	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	2020-02-19T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
44	Gadiformes	7463	12340	0	NA	cods	NA	-1	-1	-1	Mostly Marine	17	626	Latin gadus = cod, 1889 + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Gadiformes.	NA	NA	NA	NA	Batrachoidiformes	20	30652	30649	middle	Tertiary	middle	Miocene	0	Pelvic fins, when present, inserted below or in front of pectorals (thoracic or jugular, rarely behind in Macrouridae) with up to 11 rays; no true spines in the fins; most with long dorsal and anal fins; scales usually cycloid, rarely ctenoid; premaxilla forms the entire margin of upper jaw, protractile in some; ectopterygoid toothless; orbitosphenoid and basisphenoid absent; branchiostegal rays 6-8; posterior vertebral reduction results in posterior dorsal and anal pterygiophores exceeding the number of caudal vertebrae; swim bladder without pneumatic duct (the swim bladder is absent in <i>Melanonus</i> and <i>Squalogadus</i>).	NA	NA	1	1999-12-11T00:00:00Z	1	2001-05-09T00:00:00Z	NA	NA	Dorschartige	Morues, merlans et grenadiers	Gadiformi	NA	Bacalhaus	Schelvisachtigen	NA	NA	?????????	&#915;&#945;&#948;&#943;&#956;&#959;&#961;&#966;&#945;	&#1090;&#1088;&#1077;&#1089;&#1082;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????	torskartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
72	Galaxiiformes	123477	11926	0	NA	southern smelts	NA	-1	-1	-1	Mostly Freshwater	1	53	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	NA	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
56	Gasterosteiformes	7463	NA	-1	NA	sticklebacks and seamoths	NA	-1	-1	-1	marine and freshwater	5	30	Greek, gaster = stomach + Greek, + Greek, osteon = bone + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Gasterosteiformes incl. Syngnathoidei.	NA	NA	NA	NA	Syngnathiformes	15	30652	30649	late	Tertiary	middle	Miocene	-1	Pelvic girdle never attached directly to the cleithra; supramaxillary, orbitosphenoid, and basisphenoid absent; postcleithrum a single bone or absent; branchiostegal rays 1-5; body often with armor of dermal plates; mouth usually small.
About 19 species are restricted to freshwater, and another 40 species are found in brackish water (some being variously diadromous or at lest able to commonly enter freshwater and marine water).	NA	NA	1	1999-12-11T00:00:00Z	2	2000-04-11T00:00:00Z	NA	NA	Stichlingsartige	Épinoches et poissons-dragons	Gasterosteiformi	NA	Esgana-gatas	Stekelbaarsachtigen	NA	NA	NA	NA	&#1082;&#1086;&#1083;&#1102;&#1096;&#1082;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	spiggartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
48	Gobiesociformes	7463	13690	0	NA	clingfishes	NA	-1	-1	-1	Mostly Marine	1	175	Latin gobius = goby + Latin esox = pike (position of dorsal and anal fin) + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Gobiesociformes.	NA	NA	NA	NA	Zeiformes	15	30652	30649	late	Tertiary	middle	Miocene	0	Pelvic fins modified into a thoracic sucking disc (permitting fish to adhere to substrate), with underlying pelvic bones specialized for supporting disc (pelvic skeleton highly reduced in <i>Alabes</i>; each pelvic fin with one small spine and four soft rays (rarely five); single dorsal fin without spines; head and body scaleless; branchiostegal rays 5-7 (three in <i>Alabes</i>); no circumorbital bones posterior to the lachrymal; articular process of premaxilla either fused with ascending process or absent; basibranchials one and two probably absent; supracleithrum with concave process that articulates with condyle oncleithrum (not known from other fishes); basisphenoid and orbitosphenoid absent; genital papilla behind anus; three or three and half gills; hypurals fused into a single plate; no swim bladder. The following characters apply to all species except <i>Alabes</i>: scapula and four pectoral radials and 16-31 pectoral fin rays; usually two postcleithra (rarely one); either common gill opening or separate opening on each side; pleural ribs attached to the epineural (?) ribs (an opposite relationship to that found in most fish); total caudal fin rays 16-27 (8-14 articulating on hypural fan); vertebrae 25-54 (11-20 + 13-33). Maximum length normally 7 cm.	NA	NA	1	1999-12-11T00:00:00Z	1	2000-04-27T00:00:00Z	NA	NA	Schildfische	Porte-écuelles	Gobiesociformi	NA	Sugadores	Schildvissen	NA	NA	NA	NA	&#1082;&#1086;&#1083;&#1073;&#1085;&#1077;&#1097;&#1091;&#1082;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????????	dubbelsugarartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
78	Gobiiformes	123477	12925	0	NA	gobies	NA	-1	-1	-1	Marine and Freshwater	9	2222	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	NA	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
29	Gonorynchiformes	7463	11035	0	NA	milkfish	NA	-1	-1	-1	Mostly Freshwater	3	37	Greek, gonos = descent, origin + Greek, rhyngchos = snout, muzzle + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Gonorynchiformes.	NA	NA	NA	NA	Cypriniformes	150	30652	30657	late	Jurassic	NA	NA	-1	Orbitosphenoid absent; parietals small; quadrate condyle far forward; teeth absent on fifth ceratobranchial; first three vertebrae specialized and associated with one or more cephalic ribs; suprabranchial (=epibranchial) organ present (consisting of lateral pouches in the posterior part of the branchial chamber behind the fourth epibranchials); mouth small; jaws toothless; no postcleithra; 5-7 hypural plates.	NA	NA	1	1999-12-11T00:00:00Z	303	1999-12-14T00:00:00Z	NA	NA	Sandfische	Chanos	Gonorinchiformi	NA	Peixes-leite	Zandvisachtigen	NA	NA	NA	NA	&#1075;&#1086;&#1085;&#1086;&#1088;&#1080;&#1085;&#1093;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;&#44;&#32;&#1082;&#1086;&#1085;&#1086;&#1088;&#1099;&#1083;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????????, ????????????????	sandfiskartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
33	Gymnotiformes	7463	11485	0	NA	knifefishes	NA	0	-1	-1	All Freshwater	5	241	Greek, gymnos = naked + Latin, forma = shape (Ref. 45335); ous or otos refers to opercle.	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Gymnotiformes.	NA	NA	NA	NA	Siluriformes	150	30652	30657	late	Miocene	NA	NA	-1	Body eel-like (compressed or rounded); pelvic girdle and fins absent; dorsal fin absent; anal fin extremely long (more than 140 rays and extending from near pectoral fin origin to near tip of body) and employed in forward and backward movements; caudal fin absent or greatly reduced; restricted gill openings; anal opening under head or pectorals; basal pterygiophores to anal fin with only one section (radial) and a hemispherical cartilaginous head that articulates the fin rays (allowing them to move in a circular motion); electric organs present; suboperculum absent; palatine not ossified; maxilla rudimentary.	NA	NA	1	1999-12-11T00:00:00Z	429	1999-12-15T00:00:00Z	NA	NA	Messerfische	Gymnotes	Gimnotiformi	NA	Peixes-faca	Sidderalen en Mesalen	NA	NA	NA	NA	&#1075;&#1080;&#1084;&#1085;&#1086;&#1090;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	???????????????	sydamerikanska knivfiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
5	Heterodontiformes	7463	10054	0	NA	bullhead and horn sharks	elongated	-1	0	0	All Marine	1	9	Greek, heteros = other + Greek, odous = teeth + Latin, forma = shape (Ref. 45335).	4	Elasmobranchii	NA	NA	NA	NA	NA	Orectolobiformes	170	30654	NA	middle	Jurassic	NA	NA	-1	Two dorsal fins, each with a spine; anal fin present; five gill slits; eyes without nictitating fold; spiracle present but small; nostrils connected with mouth by deep grove.	NA	NA	1	1999-12-11T00:00:00Z	1	1999-12-13T00:00:00Z	NA	NA	Stierkopfhaie)	Requins-dormeurs	Eterodontiformi	NA	Galhudos	Varkenshaaien	NA	NA	???????????????	&#917;&#964;&#949;&#961;&#959;&#948;&#959;&#957;&#964;&#972;&#956;&#959;&#961;&#966;&#945;	&#1088;&#1072;&#1079;&#1085;&#1086;&#1079;&#1091;&#1073;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????????	tjurhuvudhajar	&#1087;&#1083;&#1072;&#1089;&#1090;&#1080;&#1085;&#1086;&#1078;&#1072;&#1073;&#1077;&#1088;&#1085;&#1099;&#1077;	Greek eulanein, elasmos = metal beaten out + Greek brangchia = gills. Ref. 45335.	NA
4	Hexanchiformes	7463	10036	0	NA	frill and cow sharks	elongated	-1	-1	0	All Marine	2	6	Greek, exa = six + Greek, agkone, agko, to strangle, strangulate + Latin, forma = shape (Ref. 45335).	4	Elasmobranchii	NA	NA	NA	NA	NA	Heterodontiformes	195	30654	NA	middle	Jurassic	NA	NA	-1	One dorsal fin, without spine; anal fin present; six or seven gill slits; eyes without nictitating fold; spiracle present but small and well behind eye.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-11T00:00:00Z	NA	NA	6-und 7-Kiemerhaie	Requins-frangés, requins-grisets et requins-perlon	Exanchiformi	NA	Tubarões-albafar	Grauwe haaien	NA	NA	???????????	&#917;&#958;&#945;&#957;&#967;&#972;&#956;&#959;&#961;&#966;&#945;	&#1084;&#1085;&#1086;&#1075;&#1086;&#1078;&#1072;&#1073;&#1077;&#1088;&#1085;&#1080;&#1082;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	??????????????????????	kamtandhajartade hajar	&#1087;&#1083;&#1072;&#1089;&#1090;&#1080;&#1085;&#1086;&#1078;&#1072;&#1073;&#1077;&#1088;&#1085;&#1099;&#1077;	Greek eulanein, elasmos = metal beaten out + Greek brangchia = gills. Ref. 45335.	NA
68	Hiodontiformes	123477	10900	0	NA	mooneyes	fusiform / normal	0	0	-1	All Freshwater	1	2	NA	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Hiodontiformes are separated from Osteoglossiformes.	NA	NA	NA	NA	Osteoglossiformes	150	30655	30649	early	Cretaceous	NB	NA	-1	Nasal bones tubular and strongly curved; dermosphenotic triradiate.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-14T00:00:00Z	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
75	Holocentriformes	123477	12619	0	NA	squirrelfishes, soldierfishes	NA	-1	-1	0	All Marine	1	90	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	NA	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
77	Kurtiformes	123477	12907	0	NA	nurseryfishes, cardinalfishes.	NA	-1	-1	-1	Mostly Marine	2	359	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	303	NA	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	Lamniformes	7463	10126	0	NA	mackerel sharks	NA	-1	-1	0	All Marine	8	16	Greek, lamna, -es = shark + Latin, forma = shape (Ref. 45335).	4	Elasmobranchii	NA	NA	NA	NA	NA	Carchariniformes	135	30654	NA	early	Cretaceous	NA	NA	-1	Two dorsal fins, without spines; anal fin present; five gill slits, last two may be above pectoral fin; spiracles usually present, small and behind eyes; eyes without nictitating membrane; mouth extending well behind eyes.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-11T00:00:00Z	NA	NA	Makrelenhaie	Requins-maquereaux	Lamniformi	NA	Tubarões-sardo	Haringhaaien	NA	NA	??????????	&#923;&#945;&#956;&#957;&#972;&#956;&#959;&#961;&#966;&#945;	&#1083;&#1072;&#1084;&#1085;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????	jättehajar	&#1087;&#1083;&#1072;&#1089;&#1090;&#1080;&#1085;&#1086;&#1078;&#1072;&#1073;&#1077;&#1088;&#1085;&#1099;&#1077;	Greek eulanein, elasmos = metal beaten out + Greek brangchia = gills. Ref. 45335.	NA
41	Lampriformes	7463	12196	0	NA	velifers, tube-eyes and ribbonfishes	NA	-1	-1	0	All Marine	6	23	Greek, lampris, light, clear + Latin, forma = shape (Ref. 45335).	6	Actinopteri	In Wiley & Johnson (2010: Ref. 84927):  Lampridiformes.	NA	NA	NA	NA	Myctophiformes	70	30652	30649	late	Cretaceous	NA	NA	0	No true spines in fins; premaxilla excludes maxilla from gape; unique type of protrusible upper jaw (maxilla, instead of being ligamentously attached to the ethmoid and palatine, slides in and out with the highly protractile premaxilla in at least the first four suborders); pelvic fins with 0-17 rays; swim bladder, when present, physoclistous; orbitosphenoid present in some.	NA	NA	1	1999-12-11T00:00:00Z	2	1999-12-15T00:00:00Z	NA	NA	Glanzfischartige	Opahs et poissons-rubans	Lampriformi	NA	Peixes-tábua	Koningsvisachtigen	NA	NA	???????????	&#955;&#945;&#956;&#960;&#961;&#972;&#956;&#959;&#961;&#966;&#945;	&#1086;&#1087;&#1072;&#1093;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;&#44;&#32;&#1083;&#1072;&#1084;&#1087;&#1088;&#1080;&#1076;&#1086;&#1086;&#1073;&#1088;&#1072;&#1079;&#1085;&#1099;&#1077;	?????????????, ????????????????	glansfiskartade fiskar	&#1083;&#1091;&#1095;&#1077;&#1087;&#1077;&#1088;&#1099;&#1077;	Greek aktis = ray, thunderbolt, beam + Greek pterygion, diminutive of pteryx = wing, fin. Ref. 45335.	NA
70	Lepidogalaxiiformes	123477	11881	0	NA	salamanderfishes	elongated	0	0	-1	All Freshwater	1	1	NA	6	Actinopteri	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1	NA	NA	NA	303	2021-02-18T00:00:00Z	NA	NA	303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
