"","Binomial","BodySize","TrophicLevel","LifeSpan","lpi"
"1","Antilocapra_americana",46082.92,"herbivore",15.5,"C-LPI"
"2","Bos_bison",NA,NA,NA,"C-LPI"
"3","Oreamnos_americanus",72500.33,"herbivore",20.8,"C-LPI"
"4","Ovibos_moschatus",340501.06,"herbivore",27.4,"C-vertebrates"
"5","Ovis_canadensis",74644.88,"herbivore",24,"C-LPI"
"6","Ovis_dalli",55650.62,"herbivore",24,"C-LPI"
"7","Alces_americanus",541460.44,"herbivore",27,"C-LPI"
"8","Cervus_canadensis",NA,NA,NA,"C-LPI"
"9","Odocoileus_hemionus",54212.57,"herbivore",22,"C-LPI"
"10","Odocoileus_virginianus",55508.56,"herbivore",23,"C-LPI"
"11","Rangifer_tarandus",86033.98,"herbivore",21.7,"C-LPI"
"12","Canis_latrans",13406.33,"carnivore",21.83333333,"C-LPI"
"13","Canis_lupus",32183.33,"carnivore",29.5,"C-LPI"
"14","Urocyon_cinereoargenteus",3833.72,"omnivore",16.2,"C-vertebrates"
"15","Vulpes_lagopus",3584.37,"carnivore",16.3,"C-LPI"
"16","Vulpes_velox",2197.51,"carnivore",20,"C-LPI"
"17","Vulpes_vulpes",5476.17,"omnivore",21.3,"C-LPI"
"18","Lynx_canadensis",9373.25,"carnivore",26.8,"C-LPI"
"19","Lynx_rufus",8904.1,"carnivore",32.33333333,"C-LPI"
"20","Puma_concolor",51600.04,"carnivore",23.8,"C-LPI"
"21","Mephitis_mephitis",2085.02,"omnivore",13.9,"C-LPI"
"22","Spilogale_gracilis",466.5,"omnivore",14,"C-vertebrates"
"23","Enhydra_lutris",23500,"carnivore",30,"C-LPI"
"24","Gulo_gulo",17012.56,"omnivore",19.5,"C-LPI"
"25","Lontra_canadensis",8087.42,"carnivore",27,"C-LPI"
"26","Martes_americana",1250,"omnivore",19,"C-LPI"
"27","Martes_caurina",NA,NA,NA,"C-vertebrates"
"28","Mustela_erminea",119.38,"carnivore",12.5,"C-LPI"
"29","Mustela_frenata",147,"carnivore",8.8,"C-LPI"
"30","Mustela_nivalis",103.88,"carnivore",10,"C-vertebrates"
"31","Pekania_pennanti",NA,NA,NA,"C-LPI"
"32","Taxidea_taxus",7107.55,"carnivore",26,"C-vertebrates"
"33","Vison_vison",NA,NA,NA,"C-LPI"
"34","Odobenus_rosmarus",825000,"carnivore",40,"C-LPI"
"35","Callorhinus_ursinus",45133,"carnivore",35,"C-vertebrates"
"36","Eumetopias_jubatus",310000,"carnivore",32.8,"C-LPI"
"37","Zalophus_californianus",80000,"carnivore",35.7,"C-vertebrates"
"38","Cystophora_cristata",288333.5,"carnivore",35,"C-vertebrates"
"39","Erignathus_barbatus",280000,"carnivore",31.4525,"C-vertebrates"
"40","Halichoerus_grypus",157667,"carnivore",46.6725,"C-LPI"
"41","Mirounga_angustirostris",750000,"carnivore",20.29166667,"C-vertebrates"
"42","Pagophilus_groenlandicus",132250,"carnivore",42,"C-LPI"
"43","Phoca_vitulina",1e+05,"carnivore",47.6,"C-LPI"
"44","Pusa_hispida",70963.6,"carnivore",46,"C-LPI"
"45","Procyon_lotor",5524.97,"omnivore",21,"C-LPI"
"46","Ursus_americanus",99949.36,"omnivore",34,"C-LPI"
"47","Ursus_arctos",180520.42,"omnivore",50,"C-LPI"
"48","Ursus_maritimus",388750.36,"carnivore",45,"C-LPI"
"49","Balaena_mysticetus",1e+08,"carnivore",211,"C-LPI"
"50","Eubalaena_glacialis",2.3e+07,"carnivore",67,"C-LPI"
"51","Eubalaena_japonica",2.3e+07,"carnivore",67,"C-vertebrates"
"52","Balaenoptera_acutorostrata",1e+07,"carnivore",50,"C-LPI"
"53","Balaenoptera_borealis",2e+07,"carnivore",74,"C-vertebrates"
"54","Balaenoptera_musculus",1.9e+08,"carnivore",110,"C-LPI"
"55","Balaenoptera_physalus",7e+07,"carnivore",116,"C-LPI"
"56","Megaptera_novaeangliae",3e+07,"carnivore",95,"C-LPI"
"57","Delphinus_delphis",80000,"carnivore",29.025,"C-LPI"
"58","Globicephala_macrorhynchus",726000,"carnivore",63,"C-vertebrates"
"59","Globicephala_melas",8e+05,"carnivore",60,"C-LPI"
"60","Grampus_griseus",387500,"carnivore",42.5,"C-vertebrates"
"61","Lagenorhynchus_acutus",182000,"carnivore",27,"C-LPI"
"62","Lagenorhynchus_albirostris",180000,"carnivore",13,"C-vertebrates"
"63","Lagenorhynchus_obliquidens",120000,"carnivore",46,"C-LPI"
"64","Lissodelphis_borealis",113000,"carnivore",42,"C-vertebrates"
"65","Orcinus_orca",4300000,"carnivore",100,"C-LPI"
"66","Tursiops_truncatus",175000,"carnivore",53,"C-vertebrates"
"67","Eschrichtius_robustus",28500000,"carnivore",77,"C-LPI"
"68","Delphinapterus_leucas",1360000,"carnivore",40,"C-LPI"
"69","Monodon_monoceros",9e+05,"carnivore",50,"C-LPI"
"70","Phocoena_phocoena",52500,"carnivore",20.4,"C-LPI"
"71","Phocoenoides_dalli",102500,"carnivore",22,"C-LPI"
"72","Physeter_macrocephalus",NA,NA,NA,"C-vertebrates"
"73","Berardius_bairdii",11380000,"carnivore",84,"C-vertebrates"
"74","Hyperoodon_ampullatus",5800000,"carnivore",37,"C-LPI"
"75","Mesoplodon_bidens",3400000,"carnivore",NA,"C-LPI"
"76","Mesoplodon_carlhubbsi",3400000,"carnivore",NA,"C-vertebrates"
"77","Mesoplodon_stejnegeri",4800000,"carnivore",NA,"C-vertebrates"
"78","Ziphius_cavirostris",4775000,"carnivore",62,"C-vertebrates"
"79","Antrozous_pallidus",20.8,"carnivore",14.8,"C-vertebrates"
"80","Corynorhinus_townsendii",10.3,"carnivore",21.16666667,"C-vertebrates"
"81","Eptesicus_fuscus",16.46,"carnivore",20,"C-LPI"
"82","Euderma_maculatum",15.66,"carnivore",NA,"C-vertebrates"
"83","Lasionycteris_noctivagans",10.46,"carnivore",12,"C-LPI"
"84","Lasiurus_borealis",10.74,"carnivore",2.575,"C-LPI"
"85","Lasiurus_cinereus",25.28,"carnivore",14,"C-LPI"
"86","Myotis_californicus",4.6,"carnivore",15,"C-vertebrates"
"87","Myotis_ciliolabrum",4.89,"carnivore",15,"C-vertebrates"
"88","Myotis_evotis",6.7,"carnivore",22,"C-vertebrates"
"89","Myotis_keenii",6.27,"carnivore",19,"C-LPI"
"90","Myotis_leibii",5.13,"carnivore",12,"C-vertebrates"
"91","Myotis_lucifugus",7.65,"carnivore",34,"C-LPI"
"92","Myotis_septentrionalis",7.74,"carnivore",19,"C-LPI"
"93","Myotis_thysanodes",8.13,"carnivore",18.3,"C-vertebrates"
"94","Myotis_volans",8.46,"carnivore",21,"C-vertebrates"
"95","Myotis_yumanensis",5.39,"carnivore",14,"C-vertebrates"
"96","Perimyotis_subflavus",5.76,"carnivore",15,"C-vertebrates"
"97","Didelphis_virginiana",2195.48,"omnivore",7,"C-vertebrates"
"98","Lepus_americanus",1710.02,"herbivore",8,"C-LPI"
"99","Lepus_arcticus",4405.04,"omnivore",18,"C-LPI"
"100","Lepus_townsendii",1555,"herbivore",8,"C-vertebrates"
"101","Sylvilagus_floridanus",1172.79,"herbivore",9.8,"C-vertebrates"
"102","Sylvilagus_nuttallii",755.09,"herbivore",7.4,"C-LPI"
"103","Ochotona_collaris",129,"herbivore",6,"C-LPI"
"104","Ochotona_princeps",157.63,"herbivore",7.316666667,"C-vertebrates"
"105","Aplodontia_rufa",1003.99,"herbivore",10,"C-vertebrates"
"106","Castor_canadensis",21820,"herbivore",23.4,"C-LPI"
"107","Dicrostonyx_groenlandicus",54.4,"herbivore",3.3,"C-LPI"
"108","Dicrostonyx_hudsonius",57,"herbivore",0.666666667,"C-vertebrates"
"109","Dicrostonyx_nunatakensis",60.82,"herbivore",3.3,"C-vertebrates"
"110","Dicrostonyx_richardsoni",55,"herbivore",3.3,"C-vertebrates"
"111","Lemmiscus_curtatus",28.27,"herbivore",NA,"C-vertebrates"
"112","Lemmus_trimucronatus",69.82,"herbivore",1.666666667,"C-LPI"
"113","Microtus_chrotorrhinus",39,"herbivore",NA,"C-vertebrates"
"114","Microtus_longicaudus",46.71,"herbivore",1.166666667,"C-LPI"
"115","Microtus_miurus",41,"herbivore",2.141666667,"C-vertebrates"
"116","Microtus_montanus",36.33,"herbivore",NA,"C-LPI"
"117","Microtus_ochrogaster",38.01,"herbivore",5.325,"C-vertebrates"
"118","Microtus_oeconomus",34.38,"herbivore",2.166666667,"C-LPI"
"119","Microtus_oregoni",20.35,"herbivore",1.25,"C-vertebrates"
"120","Microtus_pennsylvanicus",36.75,"herbivore",2.908333333,"C-LPI"
"121","Microtus_pinetorum",26.28,"herbivore",3.825,"C-vertebrates"
"122","Microtus_richardsoni",85,"herbivore",1.5,"C-vertebrates"
"123","Microtus_townsendii",64.75,"herbivore",NA,"C-LPI"
"124","Microtus_xanthognathus",125.75,"herbivore",NA,"C-vertebrates"
"125","Myodes_gapperi",19.83,"omnivore",2.408333333,"C-LPI"
"126","Myodes_rutilus",19.94,"omnivore",NA,"C-LPI"
"127","Neotoma_cinerea",299.15,"omnivore",5.825,"C-vertebrates"
"128","Ondatra_zibethicus",1065.75,"omnivore",10,"C-vertebrates"
"129","Onychomys_leucogaster",27.92,"omnivore",5.6,"C-vertebrates"
"130","Peromyscus_keeni",28.25,"omnivore",8.333333333,"C-vertebrates"
"131","Peromyscus_leucopus",21.17,"omnivore",8,"C-LPI"
"132","Peromyscus_maniculatus",21.28,"omnivore",8.333333333,"C-LPI"
"133","Phenacomys_intermedius",25.2,"herbivore",4,"C-LPI"
"134","Phenacomys_ungava",32.5,"herbivore",4,"C-vertebrates"
"135","Reithrodontomys_megalotis",9.37,"herbivore",3.575,"C-LPI"
"136","Synaptomys_borealis",21.3,"omnivore",NA,"C-vertebrates"
"137","Synaptomys_cooperi",31.92,"omnivore",2.5,"C-vertebrates"
"138","Napaeozapus_insignis",22.3,"omnivore",4,"C-LPI"
"139","Zapus_hudsonius",17.12,"omnivore",5.6,"C-LPI"
"140","Zapus_princeps",29,"omnivore",6,"C-LPI"
"141","Zapus_trinotatus",27.5,"omnivore",6,"C-vertebrates"
"142","Erethizon_dorsatum",7085.33,"herbivore",NA,"C-LPI"
"143","Geomys_bursarius",203.75,"herbivore",12,"C-vertebrates"
"144","Thomomys_talpoides",130.08,"herbivore",6,"C-vertebrates"
"145","Dipodomys_ordii",60.4,"omnivore",9.9,"C-LPI"
"146","Perognathus_fasciatus",11.55,"omnivore",NA,"C-vertebrates"
"147","Perognathus_parvus",21.78,"omnivore",5.8,"C-LPI"
"148","Callospermophilus_lateralis",191,"omnivore",10.4,"C-vertebrates"
"149","Callospermophilus_saturatus",NA,NA,NA,"C-vertebrates"
"150","Cynomys_ludovicianus",1364,"herbivore",18,"C-LPI"
"151","Glaucomys_sabrinus",166,"herbivore",14.2,"C-LPI"
"152","Glaucomys_volans",63.87,"herbivore",19,"C-vertebrates"
"153","Ictidomys_tridecemlineatus",131.67,"omnivore",7.9,"C-vertebrates"
"154","Marmota_caligata",7230.03,"herbivore",12.05833333,"C-vertebrates"
"155","Marmota_flaviventris",3349.96,"herbivore",21.2,"C-vertebrates"
"156","Marmota_monax",3801.72,"herbivore",14,"C-vertebrates"
"157","Marmota_vancouverensis",6299.99,"herbivore",12.1,"C-LPI"
"158","Neotamias_amoenus",NA,NA,NA,"C-LPI"
"159","Neotamias_minimus",NA,NA,NA,"C-LPI"
"160","Neotamias_ruficaudus",NA,NA,NA,"C-vertebrates"
"161","Neotamias_townsendii",NA,NA,NA,"C-vertebrates"
"162","Poliocitellus_franklinii",363,"omnivore",7.2,"C-LPI"
"163","Sciurus_carolinensis",506.5,"herbivore",24,"C-vertebrates"
"164","Sciurus_niger",761.9,"herbivore",16,"C-vertebrates"
"165","Tamias_striatus",111.91,"omnivore",9.5,"C-LPI"
"166","Tamiasciurus_douglasii",225,"omnivore",5.491666667,"C-LPI"
"167","Tamiasciurus_hudsonicus",201.17,"omnivore",12,"C-LPI"
"168","Urocitellus_columbianus",493,"omnivore",4.241666667,"C-LPI"
"169","Urocitellus_parryii",NA,NA,NA,"C-LPI"
"170","Urocitellus_richardsonii",406,"omnivore",6,"C-vertebrates"
"171","Blarina_brevicauda",28,"omnivore",2.75,"C-LPI"
"172","Sorex_arcticus",8.15,"carnivore",1.5,"C-vertebrates"
"173","Sorex_bendirii",16.1,"carnivore",NA,"C-vertebrates"
"174","Sorex_cinereus",4.66,"carnivore",2.5,"C-LPI"
"175","Sorex_dispar",5,"carnivore",NA,"C-vertebrates"
"176","Sorex_fumeus",7.7,"carnivore",1.416666667,"C-vertebrates"
"177","Sorex_haydeni",3.5,"carnivore",2.5,"C-vertebrates"
"178","Sorex_hoyi",2.58,"carnivore",0.583333333,"C-vertebrates"
"179","Sorex_maritimensis",6.05,"carnivore",1.5,"C-vertebrates"
"180","Sorex_merriami",5.9,"carnivore",NA,"C-vertebrates"
"181","Sorex_minutissimus",2.51,"carnivore",NA,"C-vertebrates"
"182","Sorex_monticolus",5.25,"carnivore",2.083333333,"C-LPI"
"183","Sorex_navigator",NA,NA,NA,"C-vertebrates"
"184","Sorex_palustris",13.45,"carnivore",1.5,"C-vertebrates"
"185","Sorex_preblei",3.1,"carnivore",NA,"C-vertebrates"
"186","Sorex_rohweri",NA,NA,NA,"C-vertebrates"
"187","Sorex_trowbridgii",3.8,"carnivore",1.5,"C-vertebrates"
"188","Sorex_tundrensis",7.73,"carnivore",1.5,"C-vertebrates"
"189","Sorex_ugyunak",3.6,"carnivore",2.5,"C-vertebrates"
"190","Sorex_vagrans",5.9,"carnivore",2.083333333,"C-LPI"
"191","Condylura_cristata",84,"carnivore",3,"C-vertebrates"
"192","Neurotrichus_gibbsii",8.9,"omnivore",NA,"C-vertebrates"
"193","Parascalops_breweri",51,"carnivore",5,"C-vertebrates"
"194","Scalopus_aquaticus",91.26,"carnivore",6.2,"C-vertebrates"
"195","Scapanus_orarius",61.2,"carnivore",3,"C-vertebrates"
"196","Scapanus_townsendii",141.7,"carnivore",NA,"C-vertebrates"
"197","Antilocapra_americana",46082.92,"herbivore",15.5,"C-vertebrates"
"198","Bos_bison",NA,NA,NA,"C-vertebrates"
"199","Oreamnos_americanus",72500.33,"herbivore",20.8,"C-vertebrates"
"200","Ovis_canadensis",74644.88,"herbivore",24,"C-vertebrates"
"201","Ovis_dalli",55650.62,"herbivore",24,"C-vertebrates"
"202","Alces_americanus",541460.44,"herbivore",27,"C-vertebrates"
"203","Cervus_canadensis",NA,NA,NA,"C-vertebrates"
"204","Odocoileus_hemionus",54212.57,"herbivore",22,"C-vertebrates"
"205","Odocoileus_virginianus",55508.56,"herbivore",23,"C-vertebrates"
"206","Rangifer_tarandus",86033.98,"herbivore",21.7,"C-vertebrates"
"207","Canis_latrans",13406.33,"carnivore",21.83333333,"C-vertebrates"
"208","Canis_lupus",32183.33,"carnivore",29.5,"C-vertebrates"
"209","Vulpes_lagopus",3584.37,"carnivore",16.3,"C-vertebrates"
"210","Vulpes_velox",2197.51,"carnivore",20,"C-vertebrates"
"211","Vulpes_vulpes",5476.17,"omnivore",21.3,"C-vertebrates"
"212","Lynx_canadensis",9373.25,"carnivore",26.8,"C-vertebrates"
"213","Lynx_rufus",8904.1,"carnivore",32.33333333,"C-vertebrates"
"214","Puma_concolor",51600.04,"carnivore",23.8,"C-vertebrates"
"215","Mephitis_mephitis",2085.02,"omnivore",13.9,"C-vertebrates"
"216","Enhydra_lutris",23500,"carnivore",30,"C-vertebrates"
"217","Gulo_gulo",17012.56,"omnivore",19.5,"C-vertebrates"
"218","Lontra_canadensis",8087.42,"carnivore",27,"C-vertebrates"
"219","Martes_americana",1250,"omnivore",19,"C-vertebrates"
"220","Mustela_erminea",119.38,"carnivore",12.5,"C-vertebrates"
"221","Mustela_frenata",147,"carnivore",8.8,"C-vertebrates"
"222","Pekania_pennanti",NA,NA,NA,"C-vertebrates"
"223","Vison_vison",NA,NA,NA,"C-vertebrates"
"224","Odobenus_rosmarus",825000,"carnivore",40,"C-vertebrates"
"225","Eumetopias_jubatus",310000,"carnivore",32.8,"C-vertebrates"
"226","Halichoerus_grypus",157667,"carnivore",46.6725,"C-vertebrates"
"227","Pagophilus_groenlandicus",132250,"carnivore",42,"C-vertebrates"
"228","Phoca_vitulina",1e+05,"carnivore",47.6,"C-vertebrates"
"229","Pusa_hispida",70963.6,"carnivore",46,"C-vertebrates"
"230","Procyon_lotor",5524.97,"omnivore",21,"C-vertebrates"
"231","Ursus_americanus",99949.36,"omnivore",34,"C-vertebrates"
"232","Ursus_arctos",180520.42,"omnivore",50,"C-vertebrates"
"233","Ursus_maritimus",388750.36,"carnivore",45,"C-vertebrates"
"234","Balaena_mysticetus",1e+08,"carnivore",211,"C-vertebrates"
"235","Eubalaena_glacialis",2.3e+07,"carnivore",67,"C-vertebrates"
"236","Balaenoptera_acutorostrata",1e+07,"carnivore",50,"C-vertebrates"
"237","Balaenoptera_musculus",1.9e+08,"carnivore",110,"C-vertebrates"
"238","Balaenoptera_physalus",7e+07,"carnivore",116,"C-vertebrates"
"239","Megaptera_novaeangliae",3e+07,"carnivore",95,"C-vertebrates"
"240","Delphinus_delphis",80000,"carnivore",29.025,"C-vertebrates"
"241","Globicephala_melas",8e+05,"carnivore",60,"C-vertebrates"
"242","Lagenorhynchus_acutus",182000,"carnivore",27,"C-vertebrates"
"243","Lagenorhynchus_obliquidens",120000,"carnivore",46,"C-vertebrates"
"244","Orcinus_orca",4300000,"carnivore",100,"C-vertebrates"
"245","Eschrichtius_robustus",28500000,"carnivore",77,"C-vertebrates"
"246","Delphinapterus_leucas",1360000,"carnivore",40,"C-vertebrates"
"247","Monodon_monoceros",9e+05,"carnivore",50,"C-vertebrates"
"248","Phocoena_phocoena",52500,"carnivore",20.4,"C-vertebrates"
"249","Phocoenoides_dalli",102500,"carnivore",22,"C-vertebrates"
"250","Hyperoodon_ampullatus",5800000,"carnivore",37,"C-vertebrates"
"251","Mesoplodon_bidens",3400000,"carnivore",NA,"C-vertebrates"
"252","Eptesicus_fuscus",16.46,"carnivore",20,"C-vertebrates"
"253","Lasionycteris_noctivagans",10.46,"carnivore",12,"C-vertebrates"
"254","Lasiurus_borealis",10.74,"carnivore",2.575,"C-vertebrates"
"255","Lasiurus_cinereus",25.28,"carnivore",14,"C-vertebrates"
"256","Myotis_keenii",6.27,"carnivore",19,"C-vertebrates"
"257","Myotis_lucifugus",7.65,"carnivore",34,"C-vertebrates"
"258","Myotis_septentrionalis",7.74,"carnivore",19,"C-vertebrates"
"259","Lepus_americanus",1710.02,"herbivore",8,"C-vertebrates"
"260","Lepus_arcticus",4405.04,"omnivore",18,"C-vertebrates"
"261","Sylvilagus_nuttallii",755.09,"herbivore",7.4,"C-vertebrates"
"262","Ochotona_collaris",129,"herbivore",6,"C-vertebrates"
"263","Castor_canadensis",21820,"herbivore",23.4,"C-vertebrates"
"264","Dicrostonyx_groenlandicus",54.4,"herbivore",3.3,"C-vertebrates"
"265","Lemmus_trimucronatus",69.82,"herbivore",1.666666667,"C-vertebrates"
"266","Microtus_longicaudus",46.71,"herbivore",1.166666667,"C-vertebrates"
"267","Microtus_montanus",36.33,"herbivore",NA,"C-vertebrates"
"268","Microtus_oeconomus",34.38,"herbivore",2.166666667,"C-vertebrates"
"269","Microtus_pennsylvanicus",36.75,"herbivore",2.908333333,"C-vertebrates"
"270","Microtus_townsendii",64.75,"herbivore",NA,"C-vertebrates"
"271","Myodes_gapperi",19.83,"omnivore",2.408333333,"C-vertebrates"
"272","Myodes_rutilus",19.94,"omnivore",NA,"C-vertebrates"
"273","Peromyscus_leucopus",21.17,"omnivore",8,"C-vertebrates"
"274","Peromyscus_maniculatus",21.28,"omnivore",8.333333333,"C-vertebrates"
"275","Phenacomys_intermedius",25.2,"herbivore",4,"C-vertebrates"
"276","Reithrodontomys_megalotis",9.37,"herbivore",3.575,"C-vertebrates"
"277","Napaeozapus_insignis",22.3,"omnivore",4,"C-vertebrates"
"278","Zapus_hudsonius",17.12,"omnivore",5.6,"C-vertebrates"
"279","Zapus_princeps",29,"omnivore",6,"C-vertebrates"
"280","Erethizon_dorsatum",7085.33,"herbivore",NA,"C-vertebrates"
"281","Dipodomys_ordii",60.4,"omnivore",9.9,"C-vertebrates"
"282","Perognathus_parvus",21.78,"omnivore",5.8,"C-vertebrates"
"283","Cynomys_ludovicianus",1364,"herbivore",18,"C-vertebrates"
"284","Glaucomys_sabrinus",166,"herbivore",14.2,"C-vertebrates"
"285","Marmota_vancouverensis",6299.99,"herbivore",12.1,"C-vertebrates"
"286","Neotamias_amoenus",NA,NA,NA,"C-vertebrates"
"287","Neotamias_minimus",NA,NA,NA,"C-vertebrates"
"288","Poliocitellus_franklinii",363,"omnivore",7.2,"C-vertebrates"
"289","Tamias_striatus",111.91,"omnivore",9.5,"C-vertebrates"
"290","Tamiasciurus_douglasii",225,"omnivore",5.491666667,"C-vertebrates"
"291","Tamiasciurus_hudsonicus",201.17,"omnivore",12,"C-vertebrates"
"292","Urocitellus_columbianus",493,"omnivore",4.241666667,"C-vertebrates"
"293","Urocitellus_parryii",NA,NA,NA,"C-vertebrates"
"294","Blarina_brevicauda",28,"omnivore",2.75,"C-vertebrates"
"295","Sorex_cinereus",4.66,"carnivore",2.5,"C-vertebrates"
"296","Sorex_monticolus",5.25,"carnivore",2.083333333,"C-vertebrates"
"297","Sorex_vagrans",5.9,"carnivore",2.083333333,"C-vertebrates"
